U' R D' B U' R'
L' U' R F B U'
L' U' R B F U'
U' D' R B U' R'
D2 U' R F' B U'
D2 U' R B F' U'
D' U' R B U' R'
U' D2 R F' B U'
U' D2 R B F' U'
F D R F' U2 R
D2 L U' R F' B U'
D2 L U' R B F' U'
D' L U' R B U' R'
U L F D2 B' L U
U L F2 B' L' F' U
U L B' F2 L' F' U
U' L' R F L B U'
U2 L' U R F B U'
U2 L' U R B F U'
D2 L' U' R F' B U'
D2 L' U' R B F' U'
D' L' U' R B U' R'
U L' U2 R F B' U'
U L' U2 R B' F U'
F2 L' U2 F U' L' F'
U L' U2 B' R F U'
D2 L2 U' R F' B U'
D2 L2 U' R B F' U'
D' L2 U' R B U' R'
U L2 F2 L' F B' U
U L2 F2 L' B' F U
U' R L' F L B U'
U' R D F' B U' R
L U B' U2 R B U'
U' R D B F' U' R
R2 U B2 L F B' U
R2 U B2 L B' F U
U' R D' F B U' R'
U' R D' F' B U' R'
U' R D' F2 B U' R'
U' R D' B U' R' D
U' R D' B U' R' D'
U' R D' B U' R' D2
U' R D' B U' D R'
U' R D' B U' D' R'
U' R D' B U' D2 R'
U' R D' B D U' R'
U' R D' B D' U' R'
U' R D' B D2 U' R'
U' R D' B F U' R'
U' R D' B F' U' R'
U' R D' B F2 U' R'
U' R F D' B U' R'
U' R F' D' B U' R'
L' U' R D F B U'
L' U' R D B F U'
L' U' R D' F B U'
L' U' R D' B F U'
L' U' R D2 F B U'
L' U' R D2 B F U'
L' U' R F D B U'
L' U' R F D' B U'
L' U' R F D2 B U'
L' U' R F B U' D
L' U' R F B U' D'
L' U' R F B U' D2
L' U' R F B D U'
L' U' R F B D' U'
L' U' R F B D2 U'
L' U' R B D F U'
L' U' R B D' F U'
L' U' R B D2 F U'
L' U' R B F U' D
L' U' R B F U' D'
L' U' R B F U' D2
L' U' R B F D U'
L' U' R B F D' U'
L' U' R B F D2 U'
L2 U' R F B U' R
L2 U' R B F U' R
U' R F2 D' B U' R'
L U' R B U' D' R2
L U' R B U2 B2 U
L U' R B D' U' R2
L U' R B D2 F2 U'
U' R B L' F L U'
U' R B D F' U' R
L' U' R2 F R' B U'
L' U' D R F B U'
L' U' D R B F U'
L' U' D' R F B U'
L' U' D' R B F U'
L' U' D2 R F B U'
L' U' D2 R B F U'
L' U' B R F B U'
L' U' B R B F U'
L' U' B' R F B U'
L' U' B' R B F U'
L' U' B2 R F B U'
L' U' B2 R B F U'
