F' L' U F L
F' L' R U F L
F' L' R' U F L
F' L' R2 U F L
F' L' U D F L
F' L' U D' F L
F' L' U D2 F L
F' L' U F L D
F' L' U F L D'
F' L' U F L D2
F' L' U F D L
F' L' U F D' L
F' L' U F D2 L
F' L' U F' L F2
F' L' U F2 L F'
F' L' D U F L
F' L' D' U F L
F' L' D2 U F L
F' L' F' U L F2
F' L' F' U F2 L
F' L' F2 U L F'
F' L' F2 U F' L
L U L2 F L B'
L' U F L' B' L2
F' R L' U F L
F' R' L' U F L
L U' B' U2 L' B'
F' R2 L' U F L
L' F' L' U L2 F2
L' F' L' U F2 L2
R' F' L' U F L
R2 F' L' U F L
D F' L' R U L
R F' L' U F L
D F' R L' U L
D2 L R U L' F' B'
D2 L R U L' B' F'
R' L U L2 F L B'
R2 L U L2 F L B'
L R U L2 F L B'
L' R U F L' B' L2
R L U L2 F L B'
R' L U' B' U2 L' B'
R2 L U' B' U2 L' B'
L R U' B' U2 L' B'
R L U' B' U2 L' B'
D' L U D L' F B'
D' L U D L' B' F
D2 L U D2 L' F B'
D2 L U D2 L' B' F
D L U D' L' F B'
D L U D' L' B' F
D' L D U L' F B'
D' L D U L' B' F
L' R F' L' U L2 F2
L' R F' L' U F2 L2
D L D' U L' F B'
D L D' U L' B' F
D2 L D2 U L' F B'
D2 L D2 U L' B' F
F' L F' L2 U F L'
L R' U L2 F L B'
L' R' U F L' B' L2
R' L' U F L' B' L2
R2 L' U F L' B' L2
R L' U F L' B' L2
U2 L B' U' R' U' R
L R' U' B' U2 L' B'
F' L' R U D F L
F' L' R U D' F L
F' L' R U D2 F L
F' L' R U F L D
F' L' R U F L D'
F' L' R U F L D2
F' L' R U F D L
F' L' R U F D' L
F' L' R U F D2 L
F' L' R U F' L F2
F' L' R U F2 L F'
F' L' R D U F L
F' L' R D' U F L
F' L' R D2 U F L
U L' R U' R' F B'
U L' R U' R' B' F
U L' R U' F R' B'
F' L' R F' U L F2
F' L' R F' U F2 L
F' L' R F2 U L F'
F' L' R F2 U F' L
F' L' R' U D F L
F' L' R' U D' F L
F' L' R' U D2 F L
F' L' R' U F L D
F' L' R' U F L D'
F' L' R' U F L D2
F' L' R' U F D L
F' L' R' U F D' L
F' L' R' U F D2 L
F' L' R' U F' L F2
F' L' R' U F2 L F'
F' L' R' D U F L
F' L' R' D' U F L
F' L' R' D2 U F L
U L' R' U' R F B'
U L' R' U' R B' F
U L' R' U' B' R F
F' L' R' F' U L F2
F' L' R' F' U F2 L
F' L' R' F2 U L F'
F' L' R' F2 U F' L
F' L' R2 U D F L
F' L' R2 U D' F L
F' L' R2 U D2 F L
F' L' R2 U F L D
F' L' R2 U F L D'
F' L' R2 U F L D2
F' L' R2 U F D L
F' L' R2 U F D' L
F' L' R2 U F D2 L
F' L' R2 U F' L F2
F' L' R2 U F2 L F'
F' L' R2 D U F L
F' L' R2 D' U F L
F' L' R2 D2 U F L
U L' R2 U' R2 F B'
U L' R2 U' R2 B' F
U L' R2 U' F R2 B'
U L' R2 U' F B' R2
U L' R2 U' B' R2 F
U L' R2 U' B' F R2
F' L' R2 F' U L F2
F' L' R2 F' U F2 L
F' L' R2 F2 U L F'
F' L' R2 F2 U F' L
F' L' U R F L R'
F' L' U R F R' L
F' L' U R2 F L R2
F' L' U R2 F R2 L
F' L' U D F L D
F' L' U D F L D'
F' L' U D F L D2
F' L' U D F D L
