F' L' D R2 U' L2
B2 L' F' L' U' B'
F' L' B2 U F2 U2
F' L' B2 U' D2 B2
F' L' B2 D R2 U'
F' L' B2 D2 U' B2
F U' F2 L' B2 U'
F U' F2 L' B2 U'
F U' F2 B2 L' U'
F U' B2 F2 L' U'
F' D L' R2 U' L'
F' D R2 L' U' L'
L' F' L' B2 U' B
L' F' B2 L' U' B'
L2 F' B2 L' U' B
B2 F' L' U F2 U2
B2 F' L' U' D2 B2
B2 F' L' D R2 U'
B2 F' L' D2 U' B2
B2 F' D L' R2 U'
B2 F' D R2 L' U'
B2 F' D2 L' U' B2
F' B2 L' U F2 U2
F' B2 L' U' D2 B2
F' B2 L' D R2 U'
F' B2 L' D2 U' B2
L' B2 F' L' U' B'
F' B2 D L' R2 U'
F' B2 D R2 L' U'
F' B2 D2 L' U' B2
L2 B2 F' L' U' B
F L U' F2 L' B2 U'
F L U' F2 B2 L' U'
F L U' B2 F2 L' U'
F' L D R2 U' L2 F2
F' L D R2 U' F2 L2
B2 L D F' L' R U'
B2 L D F' R L' U'
D L F' L' U' L2 B'
B2 L F' L' U F U2
F' L B2 L2 U F2 U2
F' L B2 L2 U' D2 B2
F' L B2 L2 D R2 U'
F' L B2 L2 D2 U' B2
F' L B2 D R2 U' F2
F' L' R D R2 U' L2
F' L' R B2 U F2 U2
F' L' R B2 U' D2 B2
F' L' R B2 D R2 U'
F' L' R B2 D2 U' B2
F' L' R' D R2 U' L2
F' L' R' B2 U F2 U2
F' L' R' B2 U' D2 B2
F' L' R' B2 D R2 U'
F' L' R' B2 D2 U' B2
F' L' R2 D R2 U' L2
F' L' R2 B2 U F2 U2
F' L' R2 B2 U' D2 B2
F' L' R2 B2 D R2 U'
F' L' R2 B2 D2 U' B2
F' L' U F2 U' B2 U'
F' L' U F2 U2 D L2
F' L' U F2 D U2 L2
F' L' U F2 D' R2 U2
F' L' U' D L2 D B2
F' L' U' D2 B2 D' L2
F L' U' F2 L' B2 U'
F L' U' F2 B2 L' U'
F L' U' B2 F2 L' U'
F' L' U2 D2 F2 U B2
F' L' D R2 U' L2 D
F' L' D R2 U' L2 D'
F' L' D R2 U' L2 D2
F' L' D R2 D' B2 U'
F' L' D R2 B U' L2
F' L' D R2 B' U' L2
F' L' D R2 B2 U' L2
F' L' D U' L2 D B2
F' L' D B R2 U' L2
B2 L' D F' L' U' B'
F' L' D B' R2 U' L2
F' L' D B2 R2 U' L2
B2 L' D' F' L' U' B'
F' L' D2 U' B2 D' L2
F' L' D2 U2 F2 U B2
B2 L' D2 F' L' U' B'
B2 L' F' L' R U' B'
B2 L' F' L' R' U' B'
B2 L' F' L' R2 U' B'
B2 L' F' L' U' D B'
B2 L' F' L' U' D' B'
B2 L' F' L' U' D2 B'
B2 L' F' L' U' B' D
B2 L' F' L' U' B' D'
B2 L' F' L' U' B' D2
B2 L' F' L' D U' B'
B2 L' F' L' D' U' B'
B2 L' F' L' D2 U' B'
B2 L' F' R L' U' B'
B L' F' L' B U' B2
B2 L' F' R' L' U' B'
B2 L' F' R2 L' U' B'
B2 L' F' D L' U' B'
B2 L' F' D' L' U' B'
B2 L' F' D2 L' U' B'
B L' F' B L' U' B'
F' L' B D B R2 U'
F' L' B D2 B U' B
B L' B F' L' U' B'
F' L' B' D R2 B' U'
F' L' B' D B' R2 U'
