D L R2 F L2 B
D L R2 F B L2
D L R2 B F L2
D L' R2 B D2 F2
D L' B2 R2 F' B
D L' B2 R2 B F'
D R2 L F L2 B
D R2 L F B L2
D R2 L B F L2
D R2 L' B D2 F2
L' D R2 B D2 F2
D R2 B L F L2
L' D B2 R2 F' B
L' D B2 R2 B F'
L F2 U' L2 F' B'
L F2 U' L2 B' F'
L' B2 D R2 F' B
L' B2 D R2 B F'
D L R' F L2 R' B
D L R' F R' L2 B
D L R' F R' B L2
D L R2 F L' B L'
D L R2 F L2 D B
D L R2 F L2 D' B
D L R2 F L2 D2 B
D L R2 F L2 B D
D L R2 F L2 B D'
D L R2 F L2 B D2
D L R2 F B L2 D
D L R2 F B L2 D'
D L R2 F B L2 D2
D L R2 F B' L2 B2
D L R2 F' L2 F2 B
D L R2 F' L2 B F2
D L R2 F' B L2 F2
D L R2 F2 L2 F' B
D L R2 F2 L2 B F'
D L R2 F2 B L2 F'
D L R2 B F L2 D
D L R2 B F L2 D'
D L R2 B F L2 D2
D L R2 B F' L2 F2
D L R2 B F2 L2 F'
D L R2 B' F L2 B2
D L U R2 F L2 B
D L U R2 F B L2
D L U R2 B F L2
D L U' R2 F L2 B
D L U' R2 F B L2
D L U' R2 B F L2
F' L U' F' U' F2 L'
D L U2 R2 F L2 B
D L U2 R2 F B L2
D L U2 R2 B F L2
F' L U2 F L' D R2
F' L U2 F D L' R2
F' L U2 F D R2 L'
R2 L F L2 B D' R2
R2 L F2 U' L2 F' B
R2 L F2 U' L2 B F'
R2 L F2 U' F' L2 B
R2 L F2 U' F' B L2
F' L F L' D R2 B
R2 L F2 U' B L2 F'
R2 L F2 U' B F' L2
D L F L2 R2 D2 B2
D L F R2 L2 D2 B2
F' L F D L' R2 B
F' L F D R2 L' B
F' L F D R2 B L'
D' L F' L U2 L F2
D' L F' L U2 F2 L
D' L F' U2 L2 F2 R
D L F' U2 L2 R2 F2
D L F' U2 L2 F2 R2
D L F' U2 R2 L2 F2
D L F' U2 R2 F2 L2
D L F' U2 F2 L2 R2
D L F' U2 F2 R2 L2
D L F2 L2 F' R2 B'
D L F2 L2 F' B' R2
D L F2 L2 B' F' R2
B' L F2 U' L2 F' B'
B' L F2 U' L2 B' F'
B2 L F2 U' L2 F' B'
B2 L F2 U' L2 B' F'
B L F2 U' L2 F' B'
B L F2 U' L2 B' F'
D L B R2 F L2 B
D L B R2 F B L2
D L B R2 B F L2
D L B' R2 F L2 B
D L B' R2 F B L2
D L B' R2 B F L2
D L B2 R2 F L2 B
D L B2 R2 F B L2
D L B2 R2 B F L2
