F L B' U F2
F L R B' U F2
F L R' B' U F2
F L R2 B' U F2
F L D R2 B' U
F L D B' R2 U
F' L F2 B' U F2
F L B' R U F2
F L B' R' U F2
F L B' R2 U F2
F L B' U F2 D
F L B' U F2 D'
F L B' U F2 D2
F' L B' F2 U F2
F L B' D R2 U
F R L B' U F2
F R' L B' U F2
F R2 L B' U F2
F' U' L F2 B' U
F' U' L B' F2 U
L D' B' U L F'
L D' B' U F' L
F' U' F2 L B' U
U' F L B' U F2
U2 F L B' U F2
U F L B' U F2
F L R D R2 B' U
F L R D B' R2 U
F' L R F2 B' U F2
F' L R B' F2 U F2
F L R B' R U F2
F L R B' R' U F2
F L R B' R2 U F2
F L R B' U F2 D
F L R B' U F2 D'
F L R B' U F2 D2
F L R B' D R2 U
F L R' D R2 B' U
F L R' D B' R2 U
F' L R' F2 B' U F2
F' L R' B' F2 U F2
F L R' B' R U F2
F L R' B' R' U F2
F L R' B' R2 U F2
F L R' B' U F2 D
F L R' B' U F2 D'
F L R' B' U F2 D2
F L R' B' D R2 U
F L R2 D R2 B' U
F L R2 D B' R2 U
F' L R2 F2 B' U F2
F' L R2 B' F2 U F2
F L R2 B' R U F2
F L R2 B' R' U F2
F L R2 B' R2 U F2
F L R2 B' U F2 D
F L R2 B' U F2 D'
F L R2 B' U F2 D2
F L R2 B' D R2 U
F L U F2 U' B' U
F L U2 L2 F U' F
F L U2 D' L2 F U'
F L D R B' R U
F L D R2 D B' U
F L D R2 D' B' U
F L D R2 D2 B' U
F L D R2 B' U D
F L D R2 B' U D'
F L D R2 B' U D2
F L D R2 B' D U
F L D R2 B' D' U
F L D R2 B' D2 U
F2 L D F' R B' U
F2 L D F' B' R U
F L D B R2 B2 U
F2 L D B' F' R U
F L D B' R2 U D
F L D B' R2 U D'
F L D B' R2 U D2
F L D B' R2 D U
F L D B' R2 D' U
F L D B' R2 D2 U
F L D B' U D' F2
F L D B' D' U F2
F L D' U2 L2 F U'
U' L D' B' U L F'
U' L D' B' U F' L
U2 L D' B' U L F'
U2 L D' B' U F' L
F L D' B' U D F2
F L D' B' U2 L2 U'
F L D' B' D U F2
F L D' B' D2 R2 U
U L D' B' U L F'
U L D' B' U F' L
F L D2 B' U' B' U2
F' L F2 R B' U F2
F' L F2 R' B' U F2
F' L F2 R2 B' U F2
F' L F2 D R2 B' U
F' L F2 D B' R2 U
F' L F2 B' R U F2
F' L F2 B' R' U F2
F' L F2 B' R2 U F2
F' L F2 B' U F2 D
F' L F2 B' U F2 D'
F' L F2 B' U F2 D2
F' L F2 B' D R2 U
F L B R B2 U F2
F L B R' B2 U F2
F L B R2 B2 U F2
F L B U F2 D' R2
F' L B' R F2 U F2
F' L B' R' F2 U F2
F' L B' R2 F2 U F2
F L B' R U F2 D
F L B' R U F2 D'
F L B' R U F2 D2
F L B' R D R2 U
F L B' R' U F2 D
F L B' R' U F2 D'
F L B' R' U F2 D2
F L B' R' D R2 U
F L B' R2 U F2 D
F L B' R2 U F2 D'
F L B' R2 U F2 D2
F L B' R2 D R2 U
F L B' U L' F2 L
F L B' U L2 F2 L2
F L B' U R F2 R'
F L B' U R2 F2 R2
F L B' U F D F
F L B' U F D' F
F L B' U F D2 F
F L B' U F' D F'
F L B' U F' D' F'
F L B' U F' D2 F'
F L B' U' D2 B2 U2
F2 L B' D F' R U
F L B' U' B U2 F2
F L B' U' B' U2 F2
F L B' U' B2 U2 F2
F L B' U2 L U' F2
F L B' U2 L' U' F2
F L B' U2 L2 U' F2
F L B' U2 D' L2 U'
F L B' D R2 U D
F L B' D R2 U D'
F L B' D R2 U D2
F L B' D R2 D U
F L B' D R2 D' U
F L B' D R2 D2 U
F L B' D' U2 L2 U'
F' L B' F2 R U F2
F' L B' F2 R' U F2
F' L B' F2 R2 U F2
F' L B' F2 U F2 D
F' L B' F2 U F2 D'
F' L B' F2 U F2 D2
F' L B' F2 D R2 U
F L B' D2 U' B2 U2
F L B2 D B R2 U
F' L' U' L2 F2 B' U
F' L' U' L2 B' F2 U
F L' B L2 B' U F2
F L' B' L2 B' U F2
F L' B2 L2 B' U F2
F L2 D L' R2 B' U
F L2 D L' B' R2 U
F L2 D R2 L' B' U
F L2 B L' B' U F2
F L2 B' L' B' U F2
F L2 B2 L' B' U F2
F' R L F2 B' U F2
F' R L B' F2 U F2
F R L D R2 B' U
F R L D B' R2 U
F R L B' R U F2
F R L B' R' U F2
F R L B' R2 U F2
F R L B' U F2 D
F R L B' U F2 D'
F R L B' U F2 D2
F R L B' D R2 U
R U F L R B' U
R U F L B' R U
R U F R L B' U
F' R U' L F2 B' U
F' R U' L B' F2 U
F' R U' F2 L B' U
F' R F2 L B' U F2
F' R' L F2 B' U F2
F' R' L B' F2 U F2
F R' L D R2 B' U
F R' L D B' R2 U
F R' L B' R U F2
F R' L B' R' U F2
F R' L B' R2 U F2
F R' L B' U F2 D
F R' L B' U F2 D'
F R' L B' U F2 D2
F R' L B' D R2 U
R U' F L B' R' U
F' R' U' L F2 B' U
F' R' U' L B' F2 U
F' R' U' F2 L B' U
L' U2 L2 B' U F' L'
F' R' F2 L B' U F2
F' R2 L F2 B' U F2
F' R2 L B' F2 U F2
F R2 L D R2 B' U
F R2 L D B' R2 U
F R2 L B' R U F2
F R2 L B' R' U F2
F R2 L B' R2 U F2
F R2 L B' U F2 D
F R2 L B' U F2 D'
F R2 L B' U F2 D2
F R2 L B' D R2 U
R U2 F L B' U F
F' R2 U' L F2 B' U
F' R2 U' L B' F2 U
F' R2 U' F2 L B' U
F' R2 F2 L B' U F2
F' U L F2 R B' U
F' U L F2 B' R U
F' U L B' F2 R U
F U L B' U L' F2
L D F B' U L' F2
L D B' U F L' F2
L D B' F U L' F2
F2 U F' L B' U F2
F U F2 U' L B' U
F' U' L D' B' U L2
F' U' L F2 D B' U
F' U' L F2 D' B' U
F' U' L F2 D2 B' U
F' U' L F2 B' U D
F' U' L F2 B' U D'
F' U' L F2 B' U D2
F' U' L F2 B' D U
F' U' L F2 B' D' U
F' U' L F2 B' D2 U
F' U' L B' U D' L2
F' U' L B' D' U L2
F' U' L B' F2 U D
F' U' L B' F2 U D'
F' U' L B' F2 U D2
F' U' L B' F2 D U
F' U' L B' F2 D' U
F' U' L B' F2 D2 U
L D' F B' U L F2
L D' F B' U F2 L
L D' F2 B' U F L
L D' B' U L D F'
L D' B' U L D' F'
L D' B' U L D2 F'
L D' B' U L F' D
L D' B' U L F' D'
L D' B' U L F' D2
L D' B' U L' F' L2
L D' B' U D L F'
L D' B' U D F' L
L D' B' U D' L F'
L D' B' U D' F' L
L D' B' U D2 L F'
L D' B' U D2 F' L
L D' B' U F L F2
L D' B' U F' L D
L D' B' U F' L D'
L D' B' U F' L D2
L D' B' U F' D L
L D' B' U F' D' L
L D' B' U F' D2 L
L D' B' D U L F'
L D' B' D U F' L
L D' B' D' U L F'
L D' B' D' U F' L
L D' B' D2 U L F'
L D' B' D2 U F' L
L D' B' F U L F2
L D' B' F U F2 L
L D' B' F2 U F L
F' U' F' L F' B' U
F' U' F' L B' F' U
F2 U' F' L B' U F2
F' U' F2 L D B' U
F' U' F2 L D' B' U
F' U' F2 L D2 B' U
F' U' F2 L B' U D
F' U' F2 L B' U D'
F' U' F2 L B' U D2
F' U' F2 L B' D U
F' U' F2 L B' D' U
F' U' F2 L B' D2 U
U' F L R B' U F2
U' F L R' B' U F2
R' F L R B' U F'
U' F L R2 B' U F2
D2 F L R' B U F2
U' F L D R2 B' U
U' F L D B' R2 U
U' F L B' R U F2
U' F L B' R' U F2
U2 F L R B' U F2
U' F L B' R2 U F2
U' F L B' U F2 D
U' F L B' U F2 D'
U' F L B' U F2 D2
U' F L B' D R2 U
D' F L B U R' F2
D' F L B U F2 R'
U2 F L R' B' U F2
R' F L B' R U F'
U2 F L R2 B' U F2
U2 F L D R2 B' U
U2 F L D B' R2 U
R2 F L R2 B' U F'
D F L U F2 D2 R2
D F L U' L2 U2 F2
U2 F L B' R U F2
U2 F L B' R' U F2
U2 F L B' R2 U F2
U2 F L B' U F2 D
U2 F L B' U F2 D'
U2 F L B' U F2 D2
U2 F L B' D R2 U
U F L R B' U F2
U F L R' B' U F2
U F L R2 B' U F2
R2 F L B' U D2 F2
R2 F L B' U' B2 U2
R2 F L B' D' R2 U
R2 F L B' D2 U F2
R F L R' B' U F'
U F L D R2 B' U
U F L D B' R2 U
U F L B' R U F2
U F L B' R' U F2
U F L B' R2 U F2
U F L B' U F2 D
U F L B' U F2 D'
U F L B' U F2 D2
U F L B' D R2 U
R F L B' R' U F'
U' F R L B' U F2
R' F R L B' U F'
F2 U2 F' L B' U F2
U2 F R L B' U F2
U' F R' L B' U F2
D2 F R' L B U F2
U2 F R' L B' U F2
U F R L B' U F2
U' F R2 L B' U F2
U2 F R2 L B' U F2
U F R' L B' U F2
R F R' L B' U F'
R2 F R2 L B' U F'
U F R2 L B' U F2
D' F D L R2 B' U
D' F D L B' R2 U
D' F D R2 L B' U
D F B' U F2 R B
F D R2 D' L B' U
U' F' L F2 B' U F2
U' F' L B' F2 U F2
U2 F' L F2 B' U F2
U2 F' L B' F2 U F2
B' D F U F2 R B
D F' L F2 U F2 R
D F' L' R D' L2 B2
D F' L' R D' B2 L2
U F' L F2 B' U F2
U F' L B' F2 U F2
D F' L' D' L2 R B2
D F' L' D' L2 B2 R
D F' L' D' R L2 B2
D F' L' D' R B2 L2
D F' L' D' B2 L2 R
D F' L' D' B2 R L2
F2 D F' L U R F2
D F' R L' D' L2 B2
D F' R L' D' B2 L2
D F' R U' L F2 U
D F' R U' F2 L U
U' F' U' L F2 B' U
U' F' U' L B' F2 U
U' F' U' F2 L B' U
U2 F' U' L F2 B' U
U2 F' U' L B' F2 U
U2 F' U' F2 L B' U
U F' U' L F2 B' U
U F' U' L B' F2 U
U F' U' F2 L B' U
D' F' B D' L2 R' B
D' F' B D' R' L2 B
D' F' B D' R' B L2
L2 F2 R B' U' F R
F' D' B L2 D' R' B
L F2 D B' U F L'
L F2 D' B' U F L
L2 F2 B' R U' F R
L F2 B' U D F L'
L F2 B' D U F L'
B F L B' L U F2
F B L B' L U F2
D' B F' D' L2 R' B
D' B F' D' R' L2 B
D' B F' D' R' B L2
F' B D' L2 R' B R'
F' B D' L2 B R' B
F' B D' R' L2 B R'
F' B D' R' B L2 R'
F' B D' R' B R' L2
L B' L' F L U F2
F' B D' B L2 R' B
F' B D' B R' L2 B
F' B D' B R' B L2
L B' U L' F' D' L2
L B' U D F L' F2
L B' U F2 D F L'
L B' U2 L B' U' F'
L B' U2 L2 U' F' L'
L B' D U F L' F2
L B' D F U L' F2
D B' F U F2 R B
L2 B' F2 R U' F R
L B' F2 U D F L'
L B' F2 D U F L'
B F' D' L2 R' B R'
B F' D' L2 B R' B
B F' D' R' L2 B R'
B F' D' R' B L2 R'
B F' D' R' B R' L2
