B R' U' F R U'
B L R' D F L' U2
F L U F B R' U2
F L U B R' F U2
F L U B F R' U2
B L D R' F L' U2
B L D F L' R' U2
B L D F R' L' U2
R2 L' U F' B' L R'
R2 L' U F' B' R' L
R2 L' U B' L F' R'
R2 L' U B' F' L R'
R2 L' U B' F' R' L
F L' R2 U' F' B' L
F L' R2 U' B' L F'
F L' R2 U' B' F' L
B' L' U B' L2 R' F
B' L' U B' L2 F R'
B' L' U B' R' L2 F
F L' U B R' U2 B2
F L' U B U2 B2 L
B' L' U' B' L2 F R
F L' U' B' L D2 F2
F L' U' B' D2 L F2
F L' U' B' D2 F2 L
R2 L' B' L F' D R2
L' R2 U F' B' L R'
L' R2 U F' B' R' L
L' R2 U B' L F' R'
L' R2 U B' F' L R'
L' R2 U B' F' R' L
L' R2 B' L F' D R2
L2 R2 B' U L F' B'
L2 R2 B' U L B' F'
L2 R2 B' U F' L B'
R2 L2 B' U L F' B'
R2 L2 B' U L B' F'
R2 L2 B' U F' L B'
L' U R' B' L R' F'
L' U R' B' R' L F'
L' U R' B' R' F' L
L' U R2 F' B' L R'
L' U R2 F' B' R' L
L' U R2 B' L F' R'
L' U R2 B' F' L R'
L' U R2 B' F' R' L
L' U B L R' U2 B2
L' U B L U2 B2 L
L' U B R' L U2 B2
L' U B R' U2 B2 R'
L' U B U2 B2 L R'
L' U B U2 B2 R' L
L' U B' L R' D2 F2
L' U B' L D2 R' F2
L' U B' L D2 F2 R'
L' U B' R' L D2 F2
L' U B' R' D2 L F2
L' U B' R' D2 F2 L
L' U B' D2 L R' F2
L' U B' D2 L F2 R'
L' U B' D2 R' L F2
L' U B' D2 R' F2 L
L' U B' D2 F2 L R'
L' U B' D2 F2 R' L
B R' L D F L' U2
B R' U' R F R U'
B R' U' R' F R U'
B R' U' R2 F R U'
B R' U' D F R U'
B R' U' D' F R U'
B R' U' D2 F R U'
B R' U' F R U' D
B R' U' F R U' D'
B R' U' F R U' D2
B R' U' F R D U'
B R' U' F R D' U'
B R' U' F R D2 U'
B R' U' F D R U'
B R' U' F D' R U'
B R' U' F D2 R U'
B R' D U' F R U'
B R' D' U' F R U'
B R' D2 U' F R U'
F R2 L' U' F' B' L
F R2 L' U' B' L F'
F R2 L' U' B' F' L
F U B R' U L U
B U' F R U R2 U2
B U' F R U' D2 L2
B U' F R D B2 U'
B U' F R D2 U' L2
B U' F B2 R U' L
B U' B2 F R U' L
R2 F L' U' F2 B' L
R2 F L' U' B' L F2
R2 F L' U' B' F2 L
U F U B R' F' U2
B D R' U' F R U'
R2 F' L' B' L D R2
R2 F' L' B' D L R2
R2 F' L' B' D R2 L
B D' R' U' F R U'
B D2 R' U' F R U'
U2 B R' F' U' F2 U'
U2 B R' F' U2 D R2
U2 B R' F' D U2 R2
U2 B R' F' D' L2 U2
L B R' D F L' U2
D2 B U' F R U' L'
L2 B U B2 U L B'
B' F L' U' B' L2 F
L B D R' F L' U2
L B D F L' R' U2
L B D F R' L' U2
L2 B' U L D2 F2 B'
L2 B' U L D2 B' F2
F B' L' U' B' L2 F
