D2 B R' U B
D2 L B R' U B
D2 L B R' U B
D2 L' B R' U B
D2 L2 B R' U B
L D2 B R' U B2
D2 B L R' U B
D2 B L' R' U B
D2 B L2 R' U B
D2 B R' L U B
D2 B R' L' U B
D2 B R' L2 U B
D2 B R' U D B
D2 B R' U D' B
D2 B R' U D2 B
D2 B R' U B D
D2 B R' U B D'
D2 B R' U B D2
D2 B R' D U B
D2 B R' D' U B
D2 B R' D2 U B
B L D R U F' B'
B L D R U B' F'
D L D B R' U B
B L F' R F U B'
D2 L B L R' U B
D2 L B L' R' U B
D2 L B L2 R' U B
D2 L B R' L U B
D2 L B R' L' U B
D2 L B R' L2 U B
D2 L B R' U D B
D2 L B R' U D' B
D2 L B R' U D2 B
D2 L B R' U B D
D2 L B R' U B D'
D2 L B R' U B D2
D2 L B R' U B D
D2 L B R' U B D'
D2 L B R' U B D2
D2 L B R' D U B
D2 L B R' D' U B
D2 L B R' D2 U B
U L B' D' L' R2 F
U L B' D' L' F R2
U L B' D' R2 L' F
B L' U' F U' L' U'
D L' D B R' U B
D2 L' B L R' U B
D2 L' B L' R' U B
D2 L' B L2 R' U B
D2 L' B R' L U B
D2 L' B R' L' U B
D2 L' B R' L2 U B
D2 L' B R' U D B
D2 L' B R' U D' B
D2 L' B R' U D2 B
D2 L' B R' U B D
D2 L' B R' U B D'
D2 L' B R' U B D2
D2 L' B R' D U B
D2 L' B R' D' U B
D2 L' B R' D2 U B
D' L' B U2 R' U' F
D L2 D B R' U B
B L2 D' L' U F B'
B L2 D' L' U B' F
D2 L2 B L R' U B
D2 L2 B L' R' U B
D2 L2 B L2 R' U B
D2 L2 B R' L U B
D2 L2 B R' L' U B
D2 L2 B R' L2 U B
D2 L2 B R' U D B
D2 L2 B R' U D' B
D2 L2 B R' U D2 B
D2 L2 B R' U B D
D2 L2 B R' U B D'
D2 L2 B R' U B D2
D2 L2 B R' D U B
D2 L2 B R' D' U B
D2 L2 B R' D2 U B
D' L2 B U2 R' U' F'
D' L2 B' L B2 U F
R2 U2 D F' R U' F'
U2 R2 D F' R U' F'
B U L D' B' L' F
R2 D U2 F' R U' F'
B U L B' D' L' F
L D B R U F' B2
