F2 R B U R' B'
D2 F' D L2 R F'
D2 F' D R L2 F'
D2 F' D R F' L2
U' F2 R B U R'
U' F2 B R U R2
F2 B R U R2 B'
F2 B R U B' R2
U' B F2 R U R2
B F2 R U R2 B'
B F2 R U B' R2
F2 L R B U R' B'
B' L D R2 F' U2 F'
B' L D' B2 U2 B' L2
D2 L F D F2 L2 R
D2 L F D F2 R L2
D2 L F' R D L2 F2
D2 L F' R D F2 L2
D2 L F' D L2 R F2
D2 L F' D R L2 F2
D2 L F' D R F2 L2
F2 L B R U R2 B'
F2 L B R U B' R2
F2 L' R B U R' B'
U L' U2 F2 B U R'
U L' U2 B F2 U R'
D L' D F B2 U' B2
D L' D B2 F U' B2
B' L' D2 B2 U' R2 B'
B' L' D2 B2 U' B' R2
U L' D2 F' B2 U' R
U L' D2 B2 F' U' R
D L' F D B2 U' B2
D2 L' F' B2 U' R B2
D2 L' F' B2 U' B2 R
F2 L' B R U R2 B'
F2 L' B R U B' R2
U L' B U' R' D' L2
U L' B U' D' L2 R'
U L' B U' D' R' L2
U L' B U2 F2 U R'
U L' B D' U' L2 R'
U L' B D' U' R' L2
U L' B' D2 B2 U' R'
D2 L' B2 F' U' R B2
D2 L' B2 F' U' B2 R
D' L2 R U L F' U'
D' L2 R U F' L U'
F2 L2 R B U R' B'
D' L2 U' B2 R' B U
F2 L2 B R U R2 B'
F2 L2 B R U B' R2
F2 R L B U R' B'
D' R L2 U L F' U'
D' R L2 U F' L U'
F2 R L' B U R' B'
F2 R L2 B U R' B'
F2 R D L B' U B
D2 R F' D L2 R F'
D2 R F' D R L2 F'
D2 R F' D R F' L2
U' R F2 R B U R'
B R F2 R U R B'
B R F2 R U B' R
U' R F2 B R U R2
F2 R B U R B' R2
F2 R B U R' D B'
F2 R B U R' D' B'
F2 R B U R' D2 B'
F2 R B U R' B' D
F2 R B U R' B' D'
F2 R B U R' B' D2
F2 R B U R2 B' R
F2 R B U D R' B'
F2 R B U D' R' B'
F2 R B U D2 R' B'
F2 R B D U R' B'
U' R B F2 R U R2
F2 R B D' U R' B'
F2 R B D2 U R' B'
F2 R B' U B2 R' B'
F2 R B' U' L U2 B
R' U' F2 R B U R'
R' U' F2 B R U R2
R2 U' F2 R B U R'
L' U' F2 B U R' F2
L' U' F2 B U F2 R'
R U' F2 R B U R'
R2 U' F2 B R U R2
R U' F2 B R U R2
R' U' B F2 R U R2
B R' U' F2 R U B'
L' U' B F2 U R' F2
L' U' B F2 U F2 R'
R2 U' B F2 R U R2
R U' B F2 R U R2
D2 R' F' D L2 R F'
D2 R' F' D R L2 F'
D2 R' F' D R F' L2
U' R' F2 R B U R'
B R' F2 R U R' B'
U' R' F2 B R U R2
F2 R' B R2 U R B'
F2 R' B R2 U B' R
U' R' B F2 R U R2
B R' B' U' F2 R U
F2 R2 D' R' B U B'
D2 R2 F' D L2 R F'
D2 R2 F' D R L2 F'
D2 R2 F' D R F' L2
U' R2 F2 R B U R'
U' R2 F2 B R U R2
F2 R2 B U R' F' B'
F2 R2 B U R' B' F'
U' R2 B F2 R U R2
D2 U L' F' B2 U' R
D2 U L' B2 F' U' R
D U L' D F B2 U'
D U L' D B2 F U'
D U L' D2 F U' L2
D U L' F U R2 U2
D U L' F U' D2 L2
D U L' F D B2 U'
D U L' F D2 U' L2
U D L' D F B2 U'
U D L' D B2 F U'
U D L' D2 F U' L2
U D L' F U R2 U2
U D L' F U' D2 L2
U D L' F D B2 U'
U D L' F D2 U' L2
U2 D R2 U' L' F U'
B2 U F2 R B U B
D2 U B2 L' F' U' R
B U F2 R U R2 B'
B U F2 R U B' R2
D2 U B2 D' L' F U'
F' U' F' R B U R'
F' U' F' B R U R2
B U' F2 R U R2 B'
B U' F2 R U B' R2
F' U' B F' R U R2
U D2 L' F' B2 U' R
U D2 L' B2 F' U' R
D U2 R2 U' L' F U'
R' D2 F' D L2 R F'
R' D2 F' D R L2 F'
R' D2 F' D R F' L2
L' D2 F' B2 U' R B2
L' D2 F' B2 U' B2 R
R2 D2 F' D L2 R F'
R2 D2 F' D R L2 F'
R2 D2 F' D R F' L2
L D2 F' D' R F2 L'
R D2 F' D L2 R F'
R D2 F' D R L2 F'
R D2 F' D R F' L2
L' D2 B2 F' U' R B2
L' D2 B2 F' U' B2 R
U D2 B2 L' F' U' R
U D2 B2 D' L' F U'
B U2 F2 R U R2 B'
B U2 F2 R U B' R2
F2 D L R B' U B
F2 D R L B' U B
D2 F' L D L2 R F'
D2 F' L D R L2 F'
D2 F' L D R F' L2
D2 F' L' D L2 R F'
D2 F' L' D R L2 F'
D2 F' L' D R F' L2
D2 F' L2 D L2 R F'
D2 F' L2 D R L2 F'
D2 F' L2 D R F' L2
L' F' R2 B U' R' B'
D2 F' D L R F' L
D2 F' D L2 R D F'
D2 F' D L2 R D' F'
D2 F' D L2 R D2 F'
D2 F' D L2 R F' D
D2 F' D L2 R F' D'
D2 F' D L2 R F' D2
D2 F' D R L F' L
D2 F' D R L2 D F'
