R U2 F' D' L2 B'
R F' D' L2 D2 R2
R' B U F U B'
F' L U' F2 U R F'
D L D F L' F R
D' L D F2 R F' L'
L R F2 R D F L'
R L F2 R D F L'
L R F2 D R F L'
R L F2 D R F L'
F2 L F2 R F' D' L2
F L F2 R D' L2 F'
F L F2 R D' F' L2
L2 U D F2 B' L U'
L2 U D B' L F2 U'
L2 U D B' F2 L U'
R' U F U' B U2 B'
R2 U F R U2 R' U'
R U F U F2 D2 B2
B2 R U F U F2 B2
B2 R U F U B2 F2
U2 R U F U R' F2
U2 R U F U F2 R'
B R U F U F2 B'
B R U F U B' F2
U' R U' F' D' L2 B'
F' R U2 D' F' L2 B'
B2 R U2 F' B2 D' L2
U2 R U2 F' R' D' L2
U2 R U2 F' D' L2 R'
U2 R U2 F' D' R' L2
B R U2 F' D' B' L2
B R U2 F' B' D' L2
B2 R U2 B2 F' D' L2
B R U2 B' F' D' L2
F' R D R2 B U2 B'
F' R D' L2 D2 F' R2
F' R D' L2 F' D2 R2
F' R D' U2 F' L2 B'
F' R D' F' L2 D2 R2
U' R F R2 B U F2
U' R F U2 F' U' F'
U' R F D R2 B U
U R F U2 R' U' F2
U2 R F' R' D' L2 B'
U2 R F' D' L2 R' B'
U2 R F' D' R' L2 B'
R' U' F R2 B U F'
R2 U' F U2 F' L' U'
R U' F R2 B U F2
R U' F U2 F' U' F'
R U' F D R2 B U
F' R' D B R2 U2 B'
F2 R' D B R' U2 B'
F' R' D' L2 D2 R2 F'
F' R' D' B U2 B' L2
U' R' F R2 B U F'
F' R' B U F2 U B'
F' R' B U2 D' B' L2
F' R' B U2 B' D' L2
F' R' B D R2 U2 B'
B2 R' B U F U B
F' R' B D' U2 B' L2
F2 R' B U2 D B' L
F2 R' B D U2 B' L
B R' B U F U B2
R U2 D F' D' L2 B'
R U2 D' F' D' L2 B'
R U2 D2 F' D' L2 B'
R U2 F' L2 D' B' L2
R U2 F' L2 B' D' L2
B2 R2 U F R U B2
U2 R2 U F R U R
B R2 U F R U B'
R U2 F' D' L2 D B'
R U2 F' D' L2 D' B'
R U2 F' D' L2 D2 B'
R U2 F' D' L2 B' D
R U2 F' D' L2 B' D'
R U2 F' D' L2 B' D2
R U2 F' D' B L2 B'
R U2 F' D' B' L2 B'
R U2 F' D' B2 L2 B'
R U2 F' B D' L2 B'
R U2 F' B' D' L2 B'
R U2 F' B2 D' L2 B'
R U2 B F' D' L2 B'
R U2 B' F' D' L2 B'
R U2 B2 F' D' L2 B'
L2 D U F2 B' L U'
L2 D U B' L F2 U'
L2 D U B' F2 L U'
R D U2 F' D' L2 B'
L D F D L' F R
B2 U R F U F2 B2
B2 U R F U B2 F2
R D F' D' L2 D2 R2
R' D B U F U B'
B U R F U F2 B'
B U R F U B' F2
L2 D F2 B' L U' B
L D F2 D' R F' L'
L2 D B' L F2 U' B
U' D F R2 B R' U
L2 D B' F2 L U' B
B2 U F R U F' B2
B2 U F R U B2 F'
B U F R U F' B'
B U F R U B' F'
R D' U2 F' D' L2 B'
D' U' F U2 L' F' U'
U' D' F U2 L' F' U'
