F R' D B L B
F R' B L D B2
F R' B D L B2
F R' B' D B2 L
F U R B U' R2
R' F U R B U'
F2 D F' R' B L
F L R' D B L B
F L R' B L D B2
F L R' B D L B2
F L R' B' D B2 L
F L U R B U' R2
F2 L D F' R' B L
F L' R' D B L B
F L' R' B L D B2
F L' R' B D L B2
F L' R' B' D B2 L
F L' U R B U' R2
F2 L' D F' R' B L
F L2 R' D B L B
F L2 R' B L D B2
F L2 R' B D L B2
F L2 R' B' D B2 L
F L2 U R B U' R2
F2 L2 D F' R' B L
R U R2 D' F L' B'
U' R U F B L R2
U' R U F B R2 L
U' R U B R2 F L
U' R U B F L R2
U' R U B F R2 L
R' U' R U F B L
R' U' R U B F L
F R B L R2 D B2
F R B R2 L D B2
F R B R2 D L B2
F R' L D B L B
F R' L B L D B2
F R' L B D L B2
F R' L B' D B2 L
F R' L' D B L B
F R' L' B L D B2
F R' L' B D L B2
F R' L' B' D B2 L
F R' L2 D B L B
F R' L2 B L D B2
F R' L2 B D L B2
F R' L2 B' D B2 L
F R' U R B R U'
U R' U' F' L' U F2
F R' D L B L B
F R' D L' B L B
F R' D L2 B L B
F R' D B L D B
F R' D B L D' B
F R' D B L D2 B
F R' D B L B D
F R' D B L B D'
F R' D B L B D2
F R' D B L' B L2
F R' D B L2 B L'
F R' D B D L B
F R' D B D' L B
F R' D B D2 L B
F R' D' B L D2 B2
F R' D' B D2 L B2
F R' D' B' D2 B2 L
D2 R' F U R B U'
D' R' F U R B U'
F R' D2 B D' L B2
F R' D2 B' D' B2 L
U R' F L D' L2 B'
D R' F U R B U'
U R' F L' D' B' L2
U R' F L' B' D' L2
U R' F D' L' B' L'
F' R' F2 U R B U'
F' R' B L F2 D' B2
F R' B L U R2 U'
F R' B L D B2 D
F R' B L D B2 D'
F R' B L D B2 D2
F R' B L B D B2
F R' B L B' D B2
F R' B L B2 D B2
F R' B L2 D L' B2
F R' B L2 D B2 L'
F R' B U R2 U' L
F R' B D L B2 D
F R' B D L B2 D'
F R' B D L B2 D2
F R' B D L' B2 L2
F R' B D L2 B2 L'
F R' B D' L D2 B2
F R' B' L D B2 L
F R' B' L' D B2 L
F R' B' L2 D B2 L
F R' B' D L B2 L
F R' B' D L' B2 L
F R' B' D L2 B2 L
F R' B' D B2 L D
F R' B' D B2 L D'
F R' B' D B2 L D2
F R' B' D B2 D L
F R' B' D B2 D' L
F R' B' D B2 D2 L
U R2 D' R F L' B'
R' D F U R B U'
F U R D' F2 B U'
F U R D' B F2 U'
F U R F B U' R2
F U R F' B U' R2
F U R F2 B U' R2
F U R B U' R2 D
F U R B U' R2 D'
F U R B U' R2 D2
F U R B D' F2 U'
F U R B F U' R2
F U R B F' U' R2
F U R B F2 U' R2
F U D R B U' R2
F U D' R B U' R2
F U D2 R B U' R2
F U B' R B U' R'
R' D' F U R B U'
R' D2 F U R B U'
F2 U2 D F' L' R' B
F2 U2 D F' R' L' B
F2 U2 D F' R' B L'
R' F L U R B U'
R' F L' U R B U'
R' F L2 U R B U'
F2 U2 F' L' R' D B2
F2 U2 F' R' L' D B2
F2 U2 F' R' D L' B2
F2 U2 F' R' D B2 L'
D' F R' D B L B
D2 F R' D B L B
D' F R' B L D B2
D' F R' B D L B2
D2 F R' B L D B2
D2 F R' B D L B2
D' F R' B' D B2 L
D2 F R' B' D B2 L
D F R' D B L B
U F R' U' F' L' U
D F R' B L D B2
D F R' B D L B2
R' F U R D B U'
R' F U R D' B U'
R' F U R D2 B U'
R' F U R B U' D
R' F U R B U' D'
R' F U R B U' D2
R' F U R B D U'
R' F U R B D' U'
R' F U R B D2 U'
D F R' B' D B2 L
D' F U R B U' R2
D2 F U R B U' R2
R' F U D R B U'
R' F U D' R B U'
R' F U D2 R B U'
R' F U B R B U'
R' F U B' R B U'
R' F U B2 R B U'
D F U R B U' R2
R F U R B U' R
F2 D L F' R' B L
R' F D U R B U'
F2 D L' F' R' B L
R' F D' U R B U'
F2 D L2 F' R' B L
R' F D2 U R B U'
R' F B L U R U'
R' F B U R U' L
F D R' D B L B
F D R' B L D B2
F D R' B D L B2
