R2 L' U R' D L2
R2 L' U D L2 R'
R2 L' U D R' L2
R2 L' D U L2 R'
R2 L' D U R' L2
D' L' U R F2 L'
B L' R2 F' U R'
R2 L' D2 F2 U R'
L' R2 U R' D L2
L' R2 U D L2 R'
L' R2 U D R' L2
L' R2 D U L2 R'
L' R2 D U R' L2
L' R2 D2 F2 U R'
L' U D' R F2 L'
B R2 L' F' U R'
R2 D L' U L' R'
R2 D L' U R' L'
L' D' U R F2 L'
L D' R F2 L' B2
L D' R F2 B2 L'
L D' R B2 F2 L'
L D' B2 R F2 L'
R2 D2 L' F2 U R'
B2 U2 L' R2 U R'
B2 U2 L' R2 U R'
B2 U2 R2 L' U R'
L' B R2 F' U R'
R2 L U D' R' B2 L
D' L R F2 D' L' B2
D' L R F2 D' B2 L'
B L R2 F' L2 U R'
L' R D R U L2 R'
L' R D R U R' L2
B2 L U' D' R F2 B2
B2 L U' D' R B2 F2
B2 L U' D' B2 R F2
R2 L D' U R' B2 L
B2 L U2 L2 R2 U R'
B2 L U2 R2 L2 U R'
L' R D2 R F2 U R'
U' L D' R F2 L' B2
U' L D' R F2 B2 L'
U2 L D' R F2 L' B2
U2 L D' R F2 B2 L'
U' L D' R B2 F2 L'
U2 L D' R B2 F2 L'
U L D' R F2 L' B2
U L D' R F2 B2 L'
U L D' R B2 F2 L'
B2 L D' U' R F2 B2
B2 L D' U' R B2 F2
B2 L D' U' B2 R F2
U' L D' B2 R F2 L'
U2 L D' B2 R F2 L'
U L D' B2 R F2 L'
B2 L D2 L2 R2 U' R'
B2 L D2 R2 L2 U' R'
R2 L' U L R' D L2
R2 L' U L D L2 R'
R2 L' U L D R' L2
R2 L' U L' R' D L2
R2 L' U L' D L2 R'
R2 L' U L' D R' L2
R2 L' U L2 R' D L2
R2 L' U L2 D L2 R'
R2 L' U L2 D R' L2
R2 L' U R' L D L2
R2 L' U R' L' D L2
R2 L' U R' L2 D L2
R2 L' U R' U B2 U'
R2 L' U R' D L2 D
R2 L' U R' D L2 D'
R2 L' U R' D L2 D2
R2 L' U R2 D L2 R
R2 L' U R2 D R L2
R2 L' U D L2 R' D
R2 L' U D L2 R' D'
R2 L' U D L2 R' D2
R2 L' U D L2 D R'
R2 L' U D L2 D' R'
R2 L' U D L2 D2 R'
R2 L' U D R' L2 D
R2 L' U D R' L2 D'
R2 L' U D R' L2 D2
R2 L' U D2 R' D' L2
