U' L B U' R
U' L D B U' R
U' L D' B U' R
U' L D2 B U' R
U' L B U' R D
U' L B U' R D'
U' L B U' R D2
U' L B U' D R
U' L B U' D' R
U' L B U' D2 R
U' L B D U' R
U2 L B U' R B'
U2 L B U' B' R
U' L B D' U' R
U' L B D2 U' R
U' L' B L2 U' R
U' L2 B L' U' R
L' U' L2 B U' R
L2 U' L' B U' R
L' U' B L2 U' R
L2 U' B L' U' R
U' D L B U' R
U' D' L B U' R
D2 U' L B U' R
D' U' L B U' R
D U' L B U' R
U' D2 L B U' R
U' B U' D' R F'
U' B D' U' R F'
F2 L D F2 B R2 U'
U' L D B U' R D
U' L D B U' R D'
U' L D B U' R D2
U' L D B U' D R
U' L D B U' D' R
U' L D B U' D2 R
U' L D B D U' R
U' L D B D' U' R
U' L D B D2 U' R
U2 L D B U' R B'
R' L F U' R2 B L
U2 L D B U' B' R
F2 L D B R2 F2 U'
F2 L D B F2 R2 U'
U' L D' B U' R D
U' L D' B U' R D'
U' L D' B U' R D2
U' L D' B U' D R
U' L D' B U' D' R
U' L D' B U' D2 R
U2 L D' B U' R B'
U' L D' B D U' R
U2 L D' B U' B' R
U' L D' B D' U' R
U' L D' B D2 U' R
U2 L D2 B U' R B'
U2 L D2 B U' B' R
F2 L D2 B U' B R2
U' L D2 B U' R D
U' L D2 B U' R D'
U' L D2 B U' R D2
U' L D2 B U' D R
U' L D2 B U' D' R
U' L D2 B U' D2 R
U' L D2 B D U' R
U' L D2 B D' U' R
U' L D2 B D2 U' R
U' L F D2 B U' R'
U' L F2 B U L' U2
U2 L B R' U' R2 B'
U2 L B R' U' B' R2
U2 L B R2 U' R' B'
U' L B U L U2 R
U' L B U L' U2 R
U' L B U L2 U2 R
F2 L B U L2 F2 U2
F2 L B U F2 L2 U2
U' L B U' R2 D R'
U' L B U' R2 D' R'
U' L B U' R2 D2 R'
U' L B U' D R D
U' L B U' D R D'
U' L B U' D R D2
U' L B U' D' R D
U' L B U' D' R D'
U' L B U' D' R D2
U2 L B U' R D B'
U2 L B U' R D' B'
F2 L B U' D2 R2 B2
U2 L B U' R D2 B'
U2 L B U' R B' D
U2 L B U' R B' D'
U2 L B U' R B' D2
F2 L B U' D2 B2 R2
U' L B U' D2 R D
U' L B U' D2 R D'
U' L B U' D2 R D2
U2 L B U' R' B' R2
U2 L B U' D R B'
U2 L B U' D B' R
U2 L B U' D' R B'
U2 L B U' D' B' R
U2 L B U' D2 R B'
U' L B U' B R B'
U2 L B U' D2 B' R
U' L B U' B2 R B2
U2 L B U' B R B2
F L B U F' U2 R
U2 L B U' B' R D
U2 L B U' B' R D'
U2 L B U' B' R D2
U2 L B U' B' D R
U2 L B U' B' D' R
U2 L B U' B' D2 R
U' L B U2 B U R
U' L B U2 B' U R
U' L B U2 B2 U R
F2 L B D R2 F2 U'
U' L B D U' R D
U' L B D U' R D'
U' L B D U' R D2
F2 L B D F2 R2 U'
U2 L B D U' R B'
U2 L B D U' B' R
U' L B D' U' R D
U' L B D' U' R D'
U' L B D' U' R D2
U2 L B D' U' R B'
U2 L B D' U' B' R
F2 L B D2 U' R2 B2
U' L B D2 U' R D
U' L B D2 U' R D'
U' L B D2 U' R D2
F2 L B D2 U' B2 R2
U L B U2 L' U R
U2 L B D2 U' R B'
U2 L B D2 U' B' R
U' L B F2 U L' U2
U' L B' U' R D L2
U' L B' U' D L2 R
U' L B' U' D R L2
U' L B' D U' L2 R
U' L B' D U' R L2
U' L B2 D B' U' R
U' L B2 D' B' U' R
U' L B2 D2 B' U' R
U2 L' U L2 B U' R
U2 L' U B L2 U' R
D2 L' U' L2 B U' R
D' L' U' L2 B U' R
D L' U' L2 B U' R
L R' F U' R2 B L
D2 L' U' B L2 U' R
D' L' U' B L2 U' R
D L' U' B L2 U' R
U' L' D B U' R F2
F2 L' F2 U' L2 B U'
F2 L' F2 U' B L2 U'
U' L' B L2 U' R D
U' L' B L2 U' R D'
U' L' B L2 U' R D2
U' L' B L2 U' D R
U' L' B L2 U' D' R
U' L' B L2 U' D2 R
U' L' B L2 D U' R
U' L' B L2 D' U' R
U' L' B L2 D2 U' R
U' L' B U' R D F2
U' L' B U' D R F2
U' L' B D U' R F2
U' L' B' L2 B2 U' R
B2 L2 R' F U R2 B
U2 L2 U L' B U' R
B2 L2 U R' F U R2
U2 L2 U B L' U' R
D2 L2 U' L' B U' R
D' L2 U' L' B U' R
D L2 U' L' B U' R
D2 L2 U' B L' U' R
D' L2 U' B L' U' R
D L2 U' B L' U' R
U' L2 D L' B U' R
U' L2 D B L' U' R
U' L2 D' L' B U' R
U' L2 D' B L' U' R
U' L2 D2 L' B U' R
U' L2 D2 B L' U' R
U' L2 B L' U' R D
U' L2 B L' U' R D'
U' L2 B L' U' R D2
U' L2 B L' U' D R
U' L2 B L' U' D' R
U' L2 B L' U' D2 R
U' L2 B L' D U' R
U' L2 B L' D' U' R
U' L2 B L' D2 U' R
U' L2 B D L' U' R
U' L2 B D' L' U' R
U' L2 B D2 L' U' R
U' L2 B' L' B2 U' R
L' U D2 R2 F' U R'
U' R U L R' B U'
U' R U R' L B U'
R2 U F' U2 L U' R'
U2 R U D2 L B' U'
U2 R D' F L' D F2
R' U' L B U' L R2
R' U' L B U' R2 L
R2 U' L U2 F' U R'
L2 U' L B L2 U' R
U2 R D2 U L B' U'
L2 U' L' D B U' R
L' U' L' B L' U' R
L2 U' L' D' B U' R
L2 U' L' D2 B U' R
L2 U' L' B U' R D
L2 U' L' B U' R D'
L2 U' L' B U' R D2
L2 U' L' B U' D R
L2 U' L' B U' D' R
L2 U' L' B U' D2 R
L2 U' L' B D U' R
L2 U' L' B D' U' R
L2 U' L' B D2 U' R
