U L R' B U' L
B2 L F R' U R
L' R' B' L2 U' R
R' L' B' L2 U' R
L' U R' B' L2 U'
U R' L B U' L
B2 L R F R2 U R
U L R B R2 U' L
R' L U' R U' F U
U L R' U2 F' U L'
U L R' D B U' L
U L R' D' B U' L
U L R' D2 B U' L
U L R' B U' L D
U L R' B U' L D'
U L R' B U' L D2
U L R' B U' D L
U L R' B U' D' L
U L R' B U' D2 L
U L R' B D U' L
U L R' B D' U' L
U L R' B D2 U' L
U L R' B' U R' U2
U L R2 B R U' L
U L D R' B U' L
B2 L D F R' U R
U L D' R' B U' L
B2 L D' F R' U R
U L D2 R' B U' L
B2 L D2 F R' U R
L R F2 R2 B U' R
R L F2 R2 B U' R
B2 L F R' U R D
B2 L F R' U R D'
B2 L F R' U R D2
B2 L F R' U D R
B2 L F R' U D' R
B2 L F R' U D2 R
B2 L F R' U D2 R
B2 L F R' D U R
B2 L F R' D' U R
B2 L F R' D2 U R
B2 L F R' B U R
B2 L F R' B' U R
B2 L F R' B2 U R
B2 L F D R' U R
B2 L F D' R' U R
B2 L F D2 R' U R
U L B U' L' B' L2
L R' U' R U' F U
R' L' D B' U' R F2
L' R' D B' U' R F2
D2 L' R' B' L2 U' R
D' L' R' B' L2 U' R
F' L' R' B' L2 U' R
F2 L' R' B' L2 U' R
D L' R' B' L2 U' R
F L' R' B' L2 U' R
U L' R' B L2 U' L'
D2 L' U R' B' L2 U'
D' L' U R' B' L2 U'
F' L' U R' B' L2 U'
F2 L' U R' B' L2 U'
D L' U R' B' L2 U'
F L' U R' B' L2 U'
B2 L' U' L2 R' F U
B2 L' U' L2 F R' U
B2 L' U' R' L2 F U
R' L' B L2 B2 U' R
L' R' B L2 B2 U' R
R' L' B' L2 U' R D
R' L' B' L2 U' R D'
R' L' B' L2 U' R D2
R' L' B' L2 U' D R
R' L' B' L2 U' D' R
R' L' B' L2 U' D2 R
R' L' B' L2 D U' R
R' L' B' L2 D' U' R
R' L' B' L2 D2 U' R
L' R' B' L2 U' R D
L' R' B' L2 U' R D'
L' R' B' L2 U' R D2
L' R' B' L2 U' D R
L' R' B' L2 U' D' R
L' R' B' L2 U' D2 R
L' R' B' L2 D U' R
L' R' B' L2 D' U' R
L' R' B' L2 D2 U' R
R2 L' B' L2 R U' R
R' L' B' U' R D F2
R' L' B' U' D R F2
L' R' B' U' R D F2
L' R' B' U' D R F2
R2 L' B' R L2 U' R
R' L' B' D U' R F2
L' R' B' D U' R F2
R' L' B2 L2 B U' R
L' R' B2 L2 B U' R
U L' B L2 U' L' B'
