U2 F U R F' U2
L2 B' U' R' U2 B
B L' U L2 B' R' B
B2 L' U B' L R' B
B2 L' U B' R' L B
B L' U B' L2 R' B
B L' U B' R' L2 B
B L' U B' R' B L2
B L2 D B' L U L2
D L2 B' L U' R' U2
B2 L2 B' U D2 L B'
B2 L2 B' D2 U L B'
U2 R F U R F2 U2
U2 R F U F2 U2 L'
L' U2 R' F' U' L' B
L' U2 R' F' U' B L'
B U L R' D' B R'
B U R' L D' B R'
L2 D B' L U' R' U2
B' U' R' U' F U' B
L' D2 B U L B' R'
B U2 R' F U' L B
L2 D2 B' U B2 L B'
F2 U2 D' F' R U' L'
B' U2 F U R' U2 B
B U2 D2 F U' L B'
B U2 F R' U' L B
F2 U2 F' R' U' L' B
F2 U2 F' R' U' B L'
B U2 F U' D2 L B'
B U2 F D2 U' L B'
U2 F R' U R2 F' U2
U2 F R' U' D2 L2 B
U2 F R' U' D2 B L2
U2 F R' U' B D2 L2
U2 F R' D B2 U' B'
U2 F R' D2 U' L2 B
U2 F R' D2 U' B L2
U2 F U R D F' U2
U2 F U R D' F' U2
U2 F U R D2 F' U2
U2 F U R F' U2 D
U2 F U R F' U2 D'
U2 F U R F' U2 D2
U2 F U R F' D U2
U2 F U R F' D' U2
U2 F U R F' D2 U2
B2 D L2 B' L F U
B D L2 B' L U L2
U2 F B U R F' U2
U2 F B' U R F' U2
L2 F B' U' R' U2 B
U2 F B2 U R F' U2
L2 F' B' U' R' U2 B
F2 D' U2 F' R U' L'
D' F2 U2 F' U' L' B'
B D2 L' U L2 B' R'
L2 F2 B' U' R' U2 B
D2 B L' U L2 B' R'
B D2 U2 F U' L B'
L' B U L B' R' B
L' B U D2 L B' R'
F' D2 B2 L U B' L
L' B U B' R' B L
F' D2 B2 U L B' L
F' D2 B2 U B' L B'
D2 B U2 F U' L B'
D B U2 R' F U' L
D B U2 F R' U' L
L' B D2 U L B' R'
U2 B F U R F' U2
B' F U' R' U2 B R
L2 B' L U' R' U2 B
L2 B' L' U' R' U2 B
L2 B' L2 U' R' U2 B
L2 B' U D2 B2 L B'
L2 B' U B2 D2 L B'
L2 B' U' R F' R2 U2
L2 B' U' R' U2 D B
L2 B' U' R' U2 D' B
L2 B' U' R' U2 D2 B
L2 B' U' R' U2 B D
L2 B' U' R' U2 B D'
L2 B' U' R' U2 B D2
L2 B' U' R' D U2 B
L2 B' U' R' D' U2 B
L2 B' U' R' D2 U2 B
L2 B' U' R' F U2 B
L2 B' U' R' F' U2 B
L2 B' U' R' F2 U2 B
L2 B' U' F R' U2 B
L2 B' U' F' R' U2 B
L2 B' U' F2 R' U2 B
L2 B' D2 U B2 L B'
U2 B' F U R F' U2
L2 B' F U' R' U2 B
L2 B' F' U' R' U2 B
F B' U' R' U2 B R
L2 B' F2 U' R' U2 B
B' F' D2 B2 U L B'
F' B' D2 B2 U L B'
L' B2 U B' L R' B
L' B2 U B' R' L B
U2 B2 F U R F' U2
