D2 L' F U' F' B
D2 L' F U' B F'
B R U F' B' U'
B R U B' F' U'
R' U' B L U L'
R D' F' R U' F
F' U' D F B R'
F' U' D B R' F
F' U' D B F R'
F U' D F' B R'
F U' D B F' R'
F' U' F D B R'
F U' D' F' B R
F U' D' B F' R
F2 U' F2 D B R'
F U' F' D B R'
F U' B D' F' R
D F U' F' B R'
D F U' B F' R'
F' D U' F B R'
F' D U' B R' F
F' D U' B F R'
F D U' F' B R'
F D U' B F' R'
B2 D B L2 R' B2
B2 D B R' L2 B2
B2 D B R' B2 L2
R F' R' U' F B
R F' R' U' B F
D' F' U' B R F
D F' U' F B R'
D F' U' B R' F
D F' U' B F R'
F D' U' F' B R
F D' U' B F' R
D F2 U' F2 B R'
D F2 U' B R' F2
D F2 U' B F2 R'
D B R' U B' U'
D B2 D B' L2 R'
D B2 D B' R' L2
R' L U' B L U L'
U' L U L' D B R'
U' L U D L' B R'
U' L U D B L' R'
U' L U D B R' L'
F L U' D F' B R'
F L U' D B F' R'
F L U' D' F' B R
F L U' D' B F' R
F2 L U' F2 D B R'
F L U' F' D B R'
F L U' B D' F' R
L' R D' F' R U' F
L2 R D' F' R U' F
L R D' F' R U' F
R L D' F' R U' F
U' L D U L' B R'
U' L D U B L' R'
U' L D U B R' L'
F L D U' F' B R'
F L D U' B F' R'
L' R F' R' U' F B
L' R F' R' U' B F
F L D' U' F' B R
F L D' U' B F' R
L R F' R' U' F B
L R F' R' U' B F
L2 R F' R' U' F B
L2 R F' R' U' B F
R L F' R' U' F B
R L F' R' U' B F
D L F U' F' B R'
D L F U' B F' R'
D' L F' U' B R F
D L F' U' F B R'
D L F' U' B R' F
D L F' U' B F R'
D L F2 U' F2 B R'
D L F2 U' B R' F2
D L F2 U' B F2 R'
D L B R' U B' U'
R' L' U' B L U L'
L' R' U' B L U L'
L R' U' B L U L'
L2 R' U' B L U L'
D L B2 D B' L2 R'
D L B2 D B' R' L2
R L' D' F' R U' F
U' L' U L D B R'
U' L' U D L B R'
F L' U' D F' B R'
F L' U' D B F' R'
F L' U' D' F' B R
F L' U' D' B F' R
F2 L' U' F2 D B R'
F L' U' F' D B R'
F L' U' B D' F' R
R L' F' R' U' F B
R L' F' R' U' B F
U' L' D U L B R'
D2 L' D F U' F' B
D2 L' D F U' B F'
F L' D U' F' B R'
F L' D U' B F' R'
D2 L' D' F U' F' B
D2 L' D' F U' B F'
F L' D' U' F' B R
F L' D' U' B F' R
D2 L' D2 F U' F' B
D2 L' D2 F U' B F'
D2 L' F L U' F' B
D2 L' F L U' B F'
D2 L' F L' U' F' B
D2 L' F L' U' B F'
D2 L' F L2 U' F' B
D2 L' F L2 U' B F'
D2 L' F U' D F' B
D2 L' F U' D B F'
D2 L' F U' D' F' B
D2 L' F U' D' B F'
D2 L' F U' D2 F' B
D2 L' F U' D2 B F'
D2 L' F U' F' D B
D2 L' F U' F' D' B
D2 L' F U' F' D2 B
D2 L' F U' F' B D
D2 L' F U' F' B D'
D2 L' F U' F' B D2
D2 L' F U' B D F'
D2 L' F U' B D' F'
D2 L' F U' B D2 F'
D2 L' F U' B F' D
D2 L' F U' B F' D'
D2 L' F U' B F' D2
D2 L' F D U' F' B
D2 L' F D U' B F'
D2 L' F D' U' F' B
D2 L' F D' U' B F'
D2 L' F D2 U' F' B
D2 L' F D2 U' B F'
D L' F U' F' B R'
D L' F U' B F' R'
D' L' F' U' B R F
D L' F' U' F B R'
D L' F' U' B R' F
D L' F' U' B F R'
R' L2 U' B L U L'
D L' F2 U' F2 B R'
D L' F2 U' B R' F2
D L' F2 U' B F2 R'
D2 L' B U F B' U'
D2 L' B U B' F U'
D L' B R' U B' U'
D L' B2 D B' L2 R'
D L' B2 D B' R' L2
R L2 D' F' R U' F
B L2 R' U' F B U
B L2 R' U' B F U
U' L2 U L2 D B R'
R L2 F' R' U' F B
R L2 F' R' U' B F
