D' L' D' F U' L2
D' L' D2 F B2 U'
D' L' D2 B2 F U'
D' L' F U2 F U
D2 L' B U' L' R'
D2 L' B U' R' L'
F U L' R2 B' U2
F U L' B' R2 U2
F U R2 L' B' U2
L' D2 B U' L2 R'
L' D2 B U' R' L2
L' F U L' R2 U2
L' F U R2 L' U2
L' F' U R2 U2 R'
L' F' U' D2 L2 R
L' F' U' D2 R L2
F' D B2 U' R F'
L' F' D B2 U' R
L' F' D2 U' L2 R
L' F' D2 U' R L2
D2 B L' U' L' R'
D2 B L' U' R' L'
D B2 D2 L' F U'
F' L D B2 U' R F'
D' L F L2 F B' U'
D' L F L2 B' F U'
U' L F' R D F2 L'
D L' R F' R' B2 U'
D2 L' U' L' B R' B'
D2 L' U' B R' B' L'
D' L' U2 F2 U2 F' U'
D2 L' U2 B U L' R'
D2 L' U2 B U R' L'
D' L' D F U R2 U2
D' L' D F U' D2 L2
D' L' D F D B2 U'
D' L' D F D2 U' L2
F' L' D B2 U' R F'
D L' D B U' L2 R'
D L' D B U' R' L2
D' L' D' F U' L2 D
D' L' D' F U' L2 D'
D' L' D' F U' L2 D2
D' L' D' F D' B2 U'
D' L' D' F B U' L2
D' L' D' F B' U' L2
D' L' D' F B2 U' L2
D' L' D' B F U' L2
D' L' D' B' F U' L2
D' L' D' B2 F U' L2
D' L' D2 F U' D L2
D' L' D2 F D U' L2
D' L' D2 F B2 U' D
D' L' D2 F B2 U' D'
D' L' D2 F B2 U' D2
D' L' D2 F B2 D U'
D' L' D2 F B2 D' U'
D' L' D2 F B2 D2 U'
B' L' D2 B U' L2 R'
B' L' D2 B U' R' L2
D' L' D2 B2 D F U'
D' L' D2 B2 D' F U'
D' L' D2 B2 D2 F U'
D' L' D2 B2 F U' D
D' L' D2 B2 F U' D'
D' L' D2 B2 F U' D2
D' L' D2 B2 F D U'
D' L' D2 B2 F D' U'
D' L' D2 B2 F D2 U'
B2 L' D2 B U' L2 R'
B2 L' D2 B U' R' L2
B L' D2 B U' L2 R'
B L' D2 B U' R' L2
D' L' F L2 B' L2 U'
B' L' F U L' R2 U2
B' L' F U R2 L' U2
D' L' F U2 D F U
D' L' F U2 D' F U
D' L' F U2 D2 F U
D' L' F U2 F U D
D' L' F U2 F U D'
D' L' F U2 F U D2
D' L' F U2 F D U
D' L' F U2 F D' U
D' L' F U2 F D2 U
D' L' F D U2 F U
B2 L' F U L' R2 U2
B2 L' F U R2 L' U2
D' L' F D' U2 F U
B L' F U L' R2 U2
B L' F U R2 L' U2
D' L' F D2 U2 F U
D' L' F B U2 F U
D' L' F B' U2 F U
D' L' F B2 U2 F U
B' L' F' U R2 U2 R'
B' L' F' U' D2 L2 R
