B L R U' R2
B R L U' R2
B L R U' R2 D
B L R U' R2 D'
B L R U' R2 D2
B L R D' F2 U'
B L R F U' R2
B L R F' U' R2
B L R F2 U' R2
B L U' R' D B2
B L D R U' R2
B L D R U' R2
B L D' R U' R2
B L D2 R U' R2
B R L U' R2 D
B R L U' R2 D'
B R L U' R2 D2
B R L D' F2 U'
B R L F U' R2
B R L F' U' R2
B R L F2 U' R2
B R D' L F2 U'
B R D' F2 L U'
B R F L U' R2
B R F' L U' R2
B R F2 L U' R2
B2 R B' L U' R'
B D L R U' R2
B D R L U' R2
B D' L R U' R2
B D' R L U' R2
B D2 L R U' R2
L' B L R U' R2
B D2 R L U' R2
B D2 R L U' R2
D' B L R F' U'
L' B R L U' R2
L2 B L R U' R2
L B L R U' R2
L2 B R L U' R2
D' B R L F' U'
L B R L U' R2
D' B R F' L U'
U B R U' R2 F'
B L R U L U2 R2
B L R U L' U2 R2
B L R U L2 U2 R2
B L R U D2 L2 U2
B L R U' R D R
B L R U' R D' R
B L R U' R D2 R
B L R U' R' D R'
B L R U' R' D' R'
B L R U' R' D2 R'
B L R U' F' R2 F
B L R U' F2 R2 F2
B L R U' B R2 B'
B L R U' B2 R2 B2
B L R U2 D B2 U
B L R U2 B U R2
B L R U2 B' U R2
B L R U2 B2 U R2
B L R D U2 B2 U
B L R D' F2 U' D
B L R D' F2 U' D'
B L R D' F2 U' D2
B L R D' F2 D U'
B L R D' F2 D' U'
B L R D' F2 D2 U'
B L R D2 U L2 U2
B L R F U' R2 D
B L R F U' R2 D'
B L R F U' R2 D2
B L R F D' F2 U'
B L R F' U' R2 D
B L R F' U' R2 D'
B L R F' U' R2 D2
B L R F' D' F2 U'
B L R F2 U' R2 D
B L R F2 U' R2 D'
B L R F2 U' R2 D2
B L R F2 D' F2 U'
B L R' F R2 U' R2
B L R' F' R2 U' R2
B L R' F2 R2 U' R2
B L R2 U' R D B2
B L R2 D R' U' R2
B L R2 D' R' U' R2
B L R2 D2 R' U' R2
B L U' R' U R2 U'
B L U' R' D B2 D
B L U' R' D B2 D'
B L U' R' D B2 D2
B L U' R' B D B2
B L U' R' B' D B2
B L U' R' B2 D B2
B L U' D R' D B2
B L U' D' R' D B2
B L U' D2 R' D B2
B' L U' B2 L R U'
B' L U' B2 R L U'
B L D R U' R2 D
B L D R U' R2 D'
B L D R U' R2 D2
B L D R D' F2 U'
B L D R F U' R2
B L D R F' U' R2
B L D R F2 U' R2
B L D U' R' D B2
B L D' R U' R2 D
B L D' R U' R2 D'
B L D' R U' R2 D2
B L D' R D' F2 U'
B L D' R F U' R2
B L D' R F' U' R2
B L D' R F2 U' R2
B L D' U' R' D B2
B L D2 R U' R2 D
B L D2 R U' R2 D'
B L D2 R U' R2 D2
B L D2 R D' F2 U'
B L D2 R F U' R2
B L D2 R F' U' R2
B L D2 R F2 U' R2
B L D2 U' R' D B2
B L F U' D R' B
B L F D U' R' B
B L F' R2 U' R B
B L F' U' R B R2
B L F2 U2 L' U R'
D' L B L R F' U'
D' L B R L F' U'
D' L B R F' L U'
U' L B R U' R2 F
U' L B R U' F R2
B L B R B' U' R'
U L B R U' R2 F'
B L B2 R B2 U' R'
B L' R U' R2 D F2
B L' R F L2 U' R2
B L' R F' L2 U' R2
B L' R F2 L2 U' R2
B L' U' R' D F2 B2
B L' U' R' D B2 F2
F2 L' U2 B U' R' F'
B L' D R U' R2 F2
B L' D R U' F2 R2
D' L' B L R F' U'
D' L' B R L F' U'
D' L' B R F' L U'
D L' B R F L U'
U L' B R U' R2 F'
B L2 R D' L' F2 U'
B L2 D L' R U' R2
B L2 D R L' U' R2
B L2 D' L' R U' R2
B L2 D' R L' U' R2
B L2 D2 L' R U' R2
B L2 D2 R L' U' R2
D' L2 B L R F' U'
D' L2 B R L F' U'
D' L2 B R F' L U'
D L2 B L R F U'
D L2 B R L F U'
U L2 B R U' R2 F'
B R L U L U2 R2
B R L U L' U2 R2
B R L U L2 U2 R2
B R L U D2 L2 U2
B R L U' R D R
B R L U' R D' R
B R L U' R D2 R
B R L U' R' D R'
B R L U' R' D' R'
B R L U' R' D2 R'
B R L U' F' R2 F
B R L U' F2 R2 F2
B R L U' B R2 B'
B R L U' B2 R2 B2
B R L U2 D B2 U
B R L U2 B U R2
B R L U2 B' U R2
B R L U2 B2 U R2
B R L D U2 B2 U
B R L D' F2 U' D
B R L D' F2 U' D'
B R L D' F2 U' D2
B R L D' F2 D U'
B R L D' F2 D' U'
B R L D' F2 D2 U'
B R L D2 U L2 U2
B R L F U' R2 D
B R L F U' R2 D'
B R L F U' R2 D2
B R L F D' F2 U'
B R L F' U' R2 D
B R L F' U' R2 D'
B R L F' U' R2 D2
B R L F' D' F2 U'
B R L F2 U' R2 D
B R L F2 U' R2 D'
B R L F2 U' R2 D2
B R L F2 D' F2 U'
B R L' U' R2 D F2
B R L' F L2 U' R2
B R L' F' L2 U' R2
B R L' F2 L2 U' R2
B R L2 D' L' F2 U'
L' U B R U' R2 F'
B R U' R2 U L U'
L2 U B R U' R2 F'
L U B R U' R2 F'
B R U2 D B2 R' U
B R U2 B2 R' U R'
B R D L U' D' R2
B R D L U2 B2 U
B R D L D' U' R2
B R D L D2 F2 U'
B R D U2 B2 R' U
B R D' L U' D R2
B R D' L D U' R2
B R D' L F2 U' D
B R D' L F2 U' D'
B R D' L F2 U' D2
B R D' L F2 D U'
B R D' L F2 D' U'
B R D' L F2 D2 U'
B R D' L' F2 L2 U'
B R D' F' L F' U'
B R D' F2 L U' D
B R D' F2 L U' D'
B R D' F2 L U' D2
B R D' F2 L D U'
B R D' F2 L D' U'
B R D' F2 L D2 U'
B R D' F2 D L U'
B R D' F2 D' L U'
B R D' F2 D2 L U'
B R D2 L U L U2
B R F L U' R2 D
B R F L U' R2 D'
B R F L U' R2 D2
B R F L D' F2 U'
B R F L F U' R2
B R F L F' U' R2
B R F L F2 U' R2
B2 R F B' L U' R'
B R F D' L F2 U'
B R F D' F2 L U'
B R F' L U' R2 D
B R F' L U' R2 D'
B R F' L U' R2 D2
B R F' L D' F2 U'
B R F' L F U' R2
B R F' L F' U' R2
B R F' L F2 U' R2
B2 R F' B' L U' R'
B R F' D' L F2 U'
B R F' D' F2 L U'
B R F2 L U' R2 D
B R F2 L U' R2 D'
B R F2 L U' R2 D2
B R F2 L D' F2 U'
B R F2 L F U' R2
B R F2 L F' U' R2
B R F2 L F2 U' R2
B2 R F2 B' L U' R'
B R F2 D' L F2 U'
B R F2 D' F2 L U'
B2 R B' L U' R' D
B2 R B' L U' R' D'
B2 R B' L U' R' D2
B2 R B' L U' D R'
B2 R B' L U' D' R'
B2 R B' L U' D2 R'
B2 R B' L D U' R'
