B2 L2 F U B'
B2 L U B L B'
B2 L2 D F U B'
B2 L2 D' F U B'
B2 L2 D2 F U B'
B2 L2 F U D B'
B2 L2 F U D' B'
B2 L2 F U D2 B'
B2 L2 F U B' D
B2 L2 F U B' D'
B2 L2 F U B' D2
B2 L2 F D U B'
B2 L2 F D' U B'
B2 L2 F D2 U B'
B2 U B D L2 B'
B2 U' F U' B' U'
B2 U2 B' U F U2
B2 D L2 F U B'
B' D B' U L2 B'
B2 D' L2 F U B'
B2 D2 L2 F U B'
B2 F U2 B' U' B
L2 B2 L U B L
B2 F' D' L2 F U
L2 B2 L2 F U B
L2 B2 U B D L2
L2 B2 U2 B' U' B2
L2 B2 U2 B' U' B2
F' B2 D' L2 F U
F B2 U2 B' U' B
B2 L U L B L B2
B2 L U B L D B'
B2 L U B L D' B'
B2 L U B L D2 B'
B2 L U B L B' D
B2 L U B L B' D'
B2 L U B L B' D2
B2 L U B2 L B' L
B2 L D L F L' U
B2 L F L F U B'
B2 L F U B L B'
B2 L F' L F U B'
B2 L F' U B L B'
B2 L F2 L F U B'
B2 L F2 U B L B'
F' L B2 D' L2 F U
F L B2 U2 B' U' B
B2 L' D' L' U B' L
B2 L' F L' F U B'
B2 L' F' L' F U B'
B2 L' F2 L' F U B'
F' L' B2 D' L2 F U
F L' B2 U2 B' U' B
B2 L2 R F R' U B'
B2 L2 R2 F R2 U B'
L2 R2 F' R2 B2 U B
R2 L2 F' R2 B2 U B
D2 L2 U B' D L2 R2
D2 L2 U B' D R2 L2
D' L2 U B' R2 D L2
B2 L2 U B' U' F U
B L2 U' B' D' R2 F'
B' L2 U2 F B2 U' B
D2 L2 U2 F2 B U' B2
D2 L2 U2 B F2 U' B2
D' L2 U2 B U' R2 B2
D' L2 U2 B U' B2 R2
B' L2 U2 B2 F U' B
B2 L2 D F U D B'
B2 L2 D F U D' B'
B2 L2 D F U D2 B'
B2 L2 D F U B' D
B2 L2 D F U B' D'
B2 L2 D F U B' D2
B2 L2 D F D U B'
B2 L2 D F D' U B'
B2 L2 D F D2 U B'
B2 L2 D' F U D B'
B2 L2 D' F U D' B'
B2 L2 D' F U D2 B'
B2 L2 D' F U B' D
B2 L2 D' F U B' D'
B2 L2 D' F U B' D2
B2 L2 D' F D U B'
B2 L2 D' F D' U B'
B2 L2 D' F D2 U B'
U L2 D' B' R2 D L2
B2 L2 D2 F U D B'
B2 L2 D2 F U D' B'
B2 L2 D2 F U D2 B'
B2 L2 D2 F U B' D
B2 L2 D2 F U B' D'
B2 L2 D2 F U B' D2
B2 L2 D2 F D U B'
B2 L2 D2 F D' U B'
B2 L2 D2 F D2 U B'
B2 L2 F L2 U' F U2
U L2 D2 B' D L2 R2
U L2 D2 B' D R2 L2
B2 L2 F U R' B' R
B2 L2 F U R2 B' R2
B2 L2 F U D B' D
B2 L2 F U D B' D'
