R' L F U2 R F2
R' L' U2 F' B' R'
L' R' U2 F' B' R'
R' L' U2 B' F' R'
L' R' U2 B' F' R'
F' L' R' U2 F' B'
F' L' R' U2 B' F'
L R' F U2 R F2
F' R' L' U2 F' B'
F' R' L' U2 B' F'
F2 R' U2 F' R B
L F R' U2 F' R2
R' F U2 R F2 B
R' F U2 R B F2
F' L R' F L2 U2 F2
D' L R' F U2 R F2
D2 L R' F U2 R F2
F2 L R' F L' U2 F2
F2 L R' F U2 F2 R
D L R' F U2 R F2
F L R' F U2 R2 F2
F L R' F U2 F2 R2
R' L D F U2 R F2
R' L D' F U2 R F2
R' L D2 F U2 R F2
R' L F L U2 R F2
R' L F L' U2 R F2
R' L F L2 U2 R F2
L R F R2 U2 F' R'
R' L F U2 R F2 D
R' L F U2 R F2 D'
R' L F U2 R F2 D2
R' L F U2 R' F2 R2
R' L F U2 R2 F2 R'
R L F R2 U2 F' R'
R' L F D2 B2 U2 R
R' L F B U2 R F2
R' L F B' U2 R F2
R' L F B2 U2 R F2
L R F B R2 U2 R'
R' L F' L' F2 U2 F2
R L F B R2 U2 R'
F' L F L2 R' U2 F'
F2 L F L' R' U2 F'
D' L F R' U2 F' R2
D2 L F R' U2 F' R2
F' L F R' L2 U2 F'
F2 L F R' L' U2 F'
D L F R' U2 F' R2
F L F R' U2 F' R
L R B R2 F U2 R
R L B R2 F U2 R
R' L B F U2 R F2
L R B F R2 U2 R'
R L B F R2 U2 R'
R' L B' F U2 R F2
R' L B2 F U2 R F2
R' L' U2 R B' R' F'
L' R' U2 R B' R' F'
R' L' U2 D F' B' R'
L' R' U2 D F' B' R'
R' L' U2 D B' F' R'
L' R' U2 D B' F' R'
R' L' U2 D' F' B' R'
L' R' U2 D' F' B' R'
R' L' U2 D' B' F' R'
L' R' U2 D' B' F' R'
R' L' U2 D2 F' B' R'
L' R' U2 D2 F' B' R'
R' L' U2 D2 B' F' R'
L' R' U2 D2 B' F' R'
R' L' U2 F B' R' F2
