B' L' R F U'
B' R L' F U'
R B' L' F U'
L' R D F U' L'
B' L' R D F U'
B' L' R D' F U'
B' L' R D2 F U'
B' L' R F U' D
B' L' R F U' D'
B' L' R F U' D2
B' L' R F D U'
B' L' R F D' U'
B' L' R F D2 U'
B L' R F B2 U'
B' L' R' F R2 U'
B L' R B2 F U'
R L' D F U' L'
B' L' R2 F R' U'
B' L' D R F U'
B' L' D' R F U'
B' L' D2 R F U'
B2 L' B R F U'
B L' B2 R F U'
B' R L' D F U'
B' R L' D' F U'
B' R L' D2 F U'
B' R L' F U' D
B' R L' F U' D'
B' R L' F U' D2
B' R L' F D U'
B' R L' F D' U'
B' R L' F D2 U'
B R L' F B2 U'
B R L' B2 F U'
U' R B' L' F U'
D2 R B' L' F' U'
U2 R B' L' F U'
U R B' L' F U'
B R B2 L' F U'
B' R' L' F R2 U'
B' R2 L' F R' U'
L' D R F U' L'
B' D2 L' R F' U'
B' D2 R L' F' U'
R B L' F B2 U'
R B L' B2 F U'
R' B' L' R2 F U'
R' B' L' F R2 U'
U' B' L' R F U'
D2 B' L' R F' U'
U2 B' L' R F U'
U' B' R L' F U'
D2 B' R L' F' U'
U2 B' R L' F U'
U B' L' R F U'
R' B' R2 L' F U'
R B' L' D F U'
R B' L' D' F U'
R B' L' D2 F U'
R B' L' F U' D
R B' L' F U' D'
R B' L' F U' D2
R B' L' F D U'
R B' L' F D' U'
R B' L' F D2 U'
U B' R L' F U'
R B2 L' F B U'
R B2 L' B F U'
B' L R F L2 F U'
B' L R F' L2 F U'
B' L R F2 L2 F U'
L' R D F U' L' D
L' R D F U' L' D'
L' R D F U' L' D2
L' R D F U' D L'
L' R D F U' D' L'
L' R D F U' D2 L'
L' R D F D U' L'
L' R D F D' U' L'
L' R D F D2 U' L'
L' R D F B U' L'
L' R D F B' U' L'
L' R D F B2 U' L'
L' R D B F U' L'
L' R D B' F U' L'
L' R D B2 F U' L'
L' R D' F B' U' L
L' R D' B' F U' L
L' R F L B' L' U'
L' R F D' B' U' L
L' R B D F U' L'
B' L F' L2 F R U'
L' R B' D F U' L'
L' R B2 D F U' L'
U' L' R D F U' L'
B' L' R D F U' D
B' L' R D F U' D'
B' L' R D F U' D2
B' L' R D F D U'
B' L' R D F D' U'
B' L' R D F D2 U'
U2 L' R D F U' L'
B' L' R D' F U' D
B' L' R D' F U' D'
B' L' R D' F U' D2
B' L' R D' F D U'
B' L' R D' F D' U'
B' L' R D' F D2 U'
B' L' R D2 F U' D
B' L' R D2 F U' D'
B' L' R D2 F U' D2
B' L' R D2 F D U'
B' L' R D2 F D' U'
B' L' R D2 F D2 U'
B2 L' R D' F U' L'
B L' R D F U' L2
B' L' R F' U' D R2
U L' R D F U' L'
B' L' R F' D U' R2
B' L' R F2 D F' U'
B' L' R F2 D' F' U'
B' L' R F2 D2 F' U'
B L' R F U' D L2
B L' R F D U' L2
B L' R F B2 U' D
B L' R F B2 U' D'
B L' R F B2 U' D2
B L' R F B2 D U'
B L' R F B2 D' U'
B L' R F B2 D2 U'
R2 L' D R' F U' L'
R' L' D F U' L' B2
R' L' D F U' B2 L'
L' R' D F U' L' B2
L' R' D F U' B2 L'
B L' R B2 D F U'
B L' R B2 D' F U'
B L' R B2 D2 F U'
B L' R B2 F U' D
B L' R B2 F U' D'
B L' R B2 F U' D2
B L' R B2 F D U'
B L' R B2 F D' U'
B L' R B2 F D2 U'
B' L' R' D F U' B2
R2 L' D F R' U' L'
R L' D F U' L' D
R L' D F U' L' D'
R L' D F U' L' D2
R L' D F U' D L'
R L' D F U' D' L'
R L' D F U' D2 L'
R L' D F D U' L'
R L' D F D' U' L'
R L' D F D2 U' L'
B' L' R' F R2 U' D
B' L' R' F R2 U' D'
B' L' R' F R2 U' D2
R L' D F B U' L'
B' L' R' F R2 D U'
B' L' R' F R2 D' U'
B' L' R' F R2 D2 U'
R L' D F B' U' L'
R L' D F B2 U' L'
B' L' R' F U' D B2
B' L' R' F D U' B2
B' L' R' F' R2 F2 U'
R L' D B F U' L'
B L' R' F R2 B2 U'
B L' R' F B2 R2 U'
R L' D B' F U' L'
R L' D B2 F U' L'
B L' R' B2 R2 F U'
B L' R' B2 F R2 U'
B' L' R2 D R' F U'
B' L' R2 D F R' U'
B' L' R2 D' R' F U'
B' L' R2 D' F R' U'
B' L' R2 D2 R' F U'
B' L' R2 D2 F R' U'
B' L' R2 F R' U' D
B' L' R2 F R' U' D'
B' L' R2 F R' U' D2
B' L' R2 F R' D U'
B' L' R2 F R' D' U'
B' L' R2 F R' D2 U'
B' L' R2 F D R' U'
B' L' R2 F D' R' U'
B' L' R2 F D2 R' U'
B' L' R2 F' R' F2 U'
R L' D' F B' U' L
B L' R2 F R' B2 U'
R L' D' B' F U' L
R2 L' D2 R' F B U'
R2 L' D2 R' B F U'
R2 L' D2 F R' B U'
R L' F L B' L' U'
R2 L' F D2 R' B U'
R L' F D' B' U' L
B' L' D R D F U'
B' L' D R D' F U'
B' L' D R D2 F U'
B' L' D R F U' D
B' L' D R F U' D'
B' L' D R F U' D2
B' L' D R F D U'
B' L' D R F D' U'
B' L' D R F D2 U'
U' L' D R F U' L'
U2 L' D R F U' L'
B' L' D R' F R2 U'
B' L' D R2 F R' U'
B L' D R F U' L2
U L' D R F U' L'
B2 L' D B R F U'
B' L' D' R D F U'
B' L' D' R D' F U'
B' L' D' R D2 F U'
B' L' D' R F U' D
B' L' D' R F U' D'
B' L' D' R F U' D2
B' L' D' R F D U'
B' L' D' R F D' U'
B' L' D' R F D2 U'
B' L' D' R' F R2 U'
B' L' D' R2 F R' U'
R L' B D F U' L'
B2 L' D' B R F U'
B' L' D2 R D F U'
B' L' D2 R D' F U'
B' L' D2 R D2 F U'
B' L' D2 R F U' D
B' L' D2 R F U' D'
B' L' D2 R F U' D2
B' L' D2 R F D U'
B' L' D2 R F D' U'
B' L' D2 R F D2 U'
B' L' D2 R' F R2 U'
B' L' D2 R2 F R' U'
R L' B' D F U' L'
B2 L' D2 B R F U'
B' L' F D R' U' B
R L' B2 D F U' L'
B2 L' F D2 B R' U'
B' L' B R F B' U'
B' L' B R B' F U'
B2 L' B R D F U'
B2 L' B R D' F U'
B2 L' B R D2 F U'
B2 L' B R F U' D
B2 L' B R F U' D'
B2 L' B R F U' D2
B2 L' B R F D U'
B2 L' B R F D' U'
B2 L' B R F D2 U'
B2 L' B R' F R2 U'
B2 L' B R2 F R' U'
B2 L' B D R F U'
B2 L' B D' R F U'
B2 L' B D2 R F U'
L' R2 D R' F U' L'
B2 L' B' R F B2 U'
B2 L' B' R B2 F U'
L' R2 D F R' U' L'
B L' B' R F B' U'
B L' B' R B' F U'
B' L' B2 R F B2 U'
B' L' B2 R B2 F U'
B2 L' B2 R F B' U'
B2 L' B2 R B' F U'
B L' B2 R D F U'
B L' B2 R D' F U'
B L' B2 R D2 F U'
B L' B2 R F U' D
B L' B2 R F U' D'
B L' B2 R F U' D2
B L' B2 R F D U'
B L' B2 R F D' U'
B L' B2 R F D2 U'
B L' B2 R' F R2 U'
B L' B2 R2 F R' U'
B L' B2 D R F U'
B L' B2 D' R F U'
B L' B2 D2 R F U'
L' R2 D2 R' F B U'
L' R2 D2 R' B F U'
B' L2 R D L F U'
B' L2 R D' L F U'
B' L2 R D2 L F U'
B' L2 R F L F U'
L' R2 D2 F R' B U'
B' L2 R F' L F U'
B' L2 R F2 L F U'
L' R2 F D2 R' B U'
B' L2 D L R F U'
B' L2 D R L F U'
B' L2 D' L R F U'
B' L2 D' R L F U'
