F L2 R B' U' R'
F L2 B' R U' R2
F R L2 B' U' R'
U' L' F2 R B' U B2
U L' F2 R B U B2
U' L' F2 B' R U B
U' L' B' F2 R U B
F L2 R D B' U' R'
F L2 R D' B' U' R'
F L2 R D2 B' U' R'
F L2 R F B' U' R'
F L2 R F' B' U' R'
F L2 R F2 B' U' R'
F L2 R B' U' R' D
F L2 R B' U' R' D'
F L2 R B' U' R' D2
F L2 R B' U' D R'
F L2 R B' U' D' R'
F L2 R B' U' D2 R'
F L2 R B' D U' R'
F L2 R B' D' U' R'
F L2 R B' D2 U' R'
F L2 R B' F U' R'
F L2 R B' F' U' R'
F L2 R B' F2 U' R'
F L2 R' B' R2 U' R
B L2 U2 F2 U R B
F L2 D R B' U' R'
F L2 D B' R U' R2
F L2 D' R B' U' R'
F L2 D' B' R U' R2
F L2 D2 R B' U' R'
F L2 D2 B' R U' R2
F L2 B R B2 U' R'
F L2 B' R U' R2 D
F L2 B' R U' R2 D'
F L2 B' R U' R2 D2
F L2 B' R D' F2 U'
F L2 B' R F U' R2
F L2 B' R F' U' R2
F L2 B' R F2 U' R2
F L2 B' U' R' D B2
F L2 B' D R U' R2
F L2 B' D' R U' R2
F L2 B' D2 R U' R2
F R L2 D B' U' R'
F R L2 D' B' U' R'
F R L2 D2 B' U' R'
F R L2 F B' U' R'
F R L2 F' B' U' R'
F R L2 F2 B' U' R'
F R L2 B' U' R' D
F R L2 B' U' R' D'
F R L2 B' U' R' D2
F R L2 B' U' D R'
F R L2 B' U' D' R'
F R L2 B' U' D2 R'
F R L2 B' D U' R'
F R L2 B' D' U' R'
F R L2 B' D2 U' R'
F R L2 B' F U' R'
F R L2 B' F' U' R'
F R L2 B' F2 U' R'
F R' L2 B' R2 U' R
L2 D2 B2 U' R B R'
R' F L2 R B' U' R'
R' F L2 B' R U' R2
R' F R L2 B' U' R'
R2 F L2 R B' U' R'
U2 F L2 B' R' U' R2
R2 F L2 B' R U' R2
R F L2 R B' U' R'
L2 F R U2 F U R
R2 F R L2 B' U' R'
R F L2 B' R U' R2
R F R L2 B' U' R'
F2 D B' U R' F2 B
F2 D B' U R' B F2
F2 D B' U F2 R' B
F2 D2 R2 B' L U R'
F2 D2 B' L R2 U R
F2 D2 B' R2 L U R
B' F L2 R B' U' R2
B' F R L2 B' U' R2
D' B' L2 F R' D B2
F B' L2 R B' U' R2
F B' R L2 B' U' R2
F2 B' U D R' F2 B
F2 B' U D R' B F2
F2 B' U D F2 R' B
F2 B' D U R' F2 B
F2 B' D U R' B F2
F2 B' D U F2 R' B
B' F2 U D R' F2 B
B' F2 U D R' B F2
B' F2 U D F2 R' B
B' F2 D U R' F2 B
B' F2 D U R' B F2
B' F2 D U F2 R' B
