F' U' L B' U' R
L B' U F' U2 R
D2 L R' B U' R' B
D2 L R2 U' B L R'
D2 L R2 U' B R' L
R2 L D2 B' U' B2 R'
F L D R2 F2 B' U'
F L D R2 B' F2 U'
F L D F2 R2 B' U'
F L D F2 B' R2 U'
F L D B' R2 F2 U'
F L D B' F2 R2 U'
R2 L F' B' U' R B2
R2 L F' B' U' B2 R
F L D2 B' U' R2 B'
F L D2 B' U' B' R2
R2 L B' F' U' R B2
R2 L B' F' U' B2 R
U' L B' U F' U2 R
U2 L B' U F' U2 R
F L B' U L2 F2 U2
F L B' U F2 L2 U2
F L B' U' D2 R2 B2
F L B' U' D2 B2 R2
U L B' U F' U2 R
F L B' D R2 F2 U'
F L B' D F2 R2 U'
F L B' D2 U' R2 B2
F L B' D2 U' B2 R2
F' L' U' L2 B' U' R
L R2 D2 B' U' B2 R'
L R2 F' B' U' R B2
L R2 F' B' U' B2 R
L R2 B' F' U' R B2
L R2 B' F' U' B2 R
L U F' U' B' U' R
D2 R' L B U' R' B
F' R' U' L B' U' R2
D2 R2 L U' B L R'
D2 R2 L U' B R' L
F' U' L D B' U' R
F' U' L D' B' U' R
F' U' L D2 B' U' R
F' U' L B' U' R D
F' U' L B' U' R D'
F' U' L B' U' R D2
F' U' L B' U' D R
F' U' L B' U' D' R
F' U' L B' U' D2 R
F' U' L B' D U' R
F' U' L B' D' U' R
F' U' L B' D2 U' R
L' D2 R2 F U B R'
L D2 R2 B' U' B2 R'
F' U2 L B' U' B R
F' U2 R U L B' U'
L D2 B' U L F' U2
L D2 B' U F' L U2
L F B' U L' F2 U2
L F B' U F2 U2 R
R2 F' L B' U' R B2
R2 F' L B' U' B2 R
D F' R U' L F' U'
D F' R U' F' L U'
U' F' U' L B' U' R
U2 F' U' L B' U' R
L' F' U2 D R F2 L'
U F' U' L B' U' R
L' F' D R2 U2 R' F2
L' F' D R2 U2 F2 R'
L' F' D U2 R F2 L'
L' F' D' B2 U2 L2 R
L' F' D' B2 U2 R L2
L B' R2 U' D2 B R'
L B' R2 D2 U' B R'
L B' R2 F' U' B R
L B' U L F' U2 R
L B' U L' F' U2 R
L B' U L2 F' U2 R
L B' U F L' F2 U2
L B' U F' L U2 R
L B' U F' L' U2 R
L B' U F' L2 U2 R
L B' U F' U2 R D
L B' U F' U2 R D'
L B' U F' U2 R D2
L B' U F' U2 D R
L B' U F' U2 D' R
L B' U F' U2 D2 R
L B' U F' D U2 R
L B' U F' D' U2 R
L B' U F' D2 U2 R
L B' U' R2 D2 B R'
L B' U' D2 R2 B R'
L B' D2 R2 U' B R'
L B' D2 U' R2 B R'
L B' F U L' F2 U2
L B' F U F2 U2 R
