R2 F' U B R' U'
R2 B R' U' R F'
B' L D' F' R2 B U
R2 L F' U B R' U'
R2 L B R' U' R F'
B' L F' U R2 D2 F2
B' L F' U' B2 U2 R2
B' L F' B U R2 F'
B' L B F' U R2 F'
R2 L' F' U B R' U'
R2 L' B R' U' R F'
L' R2 F' U B R' U'
L2 R2 F' U B R' U'
R2 L2 F' U B R' U'
L R2 F' U B R' U'
L' R2 B R' U' R F'
L2 R2 B R' U' R F'
R2 L2 B R' U' R F'
L R2 B R' U' R F'
F' R B' L U R F'
F' R B2 U R F' B
F' R B2 U R B F'
F R' D' L2 R' F' B
F R' D' L2 R' B F'
F R' D' R' L2 F' B
F R' D' R' L2 B F'
F R' D' R' F' L2 B
F R' D' R' F' B L2
F R' D' R' B L2 F'
F R' D' R' B F' L2
R' D L R' F' B' L
R' D L R' B' L F'
R' D L R' B' F' L
R2 D L F' B' D L2
R2 D L B' D L2 F'
R2 D L B' D F' L2
R2 D L B' F' D L2
U' R2 F' U B R' U'
U2 R2 F' U B R' U'
R' D R' L F' B' L
R' D R' L B' L F'
R' D R' L B' F' L
U R2 F' U B R' U'
R' D R' F' L B' L
R' D R' F' B' L B'
R' D R' B' L F' B'
R' D R' B' L B' F'
R' D R' B' F' L B'
U' R2 B R' U' R F'
U2 R2 B R' U' R F'
U R2 B R' U' R F'
R2 D F' L B' D L2
F' U R' D' R' F' B
F' U R' D' R' B F'
B U D F' B2 L U
B U D B2 L F' U
B U D B2 F' L U
B U F' U2 R' U' R'
B U F' D B2 L U
R' D' R' F L' F2 B
R' D' R' F L' B F2
B U F' B2 L U R2
R' D' R' F B L' F2
R' D' R' B F L' F2
B U B2 L F' U R2
R' D' F L' R' F' B
R' D' F L' R' B F'
B U B2 F' L U R2
R' D' F R' L' F' B
R' D' F R' L' B F'
R' D' F R' B L' F'
R' D' F2 R' F' L' B
R' D' F2 R' F' B L'
R' D' F2 R' B F' L'
B U' R2 B R U' R'
F' U' B U' R' U' R'
R2 D2 F' U B R U'
B U2 R2 U B R U'
R2 F U B R' U' F2
B' D L F' B2 R' U
B' D L B2 F' R' U
R2 F B R' U' R F2
B D U F' B2 L U
B D U B2 L F' U
B D U B2 F' L U
R2 F' L U B R' U'
R2 F' L' U B R' U'
B' D F' L B2 R' U
R2 F' L2 U B R' U'
R2 F' U B R' U' D
R2 F' U B R' U' D'
R2 F' U B R' U' D2
R2 F' U B R' D U'
R2 F' U B R' D' U'
R2 F' U B R' D2 U'
R2 F' U B D R' U'
R2 F' U B D' R' U'
R2 F' U B D2 R' U'
B' D' L F' R2 B U
R2 F' D L B' D L2
R2 F' B' U B2 R' U'
B' D' F' L R2 B U
B' D' F' R2 L B U
R2 F2 U B R' U' F
R2 F2 B R' U' R F
R2 B L R' U' R F'
R2 B L' R' U' R F'
R2 B L2 R' U' R F'
R2 B R' L U' R F'
R2 B R' L' U' R F'
R2 B R' L2 U' R F'
R2 B R' U' R D F'
R2 B R' U' R D' F'
R2 B R' U' R D2 F'
R2 B R' U' R F' D
R2 B R' U' R F' D'
R2 B R' U' R F' D2
R2 B D R' U' R F'
R2 B D' R' U' R F'
R2 B D2 R' U' R F'
R2 B F R' U' R F2
R2 B F2 R' U' R F
R B' L U R F' L'
B' F' L U R2 D2 F2
B' F' L U' B2 U2 R2
F' B' L U R2 D2 F2
F' B' L U' B2 U2 R2
B' F' L B U R2 F'
F' B' L B U R2 F'
B' F' D L B2 R' U
F' B' D L B2 R' U
R2 B' F' U B2 R' U'
R B2 U R F' L' B
R B2 U R F' B L'
R B2 U R B F' L'
