B L2 D F' U2 L2
B L2 D' R2 U2 B
B L2 D' F' R2 U2
B L2 F' U' B2 U'
B L2 F' U2 D L2
B L2 F' D U2 L2
B L2 F' D' R2 U2
F' L2 B U F U
D2 R2 F' B D L2
D2 R2 B D L2 F'
D2 R2 B D F' L2
D2 R2 B F' D L2
B' U L2 F' B2 U2
B' U L2 B2 F' U2
B' U F' L2 B2 U2
B' U F' B2 L2 U2
B' U B2 L2 F' U2
B' U B2 F' L2 U2
B' U' D2 R2 F2 B
B' U' D2 R2 B F2
B' D F2 L2 U' B'
L2 F' D R2 U2 F'
L2 F' D B R2 U2
L2 F' D' B U2 L2
L2 F' B U F2 U
L2 F' B U2 D' L2
L2 F' B D R2 U2
L2 F' B D' U2 L2
B' D2 U' R2 F2 B
B' D2 U' R2 B F2
F' B L2 U' B2 U'
F' B L2 U2 D L2
F' B L2 D U2 L2
F' B L2 D' R2 U2
L2 B F' U F2 U
L2 B F' U2 D' L2
L2 B F' D R2 U2
L2 B F' D' U2 L2
B F' L2 U' B2 U'
B F' L2 U2 D L2
B F' L2 D U2 L2
B F' L2 D' R2 U2
B' L U L F' B2 U2
B' L U L B2 F' U2
D2 L U R2 F' B L
D2 L U R2 B L F'
D2 L U R2 B F' L
B' L U F' L B2 U2
B' L U F' B2 U2 R'
B' L U B2 F' U2 R'
D2 L U' R2 F' L' B
D2 L U' R2 F' B L'
D2 L U' R2 B F' L'
B L D L F' U2 L
B L D F' L U2 L
B L D' L R2 U2 B
B L D' L F' R2 U2
B L D' R2 L U2 B
B L D' F' L R2 U2
B L D' F' R2 L U2
B L F' L U' B2 U'
B L F' L U2 D L2
B L F' L D U2 L2
B L F' L D' R2 U2
B L F' U' B2 U' R'
B L F' D L U2 L
B L F' D' L R2 U2
B L F' D' R2 L U2
B' L' U L' F' B2 U2
B' L' U L' B2 F' U2
B' L' U B2 L' F' U2
F' L' D' L' B R' U2
B L' D' L' R2 U2 B
B L' D' L' F' R2 U2
B L' D' R2 L' U2 B
F' L' D' B L' R' U2
F' L' D' B R' L' U2
L2 R2 U F U F2 B
L2 R2 U F U B F2
R2 L2 U F U F2 B
R2 L2 U F U B F2
F' L' B L' U F U
L2 R2 U2 F' D' L2 B
L2 R2 U2 F' D' B L2
L2 R2 U2 F' B D' L2
R2 L2 U2 F' D' L2 B
R2 L2 U2 F' D' B L2
R2 L2 U2 F' B D' L2
L2 R2 U2 B F' D' L2
