U' L F' U' L' B'
F' L R U2 F U B
F' L U2 F L' U B'
U' L D F' U' L' B'
U' L D' F' U' L' B'
U' L D2 F' U' L' B'
U' L F' R U' L' B'
U' L F' R' U' L' B'
U' L F' R2 U' L' B'
U' L F' U' L' D B'
U' L F' U' L' D' B'
U' L F' U' L' D2 B'
U' L F' U' L' B' D
U' L F' U' L' B' D'
U' L F' U' L' B' D2
U' L F' U' D L' B'
U' L F' U' D' L' B'
U' L F' U' D2 L' B'
U' L F' U' B L' B'
U' L F' U' B' L' B'
U' L F' U' B2 L' B'
U' L F' D U' L' B'
U' L F' D' U' L' B'
U' L F' D2 U' L' B'
U' L F' B' R' U' L'
F L F2 R U' B L
U' L B' F' R' U' L'
F' L' R B' L2 U' B2
F' L' B' L2 R U' B
F' L' B' R L2 U' B
F' R L U2 F U B
F' R L' B' L2 U' B2
L' U' F' B' L2 R' U'
L' U' F' B' R' L2 U'
L' U' B' L2 F' R' U'
L' U' B' F' L2 R' U'
L' U' B' F' R' L2 U'
R U2 L F U' B L
B R2 B R' U B L
U' D L F' U' L' B'
D' U' L F' U' L' B'
U' D' L F' U' L' B'
D2 U' L F' U' L' B'
D U' L F' U' L' B'
U' D2 L F' U' L' B'
U' F L F2 U' L' B'
U' F' L U' L' B' L'
U' F' L B' R' U' L2
U2 F' L U F R U2
L' F' R B' L2 U' B2
L F' R U' D' L2 B
L F' R U' D' B L2
L F' R U' B D' L2
L F' R U2 F2 U B
L F' R D' U' L2 B
L F' R D' U' B L2
L F' R D2 B2 U' B'
U' F' U' L' D F2 B'
U' F' U' L' D B' F2
U' F' U' L' B' D F2
L F' U2 L' F2 U B'
L F' U2 F2 L' U B'
L F' D' R U' L2 B
L F' D' R U' B L2
L' F' B' L2 R U' B
L' F' B' R L2 U' B
L F' D2 R B2 U' B'
L F' D2 B2 R U' B
L F2 R F U' B L
L' B' L2 F' R U' B
L' B' F' L2 R U' B
L' B' F' R L2 U' B
