D' U F L' U F
U D' F L' U F
R F' U R F2 U
U' L2 D2 B' L U' B'
R' U F U2 L' U' B
R2 U F U2 L' R U'
R2 U F U2 R L' U'
R2 U F' L' R F2 U
R2 U F' R L' F2 U
D' R U F L' U F
B' R F' U R F2 U
F' R F' U F' U F
B2 R F' U R F2 U
B R F' U R F2 U
D' R' U F L' U F
F' R' U2 D' L2 F2 B
F' R' U2 D' L2 B F2
F' R' U2 D' F2 L2 B
F' R' U2 D' F2 B L2
F' R' U2 D' B L2 F2
F' R' U2 D' B F2 L2
F' R' U2 B D' L2 F2
F' R' U2 B D' F2 L2
F' R' D R2 F' B2 U2
F' R' D R2 B2 F' U2
F' R' D B2 R2 U2 B'
F' R' D' U2 L2 F2 B
F' R' D' U2 L2 B F2
F' R' D' U2 F2 L2 B
F' R' D' U2 F2 B L2
F' R' D' U2 B L2 F2
F' R' D' U2 B F2 L2
U R' F U2 L' U' B
D' R2 U F L' U F
U R2 F U2 L' U' B'
U R2 F' R F2 U B
D' U R F L' U F
F' U R F2 L2 U B'
F' U R F2 U' F U2
D' U R' F L' U F
D' U R2 F L' U F
D' U F L' R U F
D' U F L' R' U F
D' U F L' R2 U F
D' U F L' U D F
D' U F L' U D' F
D' U F L' U D2 F
D' U F L' U F D
D' U F L' U F D'
D' U F L' U F D2
D' U F L' D U F
D' U F L' D' U F
D' U F L' D2 U F
D' U F R L' U F
D' U F R' L' U F
D' U F R2 L' U F
B' U D' F L' U F
B2 U D' F L' U F
B U D' F L' U F
U D' R F L' U F
U D' R' F L' U F
U D' R2 F L' U F
U D' F L' R U F
U D' F L' R' U F
U D' F L' R2 U F
U D' F L' U D F
U D' F L' U D' F
U D' F L' U D2 F
U D' F L' U F D
U D' F L' U F D'
U D' F L' U F D2
U D' F L' D U F
U D' F L' D' U F
U D' F L' D2 U F
U D' F R L' U F
U D' F R' L' U F
U D' F R2 L' U F
F U2 L' R' U' B R
F U2 R' L' U' B R
L2 D2 B' L U' R2 B'
L2 D2 B' L U' B' R2
D' F L' B2 U R' F
D' F L' B2 U F R'
D' F U L' U F L
U F R' U2 L' U' B
U F R2 U2 L' U' B'
U F U2 L' R' U' B
U F U2 R' L' U' B
R F' R U F2 U F2
U F' R F2 L2 U B'
U F' R F2 U' F U2
R F' R' U R2 F2 U
R F' R' U F2 R2 U
R F' R' U2 D' L2 F2
R F' R' U2 D' F2 L2
R F' R' D R2 B2 U2
R F' R' D B2 R2 U2
R F' R' D' U2 L2 F2
R F' R' D' U2 F2 L2
D' F' U F2 L' U F
R F' R2 U R' F2 U
R F' R2 U F2 R' U
R F' U R U D' L2
R F' U R D' U L2
R F' U R F2 U D
R F' U R F2 U D'
R F' U R F2 U D2
R F' U R F2 D U
R F' U R F2 D' U
R F' U R F2 D2 U
R F' U R' F2 R2 U
R F' U R2 F2 R' U
R F' U D' R U L2
R F' U F2 U2 L' U'
R F' D R2 U R' U
R F' D' U R U L2
B' D' U F L' U F
B2 D' U F L' U F
R F' B U R F2 U
B D' U F L' U F
R F' B' U R F2 U
R F' B2 U R F2 U
D' B U F L' U F
R B F' U R F2 U
D' B' U F L' U F
R B' F' U R F2 U
D' B2 U F L' U F
R B2 F' U R F2 U
