L U2 D' F' B' L
L U2 D' B' L F'
L U2 D' B' F' L
L U2 F' D' B' L
L D' U2 F' B' L
L D' U2 B' L F'
L D' U2 B' F' L
F U' L U2 F2 B'
F U' L U2 B' F2
L R U2 D' B' L F
R L U2 D' B' L F
L R D' U2 B' L F
R L D' U2 B' L F
R2 L D' B R' U2 B2
R2 L D' B U2 B2 L
U' L U2 D' F' B' L
U' L U2 D' B' L F'
U' L U2 D' B' F' L
U2 L U2 D' F' B' L
U2 L U2 D' B' L F'
U2 L U2 D' B' F' L
U' L U2 F' D' B' L
U L U2 D' F' B' L
U2 L U2 F' D' B' L
U L U2 D' B' L F'
U L U2 D' B' F' L
U L U2 F' D' B' L
U' L D' U2 F' B' L
U2 L D' U2 F' B' L
U2 L D' U2 B' L F'
U' L D' U2 B' L F'
U2 L D' U2 B' F' L
U' L D' U2 B' F' L
B' L D' F' B' L R'
B' L D' F' B' R' L
B2 L D' F' R' B' L
U L D' U2 F' B' L
U L D' U2 B' L F'
U L D' U2 B' F' L
F' L D' B' L2 D2 R2
B' L D' B' L F' R'
B' L D' B' F' L R'
B' L D' B' F' R' L
B2 L F' R' D' B' L
B' L F' D' B' L R'
B' L F' D' B' R' L
B2 L F' D' R' B' L
F' L B' D' L2 D2 R2
F L' U F2 D2 R2 B
F L' U' L2 U2 F2 B'
F L' U' L2 U2 B' F2
F L' U' F L2 B' U2
F' L' D' L2 D' R2 B'
F' L' D' L2 D' B' R2
F' L' D2 R2 D L2 B'
L R2 D' B R' U2 B2
L R2 D' B U2 B2 L
L' U L2 U2 F' B' L'
L' U L2 U2 B' F' L'
F R U' L U2 F2 B'
F R U' L U2 B' F2
L' U' F L2 R U2 F2
L' U' F L2 U2 F2 L'
L' U' F R L2 U2 F2
L' U' F' D2 L' R2 B2
L' U' F' D2 L' B2 R2
L' U' F' D2 R2 L' B2
L' U' F' D2 R2 B2 L'
L' U' F' D2 B2 L' R2
L' U' F' D2 B2 R2 L'
F R' U' L U2 F2 B'
F R' U' L U2 B' F2
L U2 D F B' L' F2
L U2 D B' F L' F2
L U2 D' F B' L F2
L U2 D' F' B' L D
L U2 D' F' B' L D'
L U2 D' F' B' L D2
L U2 D' F' B' D L
L U2 D' F' B' D' L
L U2 D' F' B' D2 L
L U2 D' B' L D F'
L U2 D' B' L D' F'
L U2 D' B' L D2 F'
L U2 D' B' L F' D
L U2 D' B' L F' D'
L U2 D' B' L F' D2
L U2 D' B' L' F' L2
L U2 D' B' D L F'
L U2 D' B' D F' L
L U2 D' B' D' L F'
L U2 D' B' D' F' L
L U2 D' B' D2 L F'
L U2 D' B' D2 F' L
L U2 D' B' F L F2
L U2 D' B' F' L D
