L F B' L' U' B'
L B' F L' U' B'
B' L U F B' L' U'
B' L U B' F L' U'
R' L F B' L' U' B'
R2 L F B' L' U' B'
L R F B' L' U' B'
R L F B' L' U' B'
B' L F B' L' U' B
B2 L F B' L' U' B2
R' L B' F L' U' B'
R2 L B' F L' U' B'
L R B' F L' U' B'
R L B' F L' U' B'
B' L B' F L' U' B
B2 L B' F L' U' B2
L R' F B' L' U' B'
L R' B' F L' U' B'
D' L' B' U F L B'
L R2 F B' L' U' B'
L R2 B' F L' U' B'
L U F B' L' R' U'
L U F B' R' L' U'
F' R U D' B' L R'
F' R U D' B' R' L
L U B' R' F L' U'
L U B' F L' R' U'
L U B' F R' L' U'
F' R D' U B' L R'
F' R D' U B' R' L
L U' F R B' L' U'
L U' F B' L' R U'
L U' F B' R L' U'
L U' B' F L' R U'
L U' B' F R L' U'
U' D F R B' L' F'
U' D F B' L' R F'
U' D F B' R L' F'
F2 U D' B' L R' F
F2 U D' B' L F R'
F2 U D' B' R' L F
D' U B' L' R' F L2
D' U B' L' F L2 R'
D' U B' L' F R' L2
D' U B' R' L' F L2
U' D B' F L' R F'
U' D B' F R L' F'
D U' F R B' L' F'
D U' F B' L' R F'
D U' F B' R L' F'
U' D' B' L' F L2 R
U' D' B' L' F R L2
D' U' B' L' F L2 R
D' U' B' L' F R L2
U D' B' L' R' F L2
U D' B' L' F L2 R'
U D' B' L' F R' L2
U D' B' R' L' F L2
D U' B' F L' R F'
D U' B' F R L' F'
L F L' U' D' B' L
L F L' D' U' B' L
L F R B' L' U' B'
L F R' B' L' U' B'
L F R2 B' L' U' B'
L F D B' L' U' B'
L F D' B' L' U' B'
L F D2 B' L' U' B'
L F B L' B2 U' B
L F B' L' R U' B'
L F B' L' R' U' B'
L F B' L' R2 U' B'
L F B' L' U' D B'
L F B' L' U' D' B'
L F B' L' U' D2 B'
L F B' L' U' B' D
L F B' L' U' B' D'
L F B' L' U' B' D2
L F B' L' D U' B'
L F B' L' D' U' B'
L F B' L' D2 U' B'
L F B' R L' U' B'
L F B' R' L' U' B'
L F B' R2 L' U' B'
L F B' D L' U' B'
L F B' D' L' U' B'
L F B' D2 L' U' B'
L F B2 L' B U' B2
F' D' R U B' L R'
F' D' R U B' R' L
F2 D' U B' L R' F
F2 D' U B' L F R'
F2 D' U B' R' L F
F' D2 R F' U B' R'
L B F L' B2 U' B
L B' R F L' U' B'
L B' R' F L' U' B'
L B' R2 F L' U' B'
U' B' D F L' R F'
U' B' D F R L' F'
L B' F L' R U' B'
L B' F L' R' U' B'
L B' F L' R2 U' B'
L B' F L' U' D B'
L B' F L' U' D' B'
L B' F L' U' D2 B'
L B' F L' U' B' D
L B' F L' U' B' D'
L B' F L' U' B' D2
L B' F L' D U' B'
L B' F L' D' U' B'
L B' F L' D2 U' B'
L B' F R L' U' B'
L B' F R' L' U' B'
L B' F R2 L' U' B'
L B' F D L' U' B'
L B' F D' L' U' B'
L B' F D2 L' U' B'
L B2 F L' B U' B2
