R U' F U' F2
R U2 F' D R2
L2 R U B' U F'
L R U2 D F' R
R L U2 D F' R
L R D U2 F' R
R L D U2 F' R
R L2 U B' U F'
D' R U' F L' U'
B' R U' F U' F2
B2 R U' F U' F2
B R U' F U' F2
B' R U2 F' D R2
B2 R U2 F' D R2
B R U2 F' D R2
R U' D F U' F2
R U' D' F U' F2
R U' D2 F U' F2
R U' F L U' F2
R U' F L' U' F2
R U' F L2 U' F2
R U' F U' F2 D
R U' F U' F2 D'
R U' F U' F2 D2
R U' F D' L2 U'
R U2 D F' D R2
R U2 D' F' D R2
R U2 D2 F' D R2
R U2 F' R D R2
R U2 F' R' D R2
R U2 F' R2 D R2
R U2 F' U F2 U'
R U2 F' D R2 D
R U2 F' D R2 D'
R U2 F' D R2 D2
R D U' F U' F2
R D U2 F' D R2
F U F' R U2 F'
R D' U' F U' F2
R D' U2 F' D R2
R D' U2 F' D R2
R D2 U' F U' F2
R D2 U2 F' D R2
R' B R2 U' F U'
R B U' F U' F2
R B U2 F' D R2
R B' U' F U' F2
R B' U2 F' D R2
R B2 U' F U' F2
R B2 U2 F' D R2
B' L R U2 D F' R
B' L R D U2 F' R
B2 L R U2 D F' R
B2 L R D U2 F' R
B L R U2 D F' R
D2 L R D' B' L U2
B L R D U2 F' R
L2 R U D B' U F'
L2 R U D' B' U F'
L2 R U D2 B' U F'
L' R U B' U F' R'
L2 R U B' U D F'
L2 R U B' U D' F'
L2 R U B' U D2 F'
L2 R U B' U F' D
L2 R U B' U F' D'
L2 R U B' U F' D2
L2 R U B' D U F'
L2 R U B' D' U F'
L2 R U B' D2 U F'
L R U' L' F U' F2
L2 R U' L2 F U' F2
R L U' L' F U' F2
L' R U' F U' R F2
L R U2 D F' R D
L R U2 D F' R D'
L R U2 D F' R D2
L R U2 D F' D R
L R U2 D F' D' R
L R U2 D F' D2 R
R L U2 D F' R D
R L U2 D F' R D'
R L U2 D F' R D2
R L U2 D F' D R
R L U2 D F' D' R
R L U2 D F' D2 R
L2 R U2 F' U' B' U
L R D L U2 F' R
L R D L' U2 F' R
L R D L2 U2 F' R
R L D L U2 F' R
F L U F' R U2 F'
R2 L D R' U2 F' R
R L D L' U2 F' R
R L D L2 U2 F' R
L2 R D U B' U F'
L R D U2 F' R D
L R D U2 F' R D'
L R D U2 F' R D2
L R D U2 F' D R
L R D U2 F' D' R
L R D U2 F' D2 R
R L D U2 F' R D
R L D U2 F' R D'
R L D U2 F' R D2
R L D U2 F' D R
R L D U2 F' D' R
R L D U2 F' D2 R
L R D B U2 F' R
L R D B' U2 F' R
L R D B2 U2 F' R
R L D B U2 F' R
R L D B' U2 F' R
R L D B2 U2 F' R
L2 R D' U B' U F'
L R D' B U2 F' R'
L R D' B' L U2 F'
R L D' B U2 F' R'
R L D' B' L U2 F'
L2 R D2 U B' U F'
D' L D R U2 F' R
D2 L D' R B' L U2
D2 L D' B' L R U2
D2 L D' B' R L U2
L2 R B U B2 U F'
L R B U2 D F' R
L2 R B U2 D' F' R2
L2 R B U2 F' D' R2
L2 R B D L2 U2 F'
L R B D U2 F' R
R L B U2 D F' R
L2 R B D' U2 F' R2
R L B D U2 F' R
L R B' U2 D F' R
L R B' D U2 F' R
R L B' U2 D F' R
R L B' D U2 F' R
L2 R B2 U B U F'
L R B2 U2 D F' R
L R B2 D U2 F' R
R L B2 U2 D F' R
R L B2 D U2 F' R
R L' U B' U F' R'
R L' U' F U' R F2
F L' U F' R U2 F'
L2 R' B R2 U B2 U
L2 R' B R2 U2 D' R2
L2 R' B R2 D L2 U2
L2 R' B R2 D' U2 R2
R L2 U D B' U F'
R L2 U D' B' U F'
R L2 U D2 B' U F'
R L2 U B' U D F'
R L2 U B' U D' F'
R L2 U B' U D2 F'
R L2 U B' U F' D
R L2 U B' U F' D'
R L2 U B' U F' D2
R L2 U B' D U F'
R L2 U B' D' U F'
R L2 U B' D2 U F'
R L2 U' L2 F U' F2
R L2 U2 F' U' B' U
L R2 D R' U2 F' R
R L2 D U B' U F'
R L2 D' U B' U F'
D2 L2 R U B' R' U
B' L2 R U B' U F'
B2 L2 R U B' U F'
B L2 R U B' U F'
R L2 D2 U B' U F'
F L2 U F' R U2 F'
R' L2 B R2 U B2 U
R' L2 B R2 U2 D' R2
R' L2 B R2 D L2 U2
R' L2 B R2 D' U2 R2
R L2 B U B2 U F'
R L2 B U2 D' F' R2
R L2 B U2 F' D' R2
R L2 B D L2 U2 F'
R L2 B D' U2 F' R2
R L2 B2 U B U F'
R U L2 B' L2 U F'
B' R L U2 D F' R
D2 R L D' B' L U2
B' R L D U2 F' R
B2 R L U2 D F' R
B2 R L D U2 F' R
B R L U2 D F' R
B R L D U2 F' R
D2 R L2 U B' R' U
B' R L2 U B' U F'
B2 R L2 U B' U F'
B R L2 U B' U F'
D2 R U' L' U' F R
D2 R U' D F L' U'
B' R U' D F U' F2
D2 R U' F L' U' F
B' R U' D' F U' F2
D' R U' F L' U' D
D' R U' F L' U' D'
D' R U' F L' U' D2
D' R U' F L' D U'
D' R U' F L' D' U'
D' R U' F L' D2 U'
B' R U' D2 F U' F2
D' R U' F D L' U'
D' R U' F D' L' U'
D' R U' F D2 L' U'
B' R U' F L U' F2
B' R U' F L' U' F2
B' R U' F L2 U' F2
B2 R U' D F U' F2
U' R U' F R' U' F2
B' R U' F U' F2 D
B' R U' F U' F2 D'
B' R U' F U' F2 D2
B' R U' F D' L2 U'
B2 R U' D' F U' F2
B2 R U' D2 F U' F2
B2 R U' F L U' F2
B2 R U' F L' U' F2
B2 R U' F L2 U' F2
B2 R U' F U' F2 D
B2 R U' F U' F2 D'
B2 R U' F U' F2 D2
B2 R U' F D' L2 U'
B R U' D F U' F2
D R U' D2 F L' U'
B R U' D' F U' F2
B R U' D2 F U' F2
B R U' F L U' F2
B R U' F L' U' F2
B R U' F L2 U' F2
B R U' F U' F2 D
B R U' F U' F2 D'
B R U' F U' F2 D2
B R U' F D' L2 U'
B' R U2 D F' D R2
B' R U2 D' F' D R2
B' R U2 D2 F' D R2
B2 R U2 D F' D R2
B2 R U2 D' F' D R2
B' R U2 F' R D R2
B' R U2 F' R' D R2
B' R U2 F' R2 D R2
B' R U2 F' U F2 U'
B' R U2 F' D R2 D
B' R U2 F' D R2 D'
B' R U2 F' D R2 D2
R U B U F' D R2
B2 R U2 D2 F' D R2
B2 R U2 F' R D R2
B2 R U2 F' R' D R2
B2 R U2 F' R2 D R2
B2 R U2 F' U F2 U'
R U B U2 F U' F2
B2 R U2 F' D R2 D
B2 R U2 F' D R2 D'
B2 R U2 F' D R2 D2
B R U2 D F' D R2
B R U2 D' F' D R2
B R U2 D2 F' D R2
B R U2 F' R D R2
B R U2 F' R' D R2
B R U2 F' R2 D R2
B R U2 F' U F2 U'
B R U2 F' D R2 D
B R U2 F' D R2 D'
B R U2 F' D R2 D2
L2 U B' U' R U2 F'
D2 R D U' F L' U'
B' R D U' F U' F2
B' R D U2 F' D R2
B2 R D U' F U' F2
R U B' U F' D R2
B2 R D U2 F' D R2
R U B' U2 F U' F2
B R D U' F U' F2
B R D U2 F' D R2
B' R D' U' F U' F2
B' R D' U2 F' D R2
B2 R D' U' F U' F2
B2 R D' U2 F' D R2
R U B2 U F' D R2
R U B2 U2 F U' F2
B R D' U' F U' F2
B R D' U2 F' D R2
B' R D2 U' F U' F2
B' R D2 U2 F' D R2
R U' L U' D F' R
B2 R D2 U' F U' F2
R U' L D U' F' R
B2 R D2 U2 F' D R2
D R D2 U' F L' U'
B R D2 U' F U' F2
B R D2 U2 F' D R2
U' R F R' U' F2 L'
R U' L' U' F R F2
R U' L' F2 U' F R
R U' L2 U2 B' U F'
U2 R F' D R2 D2 L2
R U' R F R' U' F'
D' R B U' F L' U'
B' R B U' F U' F2
B' R B U2 F' D R2
B2 R B U' F U' F2
B2 R B U2 F' D R2
B R B U' F U' F2
B R B U2 F' D R2
D' R B' U' F L' U'
B' R B' U' F U' F2
B' R B' U2 F' D R2
B2 R B' U' F U' F2
B2 R B' U2 F' D R2
R U' R2 F R2 U' F'
D R B' U' F L U'
B R B' U' F U' F2
B R B' U2 F' D R2
D' R B2 U' F L' U'
B' R B2 U' F U' F2
B' R B2 U2 F' D R2
R U' D F L U' F2
B2 R B2 U' F U' F2
R U' D F L' U' F2
R U' D F L2 U' F2
R U' D F U' F2 D
R U' D F U' F2 D'
R U' D F U' F2 D2
R U' D F D' L2 U'
B2 R B2 U2 F' D R2
B R B2 U' F U' F2
B R B2 U2 F' D R2
R U' D' F L U' F2
R U' D' F L' U' F2
R U' D' F L2 U' F2
R U' D' F U' F2 D
R U' D' F U' F2 D'
R U' D' F U' F2 D2
R U' D' F D' L2 U'
R' U' F U R2 U2 F'
R' U' F U B R2 U2
R U' D2 F L U' F2
R U' D2 F L' U' F2
R U' D2 F L2 U' F2
R U' D2 F U' F2 D
R U' D2 F U' F2 D'
R U' D2 F U' F2 D2
R U' D2 F D' L2 U'
R U' F L U' F2 D
R U' F L U' F2 D'
R U' F L U' F2 D2
R U' F L D' L2 U'
R2 U' F U R' U2 F'
R U' F L' U' F2 D
R U' F L' U' F2 D'
R U' F L' U' F2 D2
R U' F L' D' L2 U'
R U' F L2 U' F2 D
R U' F L2 U' F2 D'
R U' F L2 U' F2 D2
R U' F L2 D' L2 U'
R U' F U D2 B2 U2
