F' B R' U' L2 F'
F' B R' U' F' L2
B F' R' U' L2 F'
B F' R' U' F' L2
U2 L F D L R2 B'
U2 L F D L B' R2
U2 L F D R2 L B'
B L F' R' U' L F'
B L F' R' U' F' L
L2 R' D' F' R' B R2
F' L' B R' U' L' F'
R' L2 D' F' R' B R2
B L2 U F' L' R' U'
B L2 U F' R' L' U'
F2 L2 U' B' L R' U
F2 L2 U' B' R' L U
L2 U D2 F' L' R U'
L2 U D2 F' R L' U'
B R' U' L2 D' F' R
D' R' D L2 F' B R'
D' R' D L2 B F' R'
D' R' D F' L2 B R'
D' R' D F' B L2 R'
D' R' D F' B R' L2
D' R' D B L2 F' R'
D' R' D B F' L2 R'
D' R' D B F' R' L2
B R' D' B2 U' F' R
D' R' F' D L2 B R'
D' R' F' D B L2 R'
D' R' F' D B R' L2
B U F' L' R' U' L'
B U F' R' L' U' L'
L2 D' R' D F' B R'
L2 D' R' D B F' R'
L2 D' R' D' F' B R
L2 D' R' D' B F' R
L2 D' R' F' D B R'
L2 D' R' B D' F' R
L2 D2 U F' L' R U'
L2 D2 U F' R L' U'
D2 F' R U B R U2
U F' L' B R' U' L'
U F' L' B2 U' L' B'
D' F' R' B2 U' F' B'
D' F' R' B2 U' B' F'
U' F' B L R' U' L
U' F' B R' L U' L
F' D' R' B2 U' F' B'
F' D' R' B2 U' B' F'
D' F' B2 R' U' F' B
D' F' B2 R' U' B F'
U F' B L' R' U' L'
U F' B R' L' U' L'
U F' B2 L' U' L' B'
B' D' F' B2 R' U' F'
B D' F' R' B2 U' F'
F' D' B2 R' U' F' B
F' D' B2 R' U' B F'
B' D' B2 F' R' U' F'
U' B L F' R' U' L
L2 B U F' L' R' U'
L2 B U F' R' L' U'
F' B L R' U' L F'
F' B L R' U' F' L
F' B L' R' U' L' F'
F' B R' L U' L F'
F' B R' L U' F' L
F' B R' L' U' L' F'
F' B R' U' L F' L
F' B R' U' L2 D F'
F' B R' U' L2 D' F'
F' B R' U' L2 D2 F'
F' B R' U' L2 F' D
F' B R' U' L2 F' D'
F' B R' U' L2 F' D2
F' B R' U' F L2 F2
F' B R' U' F' L2 D
F' B R' U' F' L2 D'
F' B R' U' F' L2 D2
F' B R' D' B2 U' F'
U' B F' L R' U' L
F' B R' B U' L2 F'
F' B R' B U' F' L2
F' B R' B' U' L2 F'
F' B R' B' U' F' L2
F2 B R' F U' L2 F2
F2 B R' F U' F2 L2
F' B R' B2 U' L2 F'
F' B R' B2 U' F' L2
U' B F' R' L U' L
B F R' F2 U' F L2
F B R' F2 U' F L2
U B F' L' R' U' L'
U B F' R' L' U' L'
F' B D' R' B2 U' F'
B F' L R' U' L F'
B F' L R' U' F' L
B F' L' R' U' L' F'
B F' R' L U' L F'
B F' R' L U' F' L
B F' R' L' U' L' F'
B F' R' U' L F' L
B F' R' U' L2 D F'
B F' R' U' L2 D' F'
B F' R' U' L2 D2 F'
B F' R' U' L2 F' D
B F' R' U' L2 F' D'
B F' R' U' L2 F' D2
B F' R' U' F L2 F2
B F' R' U' F' L2 D
B F' R' U' F' L2 D'
B F' R' U' F' L2 D2
B F' R' D' B2 U' F'
B F' R' B U' L2 F'
B F' R' B U' F' L2
B F' R' B' U' L2 F'
B F' R' B' U' F' L2
B F' R' B2 U' L2 F'
B F' R' B2 U' F' L2
B' F' U2 L U F L
F' B' U2 L U F L
B' F' D' B2 R' U' F'
F' B' D' B2 R' U' F'
B F' D' R' B2 U' F'
B F2 R' F U' L2 F2
B F2 R' F U' F2 L2
R B2 U L2 F R B
D' B2 F' R' U' F' B
D' B2 F' R' U' B F'
U B2 F' L' U' L' B'
