B' R' B U' R2 F'
B' L R' B U' R2 F'
B' L' R' B U' R2 F'
B' L2 R' B U' R2 F'
R U R U' F' B L
R U R U' B L F'
R U R U' B F' L
R2 U F' L' R B R2
R2 U F' R L' B R2
R2 U F' R B L' R2
R2 U F' R B R2 L'
F R F' U R F' B
F R F' U R B F'
B' R' L B U' R2 F'
B' R' L' B U' R2 F'
B' R' L2 B U' R2 F'
B' R' F B U' R2 F'
B' R' F' B U' R2 F'
B' R' F2 B U' R2 F'
B' R' B L U' R2 F'
B' R' B L' U' R2 F'
B' R' B L2 U' R2 F'
B' R' B U B U2 R2
B' R' B U' R2 D F'
B' R' B U' R2 D' F'
B' R' B U' R2 D2 F'
B' R' B U' R2 F' D
B' R' B U' R2 F' D'
B' R' B U' R2 F' D2
B' R' B U' F R2 F'
B' R' B U' F' R2 F'
B' R' B U' F2 R2 F'
B' R' B F U' R2 F'
B' R' B F' U' R2 F'
B' R' B F2 U' R2 F'
U2 R2 U F' L' R' B'
U2 R2 U F' R' L' B'
F R2 U F' L' R B
F R2 U F' R L' B
F R2 U F' R B L'
U R2 U F' L' R' B
U R2 U F' R' L' B
U R2 U F' R' B L'
U R2 U' F' R' B L
B' U R' B U' R2 F'
D U B R' U2 R2 B
D U B R' F' U2 R2
U D B R' U2 R2 B
U D B R' F' U2 R2
B' U' R' B U' R2 F'
B U' B2 R' B U' R2
B U2 R U' L F' U
B U2 R U' F' L U
B' U2 R' B U' R2 F'
B2 D L R B' L F
B2 D L B' L R F
B2 D L B' R L F
B2 D R L B' L F
B2 D B' U2 L R B'
B2 D B' U2 L B' R
B2 D B' U2 R L B'
D B R' U L U R2
R' B U2 L U R2 F
R' B U2 L U F R2
L' B' R' B U' R2 F'
L2 B' R' B U' R2 F'
L B' R' B U' R2 F'
