B L D2 F2 U' L'
F2 L2 F U' L F
L U R B L U2
U R B U B2 U
U R B U2 D' R2
U R B D L2 U2
U R B D' U2 R2
B' R' D' F2 L' U
L2 F U' L F L'
B D2 L F2 U' L'
B D2 F2 L U' L2
U2 B' U' R B U2
B' L R' D' F2 L' U
D' L U R B L U2
D2 L U R B L U2
B L U R U B2 U
B L U R U2 D' R2
B L U R D L2 U2
B L U R D' U2 R2
D L U R B L U2
B L U D L2 R U2
B L U D R L2 U2
B L U D' R U2 R
F2 L U' L F L R
F2 L U' L F R L
F L U' L F L' R
F L U' L F R L'
B L U2 F2 B2 U L'
B L U2 B2 U' R U2
B L U2 B2 F2 U L'
B L D U L2 R U2
B L D U R L2 U2
B L D' U R U2 R
B L D' F2 U' L' R2
B L D' F2 U' R2 L'
B L D2 F2 U' L' D
B L D2 F2 U' L' D'
B L D2 F2 U' L' D2
B L D2 F2 U' D L'
B L D2 F2 U' D' L'
B L D2 F2 U' D2 L'
B L D2 F2 D U' L'
B L D2 F2 D' U' L'
B L D2 F2 D2 U' L'
B L D2 F2 B U' L'
B L D2 F2 B' U' L'
B L D2 F2 B2 U' L'
B L D2 B F2 U' L'
B L D2 B' F2 U' L'
B L D2 B2 F2 U' L'
B L F2 U' L' D' R2
B L F2 U' D' L' R2
B L F2 U' D' R2 L'
B L F2 U2 B2 U L'
B L F2 D' U' L' R2
B L F2 D' U' R2 L'
F2 L B L F U' L
F L B L F U' L'
B L B2 U R U2 R'
U L' R D' B U2 R'
B' L' R' D' F2 L' U
U L' D' R B U2 R'
B' L2 R' D' F2 L' U
U L2 R B U' F U'
F2 L2 D F U' L F
F2 L2 D' F U' L F
L U L R B L U2
B L2 D2 L' F2 U' L'
F2 L2 D2 F U' L F
L U L' R B L U2
D2 L2 F U' L F L'
D' L2 F U' L F L'
F' L2 F U R B U2
F L2 F L2 U' L F
F2 L2 F U' L D F
F2 L2 F U' L D' F
F2 L2 F U' L D2 F
F2 L2 F U' L F D
F2 L2 F U' L F D'
F2 L2 F U' L F D2
F2 L2 F U' D L F
F2 L2 F U' D' L F
F2 L2 F U' D2 L F
F2 L2 F U' F L F
F2 L2 F U' F' L F
F2 L2 F U' F2 L F
D L2 F U' L F L'
F2 L2 F D U' L F
F2 L2 F D' U' L F
F L2 F U' L F L2
F2 L2 F D2 U' L F
L U L2 R B L U2
F L2 F B L U' L2
L' U R D' B U2 R'
L U R L B L U2
L U R L' B L U2
U' L2 F2 L' F D R2
L U R L2 B L U2
L U R D B L U2
L U R D' B L U2
L U R D2 B L U2
L2 U R B U' F U'
L U R B L U2 D
L U R B L U2 D'
L U R B L U2 D2
L U R B L D U2
L U R B L D' U2
L U R B L D2 U2
L U R B D L U2
L U R B D' L U2
L U R B D2 L U2
F L2 B F L U' L2
L U D R B L U2
L' U D' R B U2 R'
L U D' R B L U2
L U D2 R B L U2
U R L' D' B U2 R'
U R L2 B U' F U'
U R U R2 B' U F'
B R U B2 L R' U
B R U B2 R' L U
U R U B' U D2 F2
U R U B' U' B2 U2
U R U B' D' R2 U
U R U B' D2 U F2
L U B L R B U2
L U B R L B U2
L U B' R U2 R2 F'
L U B' R B U2 R2
L U B2 R B U2 R'
U R D B U B2 U
U R D B U2 D' R2
U R D B D L2 U2
U R D B D' U2 R2
R U' L R' U' F R
U R D' B U B2 U
U R D' B U2 D' R2
U R D' B D L2 U2
U R D' B D' U2 R2
L U' L F2 L' F' R
U R D2 B U B2 U
U R D2 B U2 D' R2
U R D2 B D L2 U2
U R D2 B D' U2 R2
R U' R' L U' F R
U R B L U B2 U
U R B L U2 D' R2
U R B L D L2 U2
U R B L D' U2 R2
U R B L' U B2 U
U R B L' U2 D' R2
U R B L' D L2 U2
U R B L' D' U2 R2
U R B L2 U B2 U
U R B L2 U2 D' R2
U R B L2 D L2 U2
U R B L2 D' U2 R2
U R B U B2 U D
U R B U B2 U D'
U R B U B2 U D2
U R B U B2 D U
U R B U B2 D' U
U R B U B2 D2 U
U R B U' D2 F2 U'
U R B U2 R D' R2
U R B U2 R' D' R2
U R B U2 R2 D' R2
U R B U2 D' R2 D
U R B U2 D' R2 D'
U R B U2 D' R2 D2
U R B D L2 U2 D
U R B D L2 U2 D'
U R B D L2 U2 D2
U R B D L2 D U2
