L' R U' F L2 U'
R L' U' F L2 U'
D2 R U' L F' U'
D2 R U' F' L U'
R U' L U2 B' U
R U' L' F L2 U'
B2 L R U R2 B' U
B2 L R U B' R2 U
D2 L R U' F' U' F
L R U B' R2 U F'
L R U B' U' B U2
L' R U' L2 U2 B' U
R L U B' R2 U F'
R L U B' U' B U2
L2 R U' L' F U' R
L R U' L2 F U' F'
L' R U' D F U' F
L' R U' F L2 U' D
L' R U' F L2 U' D'
L' R U' F L2 U' D2
L' R U' F L2 D U'
L' R U' F L2 D' U'
L' R U' F L2 D2 U'
R L U' L2 F U' F'
L' R U' F U' D F2
L' R U' F D U' F2
L' R U' F' L2 F2 U'
L' R U' F2 L2 F' U'
L' R U2 F' D R2 F2
L' R U2 F' D F2 R2
U' L U R U B' U
L' R D U' F U' F
L' R D' B2 U' F U'
U' L U2 F2 B' U L'
U' L U2 B' U' R U2
U' L U2 B' F2 U L'
L' R B U' F L2 U'
L' R B' U' F L2 U'
U' L F2 U2 B' U L'
L' R B2 U' F L2 U'
U' L B D2 F2 U' L'
U' L B' U R U2 R'
R L' U' L2 U2 B' U
R L' U' D F U' F
R L' U' F L2 U' D
R L' U' F L2 U' D'
R L' U' F L2 U' D2
R L' U' F L2 D U'
R L' U' F L2 D' U'
R L' U' F L2 D2 U'
R L' U' F U' D F2
R L' U' F D U' F2
R L' U' F' L2 F2 U'
R L' U' F2 L2 F' U'
D2 L' R U' L2 F' U'
D2 L' R U' F' L2 U'
R L' U2 F' D R2 F2
R L' U2 F' D F2 R2
R L' D U' F U' F
R L' D' B2 U' F U'
F2 L' U F L2 U' B'
U' L' D F U' F L'
R L' B U' F L2 U'
R L' B' U' F L2 U'
F2 L' F L2 U' B' L2
R L' B2 U' F L2 U'
F2 L' F' D R2 F2 B
F2 L' F' D R2 B F2
U' L' F2 L2 F' U' L
R L2 U' L' F U' R
D2 L2 R U' L' F' U'
L U R U B' U B
D2 R L U' F' U' F
B2 R L U R2 B' U
B2 R L U B' R2 U
D2 R L' U' L2 F' U'
D2 R L' U' F' L2 U'
D2 R L2 U' L' F' U'
R U D2 B2 R' B U
D2 R U' L D F' U'
D2 R U' L D' F' U'
D2 R U' L D2 F' U'
D2 R U' L F' U' D
D2 R U' L F' U' D'
D2 R U' L F' U' D2
D2 R U' L F' D U'
D2 R U' L F' D' U'
D2 R U' L F' D2 U'
D2 R U' L' F' L2 U'
D2 R U' D L F' U'
D2 R U' D F' L U'
D2 R U' D' L F' U'
D2 R U' D' F' L U'
D2 R U' D2 L F' U'
D R U' L F' U' R
D2 R U' D2 F' L U'
D2 R U' F L F2 U'
D2 R U' F' L U' D
D2 R U' F' L U' D'
D2 R U' F' L U' D2
D2 R U' F' L D U'
D2 R U' F' L D' U'
D2 R U' F' L D2 U'
D2 R U' F' D L U'
D2 R U' F' D' L U'
D2 R U' F' D2 L U'
D R U' F' L U' R
D2 R D U' L F' U'
D2 R D U' F' L U'
L U B' U' B R U2
D2 R D' U' L F' U'
D2 R D' U' F' L U'
B2 R D' B U2 R' F2
B2 R D' B U2 F2 R'
B2 R D' B' L U2 F2
R U B2 D2 R' B U
D2 R D2 U' L F' U'
D2 R D2 U' F' L U'
R U' L U2 D B' U
R U' L U2 D' B' U
R U' L U2 D2 B' U
R U' L U2 B' U D
R U' L U2 B' U D'
R U' L U2 B' U D2
R U' L U2 B' D U
R U' L U2 B' D' U
R U' L U2 B' D2 U
R U' L D U2 B' U
R U' L D' U2 B' U
R U' L D2 U2 B' U
R U' L F U2 B' U
R U' L F' U2 B' U
R U' L F2 U2 B' U
R U' L' D F U' F
R U' L' F L2 U' D
R U' L' F L2 U' D'
R U' L' F L2 U' D2
R U' L' F L2 D U'
R U' L' F L2 D' U'
R U' L' F L2 D2 U'
R U' L' F U' D F2
R U' L' F D U' F2
R U' L' F' L2 F2 U'
R U' L' F2 L2 F' U'
L' U' D F U' F L'
R U' D L F' U' R
R U' D F' L U' R
R U' F L U2 B' U
R U' F L' F L2 U'
R U' F' L U2 B' U
R U' F' L' F L2 U'
L' U' F2 L2 F' U' L
R U' F2 L U2 B' U
R U' F2 L' F L2 U'
L U2 F2 B' U L' B
L U2 F2 B' U B L'
L U2 B' F2 U L' B
L U2 B' F2 U B L'
B R2 D' R' B U2 R'
L' D R U' F U' F
L' D U' F U' F L'
R D U' L F' U' R
R D U' F' L U' R
L' D' R B2 U' F U'
L' D' B2 R U' F U'
R D2 U B2 R' B U
B U2 D F2 L' F R
R D2 B2 U R' B U
U' F L' F L2 U' L
L' F L2 U F' R U2
B D U2 F2 L' F R
B D' R U2 D2 F' R
B D' R D2 U2 F' R
B D' R B U2 F' R'
B D' R B' L U2 F'
B D' R' B R2 U2 R
U' F2 L U2 B' U L2
U' F2 L' F L2 U' L2
U2 F2 L' U F L2 U'
U2 F2 L' F' D R2 F2
U2 F2 L' F' D F2 R2
B D' B R U2 F' R2
B D' B' L R U2 F'
B D' B' R L U2 F'
B2 D2 R U R2 B U
L' B R U' F L2 U'
D2 B D' R U2 F' R
D' B D' R U2 F' R2
L' B' R U' F L2 U'
R B2 L U R' B' U
D2 B2 R U R2 B U
L' B2 R U' F L2 U'
R B2 U D2 R' B U
R B2 D2 U R' B U
