F2 R D L2 D2 B2
F2 R D' B2 D2 L2
F2 R2 D' R' B2 L
L2 U2 B2 U' R' F2
L2 U2 B2 U' F2 R'
B2 U' F2 R D' B2
B2 U' F2 D' R B2
B2 U' F2 D' B2 R
F2 D L2 R D2 B2
F2 D L2 D2 R B2
F2 D L2 D2 B2 R
F2 D R L2 D2 B2
F D F L2 R B'
F D F L2 B' R
F D F R L2 B'
B2 D' L2 U' B2 R'
F2 D' R' B2 L R2
F2 D' R' B2 R2 L
F2 D' B2 D2 L2 R
F2 D' B2 D2 R L2
L2 B2 U R' F2 L'
F2 L R U B2 R' U'
L2 R U2 B2 U' R' F2
L2 R U2 B2 U' F2 R'
F2 L U B2 R' U' R2
L2 R B2 U R' F2 L'
L2 R' U2 B2 U' R' F2
L2 R' U2 B2 U' F2 R'
D' L' R2 U' L' U' B2
B' L' U L' F U F
L2 R' B2 U R' F2 L'
D L' F2 R U R U
D L' F2 U2 D' F2 L'
D L' F2 D R B2 U2
D L' F2 D B2 R U2
D L' F2 D' R U2 F2
D L' F2 D' U2 F2 L'
R' L2 U2 B2 U' R' F2
R' L2 U2 B2 U' F2 R'
L2 R2 U2 B2 U' R' F2
L2 R2 U2 B2 U' F2 R'
R2 L2 U2 B2 U' R' F2
R2 L2 U2 B2 U' F2 R'
R L2 U2 B2 U' R' F2
R L2 U2 B2 U' F2 R'
D2 L' B2 D R2 U2 B2
D2 L' B2 D' F2 U2 L2
F2 L2 R U B2 U' B2
F2 L2 R D L2 D' B2
D' L2 R' U' B2 L R'
D' L2 R' U' B2 R' L
D' L2 U L R2 U2 B2
D' L2 U R2 L U2 B2
D' L2 U R2 U2 B2 R'
F' L2 U F' R D L2
F' L2 U F' D L2 R
F' L2 U F' D R L2
F2 L2 U B2 U' R B2
F2 L2 U B2 U' B2 R
B2 L2 U' L U2 L' F2
D' L2 U' R' B2 L R'
D' L2 U' R' B2 R' L
D' L2 U' B2 D2 L2 R'
D' L2 U' B2 D2 R' L2
B2 L2 U' F2 D2 B2 R'
F' L2 U2 B2 U' F' R
U' L2 U2 B2 U' R' F2
U' L2 U2 B2 U' F2 R'
U2 L2 U2 B2 U' R' F2
U2 L2 U2 B2 U' F2 R'
F2 L2 D L2 R D' B2
F2 L2 D L2 D' R B2
F2 L2 D L2 D' B2 R
F2 L2 D R L2 D' B2
U L2 U2 B2 U' R' F2
U L2 U2 B2 U' F2 R'
R' L2 B2 U R' F2 L'
L2 R2 B2 U R' F2 L'
R2 L2 B2 U R' F2 L'
R L2 B2 U R' F2 L'
D L2 D' F2 D' B2 R'
L' U L' U F2 D L2
L' U L' U2 B2 U' F2
L' U L' D R2 U L2
F2 L2 D2 F2 U F2 R
D L2 D2 B2 R' D F2
D L2 D2 B2 D R' F2
D L2 D2 B2 D F2 R'
B' L2 F B2 U R' F
B' L2 F B2 U F R'
L2 U L2 F2 R D L2
L2 U L2 F2 D L2 R
L2 U L2 F2 D R L2
L' U D L' R2 U L'
L' U D R2 L' U L'
L2 U D L2 D' F2 R
U' L2 B2 U R' F2 L'
U2 L2 B2 U R' F2 L'
B' L2 B2 F U R' F
B' L2 B2 F U F R'
U L2 B2 U R' F2 L'
F2 R L U B2 R' U'
F2 R L2 U B2 U' B2
F2 R L2 D L2 D' B2
F2 R U B2 U' D' B2
F2 R U B2 U2 L2 U
F2 R U B2 D' U' B2
F2 R U B2 D2 R2 U'
L2 U F2 U B2 U' R'
F2 R U' L2 U D L2
F2 R U' L2 U2 B2 U'
F2 R U' L2 D U L2
F2 R U' L2 D2 F2 U
B2 R U' F2 R D' B2
B2 R U' F2 D' R B2
B2 R U' F2 D' B2 R
F2 R U2 D F2 U2 L2
F2 R U2 D' R2 U2 B2
F2 R D L D2 L B2
F2 R D L' D2 L' B2
F2 R D L' D2 B2 L'
F2 R D L2 U2 F2 U2
F2 R D L2 D2 B2 D
F2 R D L2 D2 B2 D'
F2 R D L2 D2 B2 D2
F2 R D L2 B D2 B2
F2 R D L2 B' D2 B2
F2 R D L2 B2 D2 B2
F2 R D U2 F2 U2 L2
F2 R D F L2 F' B'
F2 R D F L2 B' F'
F2 R D B L2 D2 B2
F2 R D B' L2 D2 B2
F2 R D B2 L2 D2 B2
F R D F L2 R B'
F R D F L2 B' R
F R D F R L2 B'
B2 R D' L2 U' B2 R'
F2 R D' L B2 D2 L2
L2 U B2 U' R' F2 B2
L2 U B2 U' R' B2 F2
L2 U B2 U' F2 R' B2
F2 R D' L' B2 D2 L2
F2 R D' L2 B2 D2 L2
F2 R D' R' B2 L R
F2 R D' R' B2 R L
F2 R D' U2 R2 U2 B2
F2 R D' B D2 L2 B
F2 R D' B D2 B L2
L2 U' L U' B2 U' F2
F2 R D' B' D2 B' L2
L2 U' L U2 F2 D L2
F2 R D' B2 L D2 L2
F2 R D' B2 L' D2 L2
F2 R D' B2 L2 D2 L2
F2 R D' B2 U2 R2 U2
F2 R D' B2 D2 L2 D
F2 R D' B2 D2 L2 D'
F2 R D' B2 D2 L2 D2
L' U' L2 B2 R' U' F2
F2 R F' D F L2 B'
F2 R B' U' L2 F U
D' R B2 D F2 L' R
D' R B2 D F2 R L'
F2 R B2 U' L2 U L2
F2 R B2 D' B2 D L2
D' R' L2 U' B2 L R'
D' R' L2 U' B2 R' L
B2 R' U' F2 R D' B2
B2 R' U' F2 D' R B2
B2 R' U' F2 D' B2 R
L' U' B2 U2 L' U F2
B2 R' D' L2 U' B2 R'
F R' D F L2 R B'
F R' D F L2 B' R
F R' D F R L2 B'
L2 U2 L2 B2 U' F2 R
D' R' B2 D F2 L R
D' R' B2 D F2 R L
D' R2 L' U' L' U' B2
L2 U2 F B2 U' R' F
L2 U2 F B2 U' F R'
D R2 U L2 D2 B2 R'
L2 U2 F' B2 U' F' R'
L' U2 F2 U R B2 U'
L' U2 F2 U B2 R U'
D' R2 U' L2 U' B2 R'
D R2 U' L' F2 R U2
B2 R2 U' F2 R D' B2
B2 R2 U' F2 D' R B2
B2 R2 U' F2 D' B2 R
D R2 U' F2 U2 L2 R
D R2 U' F2 U2 R L2
D' R2 U2 B2 D F2 R
F2 R2 D L2 R' D2 B2
F2 R2 D L2 D2 R' B2
F2 R2 D R' L2 D2 B2
L2 U2 B2 L U' R' F2
L2 U2 B2 L U' F2 R'
L2 U2 B2 L' U' R' F2
L2 U2 B2 L' U' F2 R'
L2 U2 B2 L2 U' R' F2
L2 U2 B2 L2 U' F2 R'
F2 R2 D' L R' B2 L
F2 R2 D' L' R' B2 L
B2 R2 D' L2 U' B2 R'
L2 U2 B2 U' R F2 R2
L2 U2 B2 U' R' F2 D
L2 U2 B2 U' R' F2 D'
L2 U2 B2 U' R' F2 D2
L2 U2 B2 U' F R' F
F2 R2 D' L2 R' B2 L
L2 U2 B2 U' F2 R' D
L2 U2 B2 U' F2 R' D'
L2 U2 B2 U' F2 R' D2
L2 U2 B2 U' F2 D R'
L2 U2 B2 U' F2 D' R'
L2 U2 B2 U' F2 D2 R'
F R2 D F L2 R B'
F R2 D F L2 B' R
F2 R2 D' R' L B2 L
F R2 D F R L2 B'
F2 R2 D' R' L' B2 L
F2 R2 D' R' L2 B2 L
L2 U2 B2 D' L2 U' R'
F2 R2 D' R' B2 L D
F2 R2 D' R' B2 L D'
F2 R2 D' R' B2 L D2
F2 R2 D' R' B2 D L
F2 R2 D' R' B2 D' L
F2 R2 D' R' B2 D2 L
L2 U2 B2 F U' R' F
L2 U2 B2 F U' F R'
L2 U2 B2 F' U' F' R'
D2 R2 D2 B2 U' F2 R
L2 D L2 D' F2 R B2
L2 D L2 D' F2 B2 R
L2 D L2 D' B2 F2 R
B R2 F' L2 U F' R
L2 D R2 U' L U2 L
L' D U L' R2 U L'
L' D U R2 L' U L'
L2 D R2 B2 U L2 R'
L2 D R2 B2 U R' L2
L2 D U L2 D' F2 R
B2 U L' U L' U F2
L2 D B2 R2 U L2 R
L2 D B2 R2 U R L2
B2 U F2 R D' B2 L
B2 U F2 D' R B2 L
F2 U B2 U' R D' B2
F2 U B2 U' D' R B2
F2 U B2 U' D' B2 R
F2 U B2 U2 L2 U R
F2 U B2 D' U' R B2
F2 U B2 D' U' B2 R
F2 U B2 D2 R2 U' R'
B2 U' L2 U L2 F2 R
F2 U' L2 U R D L2
F2 U' L2 U D L2 R
F2 U' L2 U D R L2
F2 U' L2 U2 B2 U' R
F2 U' L2 D U L2 R
F2 U' L2 D U R L2
B2 U' R F2 R D' B2
B2 U' R F2 D' R B2
B2 U' R F2 D' B2 R
B2 U' R' F2 R D' B2
B2 U' R' F2 D' R B2
B2 U' R' F2 D' B2 R
B2 U' R2 F2 R D' B2
B2 U' R2 F2 D' R B2
