F2 U B' L U F2
F U B' L U F'
U' B' L U2 B U'
U B' L U2 L' U'
B' L R' F2 U L' F2
B' L R2 D' F2 U F2
L' R D' B R' B L
B' L F2 R' U F2 L'
B' L F2 U F2 D' L2
R L' D' B R' B L
D L' D F L' U2 F'
D L' F U2 D F' R
D L' F D U2 F' R
U L' B' L B' R' U
L2 U F R2 B R' U'
U' R U2 R' B' L U
B R D L B2 L R'
B R D L B2 R' L
B R D B2 D2 L R2
B R D B2 D2 R2 L
D' R B D' R2 B L
U R B' L U2 L' U'
D R B2 L B' D' R2
B' R' L F2 U L' F2
R' U' F2 B' L U L2
R' U' B' L U' R U2
U' R' U2 R B' L U
R' U' B' L F2 U L'
U' R' U2 B' L R U
U' R' U2 B' R L U
R2 U' B' L U D2 L2
R2 U' B' L U' R2 U2
R2 U' B' L D' F2 U
R2 U' B' L D2 U L2
R' U' B' F2 L U L2
R2 U' B' D' L F2 U
R2 U' B' D' F2 L U
R2 U' B' D2 L U L
B R' D' R2 D B2 L
B R' D2 F2 U' L' F2
R' U2 R U B' L U
B' R' F2 L U L2 F2
B' R' F2 L U F2 L2
R U2 R' U B' L U
F2 R' B' L U F2 L'
R2 U2 R2 U B' L U
U R' B' L U2 L' U'
B' R2 L D' F2 U F2
U' R2 U2 R2 B' L U
U' R2 U2 B' L R2 U
U' R2 U2 B' R2 L U
B' R2 D' L F2 U F2
B' R2 D' F2 L U F2
L' D L' F L' U2 F'
U' R2 B' L R2 F' U
U' R2 B' R2 L F' U
U' R2 B' R2 F' L U
U R2 B' L U2 L' U'
L' D F L' F U2 F2
B U L' B2 L R' U
B U L' B2 R' L U
F2 U R B' L U F2
F2 U R' B' L U F2
F2 U R2 B' L U F2
R D B2 L B' D' R2
L' D' R' B R' D2 L2
R2 D' R' B D' L2 R2
R2 D' R' B D' R2 L2
F2 U B' L R U F2
F2 U B' L R' U F2
F2 U B' L R2 U F2
F2 U B' L U F2 D
F2 U B' L U F2 D'
F2 U B' L U F2 D2
F2 U B' L D R2 U
F2 U B' R L U F2
F2 U B' R' L U F2
F2 U B' R2 L U F2
F2 U B' D L R2 U
F2 U B' D R2 L U
F U B' L U D F'
F U B' L U D' F'
F U B' L U D2 F'
F U B' L U F' D
F U B' L U F' D'
F U B' L U F' D2
F U B' L D U F'
F U B' L D' U F'
F U B' L D2 U F'
F U B' D L U F'
B U B2 L U2 L' U'
F U B' D' L U F'
F U B' D2 L U F'
B' U' L U' L' U2 L
B U' R' U2 R B2 U
B U' R' U2 B2 R U
B U' R' D2 F2 L' U'
B U' D2 R' F2 L' U'
B U' B2 L U D L2
B U' B2 L U2 B2 U'
B U' B2 L D U L2
B U' B2 L D2 F2 U
B U' B2 U2 B2 R' U'
B U' B2 D L U L
B U' B2 D2 L F2 U
B U' B2 D2 F2 L U
F' U2 F U' B' L U
F2 U2 F2 U' B' L U
F U2 F' U' B' L U
F' U2 B' L U L' F
F2 U2 B' L U L' F2
D2 F U B' L' U F'
F U2 B' L U L' F'
U F U2 F' B' L U
U F U2 B' L F' U
U F U2 B' F' L U
U' F B' L U2 B U'
U F' U2 F B' L U
U F' U2 B' F L U
B D' R D B2 L R
B D' R D B2 R L
U' F' B' L U2 B U'
U F2 U2 F2 B' L U
U F2 U2 B' L F2 U
U F2 U2 B' F2 L U
B D2 R D B2 L R2
B D2 R D B2 R2 L
U' F2 B' L U2 B U'
R' F2 B' L U L2 F2
R' F2 B' L U F2 L2
B D2 R' F2 U' L' F2
U F2 B' L F2 R U
U' B L B2 L F U
B D2 U' R' F2 L' U'
U' B L2 F B2 L U
U' B L2 B2 F L U
U B L' B2 L R' U
U B L' B2 R' L U
B D2 F2 R' U' F2 L'
R B U' B2 L F U
U' B' L R2 F' R2 U
U' B' L U2 D B U'
U' B' L U2 D' B U'
U' B' L U2 D2 B U'
U' B' L U2 B U' D
U' B' L U2 B U' D'
U' B' L U2 B U' D2
U' B' L U2 B D U'
U' B' L U2 B D' U'
U' B' L U2 B D2 U'
U' B' L D U2 B U'
U' B' L D' U2 B U'
U' B' L D2 U2 B U'
U' B' L F U2 B U'
U' B' L F' U2 B U'
U' B' L F2 U2 B U'
F2 B U B2 L U F2
R' B' L F2 U L' F2
U2 B' L R2 U L' F'
U2 B' L U' B U2 L'
B F U B2 L U F'
R2 B' L D' F2 U F2
F B U B2 L U F'
U B' L R U2 L' U'
U B' L R' U2 L' U'
U B' L R2 U2 L' U'
U B' L U2 L' U' D
U B' L U2 L' U' D'
U B' L U2 L' U' D2
U B' L U2 L' D U'
U B' L U2 L' D' U'
U B' L U2 L' D2 U'
U B' L U2 D L' U'
U B' L U2 D' L' U'
U B' L U2 D2 L' U'
U B' L D U2 L' U'
U B' L D' U2 L' U'
U B' L D2 U2 L' U'
U B' L F2 R F2 U
U B' L2 D L' U F2
U' B' R2 L F' R2 U
U B' L2 D2 L' R2 U
U B' L2 D2 R2 L' U
U B' R L U2 L' U'
U' B' R2 F' L R2 U
U' B' R2 F' R2 L U
F2 B' L R' U F2 L'
F2 B' L U F2 D' L2
U2 B' R2 L U L' F'
U B' R' L U2 L' U'
U B' R2 L U2 L' U'
U' B' U2 B2 R' B' U'
U' B' D L U2 B U'
F2 B' R' L U F2 L'
U' B' D' L U2 B U'
U' B' D2 L U2 B U'
U B' D L U2 L' U'
R2 B' D' L F2 U F2
U' B' F L U2 B U'
R2 B' D' F2 L U F2
U B' D' L U2 L' U'
U' B' F' L U2 B U'
U B' D2 L U2 L' U'
U' B' F2 L U2 B U'
R' B' F2 L U L2 F2
R' B' F2 L U F2 L2
U B' F2 L F2 R U
B' F2 L R' U F2 L'
B' F2 L U F2 D' L2
B' F2 R' L U F2 L'
U' B2 D B L U L
B F2 U B2 L U F2
U' B2 D2 F2 B L U
U' B2 D2 B L F2 U
U' B2 D2 B F2 L U
