B' R U2 B R U
R B' U2 R B2 U
R B' U2 B2 R U
R B' D2 F2 L' U'
B' L R U2 B R U
L2 R U2 B R F U
B' L' R U2 B R U
R L2 U2 B R F U
D2 L2 R U2 F B U
D2 L2 R U2 B F U
B' L2 R U2 B R U
B' R L U2 B R U
B' R L' U2 B R U
D2 R L2 U2 F B U
D2 R L2 U2 B F U
B' R L2 U2 B R U
B' R U2 D B R U
B' R U2 D' B R U
B' R U2 D2 B R U
B' R U2 B R U D
B' R U2 B R U D'
B' R U2 B R U D2
B' R U2 B R D U
B' R U2 B R D' U
B' R U2 B R D2 U
B' R U2 B D R U
B' R U2 B D' R U
B' R U2 B D2 R U
B' R U2 B' R B2 U
B' R U2 B2 R B' U
B2 R U2 B R F' U
B' R D U2 B R U
B' R D' U2 B R U
B' R D2 U2 B R U
U' R F' B' U' R' F'
B' R F2 L' U2 B U
U' R F2 B' L' U' R'
D2 R B' L2 U' D' R2
D2 R B' L2 U2 B2 U
D2 R B' L2 D' U' R2
D2 R B' L2 D2 F2 U'
D' R B' U' F2 D' R2
U' R B' U' R' D' F2
D' R B' U2 B2 U F2
U' R B' U2 R U R2
D' R B' D' L2 U' R2
U2 R B' U2 R B U
U' R B' F' U' R' F'
U' R B' F2 L' U' R'
D2 R B2 L2 F B U'
D2 R B2 L2 B F U'
B R B2 U2 R B' U
B R B2 U2 B' R U
B' R' F R2 F2 L' U'
D2 R' F' R2 B' L2 U'
B' R' F' R2 U2 R U
D2 R' F' B' L2 R2 U'
D2 R' F' B' R2 L2 U'
B R' F' B2 L R2 U'
B R' F' B2 R2 L U'
R2 U2 R F' R2 B' U'
R2 U2 R F' B' R2 U'
R2 U2 R B' F' R2 U'
R2 U2 R' B' U' D' R2
R2 U2 R' B' U2 B2 U
R2 U2 R' B' D' U' R2
R2 U2 R' B' D2 F2 U'
D2 R' B' L2 F' R2 U'
D2 R' B' F' L2 R2 U'
D2 R' B' F' R2 L2 U'
B R' B2 L F' R2 U'
B R' B2 F' L R2 U'
B R' B2 F' R2 L U'
U2 R2 U2 R' F' B' U'
U2 R2 U2 R' B' F' U'
R U2 B R U D L2
R U2 B R U2 B2 U'
R U2 B R D U L2
R U2 B R D2 F2 U
R U2 B D R U L2
R U2 B D2 R F2 U
U R2 U2 R' B' U' R'
R D B' U2 R B2 U
R D B' U2 B2 R U
R D B' D2 F2 L' U'
U' D' R B' U' R' F2
D' U' R B' U' R' F2
U' D' R B' U' F2 R'
D' U' R B' U' F2 R'
D2 U' R B' L2 U' R'
R D' B' U2 R B2 U
R D' B' U2 B2 R U
U' D' B' R U' R2 F2
U' D' B' R U' F2 R2
D' U' B' R U' R2 F2
D' U' B' R U' F2 R2
R D' B' D2 F2 L' U'
D2 U' B' L2 R U' R2
D2 U' B' R L2 U' R2
U' D2 R B' L2 U' R'
U' D2 B' L2 R U' R2
U' D2 B' R L2 U' R2
B' U2 R2 U2 R' F' U'
R D2 B' U2 R B2 U
R D2 B' U2 B2 R U
R D2 B' D2 F2 L' U'
R' F R2 F2 B' L' U'
R' F R2 B' F2 L' U'
R' F' R2 B' U2 R U
B' D' R U2 B U F2
R' F' B2 L B R2 U'
B' D2 L2 R U2 B U
B' D2 L2 R' F' R2 U'
B' D2 R L2 U2 B U
B' D2 R' L2 F' R2 U'
B' D2 R' F' L2 R2 U'
B' D2 R' F' R2 L2 U'
R F2 B' L' U' D' R2
R F2 B' L' U2 B2 U
R F2 B' L' D' U' R2
R F2 B' L' D2 F2 U'
R F2 B' D' L' U' R2
R F2 B' D2 L' F2 U'
D2 B R B2 L2 F U'
R B R U2 R' B2 U'
D2 B' L2 R U2 B U
D2 B' L2 R' F' R2 U'
U' B' R U2 R U R
R B' L U2 R B2 U
R B' L U2 B2 R U
D2 B' R L2 U2 B U
U' B' R D' F2 L' U'
R B' L D2 F2 L' U'
U' B' R F2 L' U' R2
D' B' R U2 B U F2
R B' L' U2 R B2 U
R B' L' U2 B2 R U
