U2 F' U' L' B2
U2 F' U' B2 L'
D L2 U2 F' U' L'
L' U2 F' U' L' B2
L' U2 F' U' B2 L'
L U2 F' U' L' B2
L2 U2 F' U' L' B2
L U2 F' U' B2 L'
L2 U2 F' U' B2 L'
U2 D' F' R2 U' L'
D' U2 F' R2 U' L'
B U2 F' U' L B
U2 F' R U' L' B2
U2 F' R U' B2 L'
U2 F' R' U' L' B2
U2 F' R' U' B2 L'
U2 F' R2 U' L' B2
U2 F' R2 U' B2 L'
U2 F' U' L B2 L2
U2 F' U' L' B2 D
U2 F' U' L' B2 D'
U2 F' U' L' B2 D2
U2 F' U' B L' B
U2 F' U' B2 L' D
U2 F' U' B2 L' D'
U2 F' U' B2 L' D2
U2 F' U' B2 D L'
U2 F' U' B2 D' L'
U2 F' U' B2 D2 L'
U2 F' D' R2 U' L'
U2 F' B U' L' B
U2 F' B U' B L'
U2 F' B' U' B' L'
U2 B F' U' L' B
U2 B F' U' B L'
U2 B' F' U' B' L'
U B2 U F' U' L'
B L U F' U' F B
B L U F' U' B F
U L U F' U' L' B2
U L U F' U' B2 L'
D' L U2 F' R2 U' L'
B L B U F' U' F
U L B2 U F' U' L'
U L' U F' U' L' B2
U L' U F' U' B2 L'
U' L' U' F' B' U' B'
U' L' U' B' F' U' B'
D' L' U2 F' R2 U' L'
B L' U2 F' U' L2 B
B L' U2 F' U' B L2
U2 L' F' L U' L2 B2
U2 L' F' L U' B2 L2
B L' F' U' B L2 F
U L' B2 U F' U' L'
D L2 R2 B R2 U L
U L2 U F' U' L' B2
U L2 U F' U' B2 L'
D' L2 U2 F' R2 U' L'
D L2 U2 D F' U' L'
D L2 U2 D' F' U' L'
D L2 U2 D2 F' U' L'
D L2 U2 F' U' L' D
D L2 U2 F' U' L' D'
D L2 U2 F' U' L' D2
D L2 U2 F' U' D L'
D L2 U2 F' U' D' L'
D L2 U2 F' U' D2 L'
D L2 U2 F' D U' L'
D L2 U2 F' D' U' L'
D L2 U2 F' D2 U' L'
D L2 U2 F' B U' L'
D L2 U2 F' B' U' L'
D L2 U2 F' B2 U' L'
D L2 U2 B F' U' L'
D L2 U2 B' F' U' L'
D L2 U2 B2 F' U' L'
D L2 D U2 F' U' L'
D L2 D' U2 F' U' L'
D L2 D2 U2 F' U' L'
U2 L2 F' L2 U' L B2
D L2 B U2 F' U' L
F2 L2 B' U B2 L B
F2 L2 B' U' R' U2 B'
U L2 B2 U F' U' L'
L' U B2 U F' U' L'
L2 U B2 U F' U' L'
L U B2 U F' U' L'
F' R B U' L F B
F' R B U' L B F
L' U2 D' F' R2 U' L'
L2 U2 D' F' R2 U' L'
L U2 D' F' R2 U' L'
L' U2 F' R U' L' B2
L' U2 F' R U' B2 L'
L' U2 F' R' U' L' B2
L' U2 F' R' U' B2 L'
L' U2 F' R2 U' L' B2
L' U2 F' R2 U' B2 L'
L' U2 F' U' L B2 L2
L' U2 F' U' L' B2 D
L' U2 F' U' L' B2 D'
L' U2 F' U' L' B2 D2
L' U2 F' U' B L' B
L' U2 F' U' B2 L' D
L' U2 F' U' B2 L' D'
L' U2 F' U' B2 L' D2
L' U2 F' U' B2 D L'
L' U2 F' U' B2 D' L'
L' U2 F' U' B2 D2 L'
L2 U2 F' R U' L' B2
L2 U2 F' R U' B2 L'
L2 U2 F' R' U' L' B2
L2 U2 F' R' U' B2 L'
L' U2 F' D' R2 U' L'
L2 U2 F' R2 U' L' B2
L2 U2 F' R2 U' B2 L'
L' U2 F' B U' L' B
L' U2 F' B U' B L'
L2 U2 F' U' L B2 L2
L2 U2 F' U' L' B2 D
L2 U2 F' U' L' B2 D'
L2 U2 F' U' L' B2 D2
L' U2 F' B' U' B' L'
L2 U2 F' U' B L' B
D R2 L2 B R2 U L
L2 U2 F' U' B2 L' D
L2 U2 F' U' B2 L' D'
L2 U2 F' U' B2 L' D2
L2 U2 F' U' B2 D L'
L2 U2 F' U' B2 D' L'
L2 U2 F' U' B2 D2 L'
L2 U2 F' D' R2 U' L'
L U2 F' R U' L' B2
L U2 F' R U' B2 L'
L2 U2 F' B U' L' B
L2 U2 F' B U' B L'
L U2 F' R' U' L' B2
L U2 F' R' U' B2 L'
L2 U2 F' B' U' B' L'
U' R2 U B U L B
L U2 F' R2 U' L' B2
L U2 F' R2 U' B2 L'
L U2 F' U' L B2 L2
L U2 F' U' L' B2 D
L U2 F' U' L' B2 D'
L U2 F' U' L' B2 D2
L U2 F' U' B L' B
L U2 F' U' B2 L' D
L U2 F' U' B2 L' D'
L U2 F' U' B2 L' D2
L U2 F' U' B2 D L'
L U2 F' U' B2 D' L'
L U2 F' U' B2 D2 L'
L U2 F' D' R2 U' L'
L U2 F' B U' L' B
L U2 F' B U' B L'
L U2 F' B' U' B' L'
L' U2 B F' U' L' B
L' U2 B F' U' B L'
L2 U2 B F' U' L' B
L2 U2 B F' U' B L'
U2 R2 U2 B U L B
L' U2 B' F' U' B' L'
L U2 B F' U' L' B
L U2 B F' U' B L'
L2 U2 B' F' U' B' L'
L U2 B' F' U' B' L'
U2 R2 D' R2 F' U' L'
L' D L2 U2 F' U' L'
L2 D L2 U2 F' U' L'
L D L2 U2 F' U' L'
B' R2 B R2 U B2 L
D R2 B L2 R2 U L'
D R2 B R2 L2 U L'
B' R2 B' D' F2 L' R2
B' R2 B' D' F2 R2 L'
B U L U F' U' B
B U L B U F' U'
U2 D F' U' D' L' B2
U2 D F' U' D' B2 L'
U2 D F' U2 L2 U L
U2 D F' D' U' L' B2
U2 D F' D' U' B2 L'
U2 D F' D2 R2 U' L'
B2 U F' U' D2 F L'
B2 U F' D2 U' F L'
B2 U F' B' U' F L
B U F' U' F L B
B2 U B' F' U' F L
L' D' U2 F' R2 U' L'
L2 D' U2 F' R2 U' L'
L D' U2 F' R2 U' L'
U2 D' R2 U2 B U L
U2 D' F' R2 U' L' D
U2 D' F' R2 U' L' D'
U2 D' F' R2 U' L' D2
U2 D' F' R2 U' D L'
U2 D' F' R2 U' D' L'
U2 D' F' R2 U' D2 L'
U2 D' F' R2 D U' L'
U2 D' F' R2 D' U' L'
U2 D' F' R2 D2 U' L'
U2 D' F' R2 B U' L'
U2 D' F' R2 B' U' L'
U2 D' F' R2 B2 U' L'
U2 D' F' U' L' D B2
U2 D' F' U' D L' B2
U2 D' F' U' D B2 L'
U2 D' F' D U' L' B2
U2 D' F' D U' B2 L'
U2 D' F' B R2 U' L'
U2 D' F' B' R2 U' L'
U2 D' F' B2 R2 U' L'
U2 D' F2 R2 F U' L'
U2 D' B F' R2 U' L'
U2 D' B' F' R2 U' L'
U2 D' B2 F' R2 U' L'
D' U2 R2 U2 B U L
D' U2 F' R2 U' L' D
D' U2 F' R2 U' L' D'
D' U2 F' R2 U' L' D2
D' U2 F' R2 U' D L'
D' U2 F' R2 U' D' L'
D' U2 F' R2 U' D2 L'
D' U2 F' R2 D U' L'
D' U2 F' R2 D' U' L'
D' U2 F' R2 D2 U' L'
D' U2 F' R2 B U' L'
D' U2 F' R2 B' U' L'
D' U2 F' R2 B2 U' L'
D' U2 F' U' L' D B2
D' U2 F' U' D L' B2
D' U2 F' U' D B2 L'
D2 U2 F' R2 U' L' B
D2 U2 F' R2 U' B L'
D' U2 F' D U' L' B2
D' U2 F' D U' B2 L'
D' U2 F' B R2 U' L'
D' U2 F' B' R2 U' L'
D' U2 F' B2 R2 U' L'
U2 D2 F' R2 U' L' B
U2 D2 F' R2 U' B L'
D' U2 F2 R2 F U' L'
D U2 F' U' D' L' B2
D U2 F' U' D' B2 L'
D U2 F' U2 L2 U L
D U2 F' D' U' L' B2
D U2 F' D' U' B2 L'
D U2 F' D2 R2 U' L'
D' U2 B F' R2 U' L'
D' U2 B' F' R2 U' L'
D' U2 B2 F' R2 U' L'
B U2 D F' U' L B
B U2 D' F' U' L B
F2 U2 F R2 U' B2 L
F2 U2 F U R U2 B2
B U2 D2 F' U' L B
B' U2 F' U R' U2 B'
B' U2 F' U' B2 L B
F' U2 F' U' L' B2 R'
B2 U2 F' U' L2 B' L
B' U2 F' B2 U' L B
B U2 F' U' L D B
B U2 F' U' L D' B
B U2 F' U' L D2 B
B U2 F' U' L B D
B U2 F' U' L B D'
B U2 F' U' L B D2
B U2 F' U' L' B L2
B U2 F' U' L2 B L'
B U2 F' U' D L B
B U2 F' U' D' L B
B U2 F' U' D2 L B
B U2 F' D U' L B
B U2 F' D' U' L B
B U2 F' D2 U' L B
U2 F R2 F2 U' B2 L
B' U2 B2 F' U' L B
F2 D L2 B' U' R' U2
F D L2 B U L R2
F D L2 B U R2 L
B D U2 F' U' L B
U2 F' R U' L B2 L2
U2 F' R U' L' B2 D
U2 F' R U' L' B2 D'
U2 F' R U' L' B2 D2
U2 F' R U' B L' B
U2 F' R U' B2 L' D
U2 F' R U' B2 L' D'
U2 F' R U' B2 L' D2
U2 F' R U' B2 D L'
U2 F' R U' B2 D' L'
U2 F' R U' B2 D2 L'
U2 F' R D' R2 U' L'
U2 F' R B U' L' B
U2 F' R B U' B L'
U2 F' R B' U' B' L'
U2 F' R' U' L B2 L2
U2 F' R' U' L' B2 D
U2 F' R' U' L' B2 D'
U2 F' R' U' L' B2 D2
U2 F' R' U' B L' B
U2 F' R' U' B2 L' D
U2 F' R' U' B2 L' D'
U2 F' R' U' B2 L' D2
U2 F' R' U' B2 D L'
U2 F' R' U' B2 D' L'
U2 F' R' U' B2 D2 L'
F2 D B L2 B' U L'
U2 F' R' D' R2 U' L'
U2 F' R' B U' L' B
U2 F' R' B U' B L'
U2 F' R' B' U' B' L'
U F' R B U' F B
U F' R B U' B F
U2 F' R2 U' L B2 L2
