L2 R D' B R F'
L2 R B R D' F2
R L2 D' B R F'
R L2 B R D' F2
R B L2 R D' F2
R B R L2 D' F2
B' L R U' L B R
L' R D L' B R F
L' R D B L' R F
L' R D B R L' F
L2 R D B D2 R F'
L' R D' L' B R F'
L R D' L B R F'
R L D' L B R F'
L' R D' B L' R F'
L' R D' B R L' F'
L2 R D' B R D F'
L2 R D' B R D' F'
L2 R D' B R D2 F'
L2 R D' B R F' D
L2 R D' B R F' D'
L2 R D' B R F' D2
L2 R D' B' R F' B2
L2 R D' B' R B2 F'
L2 R D' B2 R F' B'
L2 R D' B2 R B' F'
L2 R D2 B D R F'
L' R B L' R D' F2
L' R B R L' D' F2
L' R B R D' L' F2
L2 R B R U' R2 U
L2 R B R D' F2 D
L2 R B R D' F2 D'
L2 R B R D' F2 D2
L2 R B R F D' F2
L2 R B R F' D' F2
L2 R B R F2 D' F2
L2 R B U' R' U R2
L2 R B D R D' F2
L2 R B D' R D' F2
L2 R B D2 R D' F2
R L' D L' B R F
R L' D B L' R F
R L' D B R L' F
R L' D' L' B R F'
U2 L' R2 D B' L' F
R L' D' B L' R F'
U2 L' R2 B' L' D F2
R L' D' B R L' F'
R L' B L' R D' F2
R L' B R L' D' F2
R L' B R D' L' F2
U2 L' B' L' R2 D F2
U2 L' B' R2 L' D F2
R L2 D B D2 R F'
R L2 D' B R D F'
R L2 D' B R D' F'
R L2 D' B R D2 F'
R L2 D' B R F' D
R L2 D' B R F' D'
R L2 D' B R F' D2
F' L2 R D' B R F'
R L2 D' B' R F' B2
R L2 D' B' R B2 F'
R L2 D' B2 R F' B'
R L2 D' B2 R B' F'
F2 L2 R D' B R F'
F' L2 R B R D' F2
B L2 R D' B R F2
F L2 R D' B R F'
F2 L2 R B R D' F2
B L2 R B D' R F2
F L2 R B R D' F2
R L2 D2 B D R F'
L2 R2 B U' R' U B
R L2 B R U' R2 U
R L2 B R D' F2 D
R L2 B R D' F2 D'
R L2 B R D' F2 D2
R2 L2 B U' R' U B
R L2 B R F D' F2
R L2 B R F' D' F2
R L2 B R F2 D' F2
R L2 B U' R' U R2
R L2 B D R D' F2
R L2 B D' R D' F2
R L2 B D2 R D' F2
R U L2 D' B R F'
R U L2 B R D' F2
B' R L U' L B R
F' R L2 D' B R F'
F2 R L2 D' B R F'
F' R L2 B R D' F2
B R L2 D' B R F2
F2 R L2 B R D' F2
F R L2 D' B R F'
B R L2 B D' R F2
F R L2 B R D' F2
R U B L2 R D' F2
R U B R L2 D' F2
D' R D L2 F' B R2
D' R D L2 B F' R2
D' R D F' L2 B R2
D' R D F' B L2 R2
D' R D F' B R2 L2
D' R D B L2 F' R2
D' R D B F' L2 R2
D' R D B F' R2 L2
R U' L2 D' B R F'
R U' L2 B R D' F2
D' R F2 B2 U' F B'
D' R F2 B2 U' B' F
B' R B L2 D' R F'
F' R B L2 R D' F2
F' R B R L2 D' F2
F2 R B L2 R D' F2
F2 R B R L2 D' F2
B R B L2 D' R F2
F R B L2 R D' F2
F R B R L2 D' F2
D' R B2 F2 U' F B'
D' R B2 F2 U' B' F
B R' U L2 R2 B R
B R' U R2 L2 B R
B R' U R2 B L2 R
B R' U R2 B R L2
L2 U' B L R' U R'
L2 U' B R' L U R'
B R' U' F' U2 L2 R'
B R' U' F' U2 R' L2
R U' B L2 R D' F2
R U' B R L2 D' F2
D' R' D L2 R2 F' B
D' R' D L2 R2 B F'
D' R' D R2 L2 F' B
D' R' D R2 L2 B F'
D' R' D R2 F' L2 B
D' R' D R2 F' B L2
D' R' D R2 B L2 F'
D' R' D R2 B F' L2
R U2 L2 D' B R F'
R U2 L2 B R D' F2
B R' F2 U L2 R' B'
B R' F2 U R' L2 B'
L' U2 R2 D L' F B'
L' U2 R2 D L' B' F
U2 R2 L' D B' L' F
U2 R2 L' B' L' D F2
R U2 B L2 R D' F2
R U2 B R L2 D' F2
L2 D' R D F' B R2
L2 D' R D B F' R2
L2 D' R B D F' R2
L2 D' R' D R2 F' B
L2 D' R' D R2 B F'
R D' B2 U' R F' B'
R D' B2 U' R B' F'
R D' B2 U' B' R F'
L2 F R D' B R F'
L2 F R B R D' F2
L2 F' R D' B R F'
L2 F' R B R D' F2
D' F2 R B2 U' F' B'
D' F2 R B2 U' B' F'
L2 F2 R D' B R F'
L2 F2 R B R D' F2
D' F2 B2 R U' F' B
D' F2 B2 R U' B F'
U' B L R' U L R'
U' B L R' U R' L
U' B L R' U R' L
R B L R D' L F2
R B L R D' F2 L
R2 B L2 U' R' U B
R B L' R D' L' F2
U' B R' L U L R'
U' B R' L U R' L
L2 B R D' B R F2
R B L2 R U' R2 U
R B L2 R D' F2 D
R B L2 R D' F2 D'
R B L2 R D' F2 D2
R B L2 R F D' F2
R B L2 R F' D' F2
R B L2 R F2 D' F2
L2 B R B D' R F2
R B L2 U' R' U R2
R B L2 D R D' F2
R B L2 D' R D' F2
R B L2 D2 R D' F2
R2 B R' U L2 B R
R2 B R' U B L2 R
R2 B R' U B R L2
R B R L D' L F2
R B R L D' F2 L
R B R L' D' L' F2
R B R L2 U' R2 U
R B R L2 D' F2 D
R B R L2 D' F2 D'
R B R L2 D' F2 D2
R B R L2 F D' F2
R B R L2 F' D' F2
R B R L2 F2 D' F2
R B R U' R2 U L2
R B R D' F2 D L2
R B R F L2 D' F2
R B R F' L2 D' F2
R B R F2 L2 D' F2
R2 B U' R' U L2 B
R2 B U' R' U B L2
R B U' R' U L2 R2
R B U' R' U R2 L2
R B D R D' L2 F2
R B D R D' F2 L2
R B D2 R D' F2 L'
U' B' L R' U' L R'
U' B' L R' U' R' L
R B' L U' L R B2
R B' L U' L B2 R
R B' L U' R L B2
U' B' R' L U' L R'
U' B' R' L U' R' L
L2 B' R B D' R F'
D' B2 R F2 U' F B
D' B2 R F2 U' B F
D' B2 F2 R U' F' B
D' B2 F2 R U' B F'
