U' L R2 F L' U2
U' L F L' R2 U2
U' L F R2 L' U2
U' R2 L F L' U2
U' R2 F L' U2 B'
U' R2 F' U2 R B
D2 U L2 R B R'
D2 U R L2 B R'
D2 U R B L2 R'
D2 U R B R' L2
F' U D2 L2 R B
F' U D2 R L2 B
F' U D2 R B L2
F U' L' R2 U2 B'
F U' R2 L' U2 B'
U D2 L2 R B R'
U D2 R L2 B R'
U D2 R B L2 R'
U D2 R B R' L2
U' F L' R2 U2 B'
U' F R2 L' U2 B'
B D' L F2 B' U
B D' L B' F2 U
B D' F2 L B' U
F D' F2 U R B
D' F2 B L B' U
F' D2 U L2 R B
F' D2 U R L2 B
F' D2 U R B L2
D2 B L U L R'
D2 B L U R' L
D' B L F2 B' U
D' B L B' F2 U
D' B F2 L B' U
U' L R' F L' R' U2
U' L R' F R' L' U2
U' L R2 F L' U2 D
U' L R2 F L' U2 D'
U' L R2 F L' U2 D2
U' L R2 F L' D U2
U' L R2 F L' D' U2
U' L R2 F L' D2 U2
U' L R2 F D L' U2
U' L R2 F D' L' U2
U' L R2 F D2 L' U2
D2 L U L R B R'
D2 L U R L B R'
F' L U D2 L2 R B
F' L U D2 R L2 B
F' L U D2 R B L2
U L D2 L2 R B R'
F' L D2 U L2 R B
F' L D2 U R L2 B
F' L D2 U R B L2
U L D2 R L2 B R'
U L D2 R B L2 R'
U L D2 R B R' L2
B L D2 B U L2 R'
B L D2 B U R' L2
U' L F L' R2 U2 D
U' L F L' R2 U2 D'
U' L F L' R2 U2 D2
U' L F L' R2 D U2
U' L F L' R2 D' U2
U' L F L' R2 D2 U2
U' L F L' U2 D2 L2
U' L F L' D2 U2 L2
U' L F R2 L' U2 D
U' L F R2 L' U2 D'
U' L F R2 L' U2 D2
U' L F R2 L' D U2
U' L F R2 L' D' U2
U' L F R2 L' D2 U2
U' L F R2 D L' U2
U' L F R2 D' L' U2
U' L F R2 D2 L' U2
B L F U' L' R2 U2
B L F U' R2 L' U2
U' L F D2 L' U2 L'
B L F D' F2 U R
U' L F' R2 F2 U2 R'
B L F' U D2 L2 R
B L F' U D2 R L2
B L F' U' R2 U2 R'
B L F' D2 U L2 R
B L F' D2 U R L2
D' L F2 B L B2 U
D' L F2 B' U2 R' U'
D' L B L F2 B2 U
D' L B L B2 F2 U
D' L B F2 L B2 U
D' L B' F2 U2 R' U'
U' L' R2 F' U2 R B'
U' L' R2 F' U2 B' R
U' L' R2 F2 U2 B' R'
D2 L' U L' R B R'
D2 L' U R L' B R'
D2 L' U R B L' R'
D2 L' U R B R' L'
F' L' U D2 L2 R B
F' L' U D2 R L2 B
F' L' U D2 R B L2
F' L' D2 U L2 R B
F' L' D2 U R L2 B
F' L' D2 U R B L2
U L' D2 L2 R B R'
U L' D2 R L2 B R'
U L' D2 R B L2 R'
U L' D2 R B R' L2
U' L' F' R2 U2 R' B'
U' L' F2 R2 U2 B' R'
D2 L' B L U L2 R'
D2 L' B L U R' L2
U' L2 R2 F L' F U2
F' L2 U D2 L2 R B
F' L2 U D2 R L2 B
F' L2 U D2 R B L2
F L2 U' L R2 F U2
F L2 U' L F R2 U2
F L2 U' R2 L F U2
F' L2 D2 U L2 R B
F' L2 D2 U R L2 B
F' L2 D2 U R B L2
U L2 D2 L2 R B R'
U L2 D2 R L2 B R'
U L2 D2 R B L2 R'
