F2 U' D' F L' B2
F2 U' D' F B2 L'
F2 U' D' B2 F L'
D' F L' F2 R B2
D' F L' F2 B2 R
D' F L' B2 F2 R
D' F B2 L' F2 R
D F' R2 B' L B2
D F' B' L R2 B
D F' B' R2 L B
F2 D' U' F L' B2
D F' B2 R2 B L
F2 D' U' F B2 L'
F2 D' U' B2 F L'
D B' L F' R2 B
D B' F' L R2 B
D B' F' R2 L B
D' B2 F L' F2 R
D B2 F' R2 B L
D' L F B2 L' R' F2
D' L F B2 L' F2 R'
D' L F B2 R' L' F2
D' L F' R2 B2 L R'
D' L F' R2 B2 R' L
D L F' R2 B' L B2
D' L F' B2 R' D2 L2
D L F' B' L R2 B
D L F' B' R2 L B
D L F' B2 R2 B L
D L B' L F' R2 B
D L B' F' L R2 B
D L B' F' R2 L B
D' L B2 F L' R' F2
D' L B2 F L' F2 R'
D' L B2 F R' L' F2
D' L B2 F' R' D2 L2
D L B2 F' R2 B L
R' L' F2 B R U' F'
L' R' F2 B R U' F'
R' L' B F2 R U' F'
L' R' B F2 R U' F'
L2 R2 U D R2 F' L'
R2 L2 U D R2 F' L'
D L' F' R2 B' L B2
D L' F' B' L R2 B
D L' F' B' R2 L B
D L' F' B2 R2 B L
D L' B' L F' R2 B
L2 R2 D U R2 F' L'
R2 L2 D U R2 F' L'
D L' B' F' L R2 B
D L' B' F' R2 L B
D L' B2 F' R2 B L
F' L2 R F' U F R
F L2 R F' B' U F'
F L2 R B' F' U F'
D' L2 U2 F L' F2 B2
D' L2 U2 F L' B2 F2
D' L2 U2 F B2 L' F2
D' L2 U2 B2 F L' F2
F L2 D R2 B' U L
F L2 D B' R2 U L
D' L2 F L' F2 B2 R'
D' L2 F L' B2 R' F2
D' L2 F L' B2 F2 R'
D' L2 F U2 L' F2 B2
D' L2 F U2 L' B2 F2
D' L2 F U2 B2 L' F2
D L2 F' R2 B' L B2
D L2 F' B' L R2 B
D L2 F' B' R2 L B
D L2 F' B2 R2 B L
D L2 B' L F' R2 B
F L2 B' R F' U F'
D L2 B' F' L R2 B
D L2 B' F' R2 L B
L2 U D' F L' F2 R
D L2 B2 F' R2 B L
F' R L2 F' U F R
F R L2 F' B' U F'
F R L2 B' F' U F'
F2 R U' F D' L2 B2
F2 R U' F D' B2 L2
F2 R U2 F' L2 U F2
F2 R D2 R2 B U' F
F2 R F' L2 B' U F2
F2 R' D' B U' F B
F2 R' D' B U' B F
F2 R' D2 B R2 U' F
F2 R' B U' D' F B2
F2 R' B U' D' B2 F
F2 R' B U' F D' B2
F2 R' B D' U' F B2
F2 R' B D' U' B2 F
F2 R' B D2 R2 U' F
F' R2 U' L2 B U L
L2 U2 F2 U' D' F L'
L2 U2 F2 D' U' F L'
F' R2 U' B L2 U L'
D R2 U2 F2 B R' U2
D R2 U2 B R' F2 U2
D R2 U2 B F2 R' U2
D R2 D2 B2 L2 F L'
D R2 F2 B R' U2 R
D R2 B R' F2 L' U2
D R2 B F2 R' U2 R
D R2 B' L D2 F2 B2
D R2 B' L D2 B2 F2
D R2 B' D2 L F2 B2
D R2 B' D2 L B2 F2
D R2 B' D2 F2 L B2
D' U F L' F2 R B2
D' U F L' F2 B2 R
D' U F L' B2 F2 R
L2 D B' U L F' R2
L2 D B' U F' L R2
L2 D B' U F' R2 L
D' U F B2 L' F2 R
U' D F' R2 B' L B2
F2 U D' F L' B2 R'
U' D F' B' L R2 B
U' D F' B' R2 L B
U' D F' B2 R2 B L
U2 D F' R2 B' L B2
D U F' R2 B' L B2
U2 D F' B' L R2 B
U2 D F' B' R2 L B
U2 D F' B2 R2 B L
U D F' R2 B' L B2
D U F' B' L R2 B
D U F' B' R2 L B
D U F' B2 R2 B L
U D F' B' L R2 B
U D F' B' R2 L B
U D F' B2 R2 B L
U' D B' L F' R2 B
U2 D B' L F' R2 B
U' D B' F' L R2 B
U' D B' F' R2 L B
D U B' L F' R2 B
U D B' L F' R2 B
U2 D B' F' L R2 B
U2 D B' F' R2 L B
D' U B2 F L' F2 R
U' D B2 F' R2 B L
D U B' F' L R2 B
D U B' F' R2 L B
U D B' F' L R2 B
U D B' F' R2 L B
U2 D B2 F' R2 B L
D U B2 F' R2 B L
U D B2 F' R2 B L
L2 D' U F L' F2 R
L2 D' F U L' F2 R
D' U' F L' F2 R B2
D' U' F L' F2 B2 R
U' D' F L' F2 R B2
U' D' F L' F2 B2 R
D' U' F L' B2 F2 R
U' D' F L' B2 F2 R
U2 D' F L' F2 R B2
U2 D' F L' F2 B2 R
U2 D' F L' B2 F2 R
U' D' F B2 L' F2 R
D' U' F B2 L' F2 R
U D' F L' F2 R B2
U D' F L' F2 B2 R
U2 D' F B2 L' F2 R
U D' F L' B2 F2 R
U D' F B2 L' F2 R
D U' F' R2 B' L B2
D U' F' B' L R2 B
D U' F' B' R2 L B
D U' F' B2 R2 B L
F2 U' D F L2 B' L
F2 U' D' F L B2 L2
F2 U' D' F L' B2 D
F2 U' D' F L' B2 D'
