F U2 R F' L' B
F U2 R F' B L'
F U2 R B F' L'
L F U2 R F' L'
B' L R' F B U2 R
B' L R' B F U2 R
L' R U2 F' B' L' R'
L' R U2 F' B' R' L'
L' R U2 B' F' L' R'
L' R U2 B' F' R' L'
R' L F B U2 L R
R' L F B U2 R L
B' L F R' U2 R2 F'
B' L F R' B U2 R2
D2 L F B' R' U2 R2
R' L B F U2 L R
R' L B F U2 R L
B L F2 R F' R B
D2 L B' R' F U2 R
D2 L B' F R' U2 R2
F' L' R U2 F' B' L'
F' L' R U2 B' F' L'
R L' U2 F' B' L' R'
R L' U2 F' B' R' L'
R L' U2 B' F' L' R'
R L' U2 B' F' R' L'
F L' R F' B L B2
F L' R B L F' B2
F L' R B L B2 F'
F L' R B F' L B2
F' L' R' B U2 L B2
L R' F B U2 L R
L R' F B U2 R L
F L' U2 R F' B' L'
F L' U2 R B' F' L'
F L' U2 B' R F' L'
L2 R' B U2 L B' R'
L R' B F U2 L R
L R' B F U2 R L
D2 L' F R B L B2
B2 L' F R F' B' L
B2 L' F R B' L F'
B2 L' F R B' F' L
B L' F R F' B' L2
B L' F R B' L2 F'
B L' F R B' F' L2
D2 L' F B L R B2
D2 L' F B L B2 R
D2 L' F B R L B2
D2 L' F B' R D2 L2
B2 L' F B' L R F'
B2 L' F B' R L F'
B2 L' F B' R F' L
B L' F B' L2 R F'
B L' F B' R L2 F'
B L' F B' R F' L2
F L' B L R F' B2
F L' B L R B2 F'
F L' B L B2 R F'
F L' B R L F' B2
F L' B R L B2 F'
F L' B R F' L B2
D2 L' B F L R B2
D2 L' B F L B2 R
D2 L' B F R L B2
B2 L' B' L F R F'
F' L' B' R' B U2 B'
B L' B' L2 F R F'
F L' B' R D2 L2 F'
F L' B' R D2 F' L2
F L' B' R F' D2 L2
D2 L' B' F R D2 L2
B2 L' B' F L R F'
B2 L' B' F R L F'
B2 L' B' F R F' L
B L' B' F L2 R F'
B L' B' F R L2 F'
B L' B' F R F' L2
F L2 R F' B L B'
F L2 R B L F' B'
F L2 R B L B' F'
F L2 R B F' L B'
R' L2 B U2 L B' R'
D2 L2 B L F R B'
D2 L2 B L F B' R
D2 L2 B L B' F R
F L2 B L R F' B'
F L2 B L R B' F'
F L2 B L B' R F'
F L2 B R L F' B'
F L2 B R L B' F'
F L2 B R F' L B'
F' R L' U2 F' B' L'
F' R L' U2 B' F' L'
F R L' F' B L B2
F R L' B L F' B2
F R L' B L B2 F'
F R L' B F' L B2
F R L2 F' B L B'
F R L2 B L F' B'
F R L2 B L B' F'
F R L2 B F' L B'
F2 R U2 F' L' R B
F2 R U2 F' R L' B
F2 R U2 F' R B L'
B' R F R F2 L' B'
U2 R F' L' B' R' B2
F R F' L' B L B2
F R F' L2 B L B'
U2 R F' B L' D2 R2
U2 R F' B' L' R' B2
U2 R F' B' R' L' B2
U2 R F' B' R' B2 L'
F R F' B L' B' L2
F R F' B2 L' B' L
F R B L F' D2 B2
F R B L' F' B' L2
F R B L' B' L2 F'
F R B L' B' F' L2
U2 R B F' L' D2 R2
F R B F' L' B' L2
U2 R B' F' L' R' B2
U2 R B' F' R' L' B2
U2 R B' F' R' B2 L'
F R B2 L' F' B' L
F R B2 L' B' L F'
F R B2 L' B' F' L
B' R' L F B U2 R
F R B2 F' L' B' L
B' R' L B F U2 R
F' R' L' B U2 L B2
B' R' F B U2 R B
B' R' F' L' B U2 B2
B' R' F' B L' U2 B'
U2 R' F' B L U2 L2
L' U2 R F' B' L' R'
L' U2 R F' B' R' L'
L' U2 R B' F' L' R'
L' U2 R B' F' R' L'
B' R' B L F U2 R
F' R' B L' U2 B' L2
B' R' B L' U2 B' R'
U2 R' B L F' U2 L'
B' R' B F U2 R B
B' R' B F' L' U2 B'
U2 R' B F' L U2 L2
L' U2 R2 B' R' F' L'
L' U2 B' R F' L' R2
L' U2 B' R F' R2 L'
U2 R2 B' R' F' L' B
U2 R2 B' R' F' B L'
U2 R2 B' R' B F' L'
F U2 L R F' L' B
F U2 L R F' B L'
F U2 L R B F' L'
F U2 L' R F' L' B
F U2 L' R F' B L'
F U2 L' R B F' L'
F U2 L2 R F' L' B
F U2 L2 R F' B L'
F U2 L2 R B F' L'
F2 U2 R F' L' B R
F2 U2 R F' B L' R
F2 U2 R F' B R L'
F2 U2 R B F' L' R
F2 U2 R B F' R L'
F U2 R L F' L' B
F U2 R L F' B L'
F U2 R L B F' L'
F U2 R L' F' L' B
F U2 R L' F' B L'
F U2 R L' B F' L'
F U2 R L2 F' L' B
F U2 R L2 F' B L'
B' U2 R' F' B L U2
F U2 R L2 B F' L'
B' U2 R' B L F' U2
B' U2 R' B F' L U2
F U2 R D F' L' B
F U2 R D F' B L'
F U2 R D B F' L'
F U2 R D' F' L' B
F U2 R D' F' B L'
F U2 R D' B F' L'
F U2 R D2 F' L' B
F U2 R D2 F' B L'
F U2 R D2 B F' L'
F U2 R F' L B L2
F U2 R F' L' D B
F U2 R F' L' D' B
F U2 R F' L' D2 B
F U2 R F' L' B D
F U2 R F' L' B D'
F U2 R F' L' B D2
F U2 R F' D L' B
F U2 R F' D B L'
F U2 R F' D' L' B
F U2 R F' D' B L'
F U2 R F' D2 L' B
F U2 R F' D2 B L'
F U2 R F' B L' D
F U2 R F' B L' D'
F U2 R F' B L' D2
F U2 R F' B D L'
F U2 R F' B D' L'
F U2 R F' B D2 L'
F U2 R F' B' L' B2
F U2 R B L F' L'
F U2 R B L' F' L'
F U2 R B L2 F' L'
F U2 R B D F' L'
F U2 R B D' F' L'
F U2 R B D2 F' L'
F U2 R B F' L' D
F U2 R B F' L' D'
F U2 R B F' L' D2
F U2 R B F' D L'
F U2 R B F' D' L'
F U2 R B F' D2 L'
F U2 R B' F' L' B2
L F L U2 R F' L'
F2 U2 F' L' R F' B
F2 U2 F' L' R B F'
L F L' U2 R F' L'
F2 U2 F' R L' F' B
F2 U2 F' R L' B F'
F2 U2 F' R B L' F'
L' F R F' B L B2
L' F R B L F' B2
L' F R B L B2 F'
L' F R B F' L B2
L F L2 U2 R F' L'
L2 F R F' B L B'
L2 F R B L F' B'
L2 F R B L B' F'
L2 F R B F' L B'
L F R' U2 R2 F' L'
F U2 B R F' L' B
F U2 B R F' B L'
F U2 B R B F' L'
L F R' B U2 L R2
L F R' B U2 R2 L
F U2 B' R F' L' B
F U2 B' R F' B L'
F U2 B' R B F' L'
F U2 B2 R F' L' B
F U2 B2 R F' B L'
F U2 B2 R B F' L'
L' F U2 R F' B' L'
L' F U2 R B' F' L'
L' F U2 B' R F' L'
L F U2 L R F' L'
L F U2 L' R F' L'
L F U2 L2 R F' L'
L F U2 R L F' L'
L F U2 R L' F' L'
L F U2 R L2 F' L'
L F U2 R D F' L'
L F U2 R D' F' L'
L F U2 R D2 F' L'
L F U2 R F' L' D
L F U2 R F' L' D'
L F U2 R F' L' D2
L F U2 R F' D L'
L F U2 R F' D' L'
L F U2 R F' D2 L'
L' F B L R F' B2
L' F B L R B2 F'
L' F B L B2 R F'
L' F B R L F' B2
L' F B R L B2 F'
L' F B R F' L B2
R' F B U2 L R B
R' F B U2 R L B
L2 F B L R F' B'
L2 F B L R B' F'
L2 F B L B' R F'
L2 F B R L F' B'
L2 F B R L B' F'
L2 F B R F' L B'
L' F B' R D2 L2 F'
L' F B' R D2 F' L2
L' F B' R F' D2 L2
L F B U2 L R F'
L F B U2 R L F'
L F B U2 R F' L
L F B' R' U2 R2 F'
L F B' R' B U2 R2
R' F' L' B U2 L B2
R' F' B L' U2 B' L2
L F2 R F' R B L
B2 D2 L' F R B' L'
B2 D2 L' F B' L' R
B2 D2 L' F B' R L'
B2 D2 L' B' F L' R
B2 D2 L' B' F R L'
B D2 L' F R B' L2
B D2 L' F B' L2 R
B D2 L' F B' R L2
B D2 L' B' F L2 R
B D2 L' B' F R L2
L' B L F R F' B2
L' B L F R B2 F'
L' B L F B2 R F'
L' B L B2 F R F'
R' B L' U2 B' L2 R'
R' B L' U2 B' R' L2
L2 B L F R F' B'
L2 B L F R B' F'
L2 B L F B' R F'
D2 B L' F R B' L2
D2 B L' F B' L2 R
D2 B L' F B' R L2
L2 B L B' F R F'
D2 B L' B' F L2 R
D2 B L' B' F R L2
B2 D2 F L' R F B'
B2 D2 F L' R B' F
B2 D2 F L' B' R F
B2 D2 F R L' F B'
B2 D2 F R L' B' F
B F L R F' D2 B2
B2 F L' R F' B' L
B2 F L' R B' L F'
B2 F L' R B' F' L
F B L R F' D2 B2
B2 F L' B' L R F'
B2 F L' B' R L F'
B2 F L' B' R F' L
B F L' R F' B' L2
B F L' R B' L2 F'
B F L' R B' F' L2
F B L' R F' B' L2
F B L' R B' L2 F'
F B L' R B' F' L2
B F L' B' L2 R F'
B F L' B' R L2 F'
B F L' B' R F' L2
B2 F R L' F' B' L
B2 F R L' B' L F'
B2 F R L' B' F' L
F B L' B' L2 R F'
F B L' B' R L2 F'
F B L' B' R F' L2
B2 F R F' L' B' L
B F R L F' D2 B2
B F R L' F' B' L2
B F R L' B' L2 F'
B F R L' B' F' L2
L' B F L R F' B2
L' B F L R B2 F'
L' B F L B2 R F'
L' B F R L F' B2
L' B F R L B2 F'
L' B F R F' L B2
F B R L F' D2 B2
R' B F U2 L R B
F B R L' F' B' L2
R' B F U2 R L B
F B R L' B' L2 F'
F B R L' B' F' L2
B F R F' L' B' L2
L2 B F L R F' B'
L2 B F L R B' F'
R' B F' L' U2 B' L2
L2 B F L B' R F'
L2 B F R L F' B'
L2 B F R L B' F'
F B R F' L' B' L2
L2 B F R F' L B'
L B F U2 L R F'
L B F U2 R L F'
L B F U2 R F' L
B F U2 L R F' B
B F U2 L R B F'
B F U2 R L F' B
B F U2 R L B F'
B F U2 R F' L B
F B U2 L R F' B
F B U2 L R B F'
F B U2 R L F' B
F B U2 R L B F'
F B U2 R F' L B
L' B' R F R F2 L'
U2 B' R F' L' B R2
U2 B' R F' B L' R2
U2 B' R F' B R2 L'
U2 B' R B F' L' R2
U2 B' R B F' R2 L'
L' B' R' B U2 B' R'
B' F' L' R' B U2 B2
F' B' L' R' B U2 B2
L B' R' F B U2 R
L B' R' B F U2 R
L' B' U2 R' B L U2
B' F' R' L' B U2 B2
F' B' R' L' B U2 B2
B' F' R' B L' U2 B'
F' B' R' B L' U2 B'
L' B' F R D2 L2 F'
L' B' F R D2 F' L2
L' B' F R F' D2 L2
L B' F R' U2 R2 F'
L B' F R' B U2 R2
D2 B2 L' F R B' L
D2 B2 L' F B' L R
D2 B2 L' F B' R L
D2 B2 L' B' F L R
D2 B2 L' B' F R L
U2 B2 R F' L' B R'
U2 B2 R F' B L' R'
U2 B2 R F' B R' L'
U2 B2 R B F' L' R'
U2 B2 R B F' R' L'
F B2 L' R F' B' L
F B2 L' R B' L F'
F B2 L' R B' F' L
F B2 L' B' L R F'
F B2 L' B' R L F'
F B2 L' B' R F' L
F B2 R L' F' B' L
F B2 R L' B' L F'
F B2 R L' B' F' L
F B2 R F' L' B' L
