F' R B U' R' F2
F' R B U' F2 R'
F' L R B U' R' F2
F' L R B U' F2 R'
F' L' R B U' R' F2
F' L' R B U' F2 R'
F' L2 R B U' R' F2
F' L2 R B U' F2 R'
F' R L B U' R' F2
F' R L B U' F2 R'
F' R L' B U' R' F2
F' R L' B U' F2 R'
F' R L2 B U' R' F2
F' R L2 B U' F2 R'
F' R F B U' R' F
F' R F B U' F R'
F' R F' B U' F' R'
F' R B L U' R' F2
F' R B L U' F2 R'
F' R B L' U' R' F2
F' R B L' U' F2 R'
F' R B L2 U' R' F2
F' R B L2 U' F2 R'
F' R B U' R F2 R2
F' R B U' R' F2 D
F' R B U' R' F2 D'
F' R B U' R' F2 D2
F' R B U' F R' F
F' R B U' F2 R' D
F' R B U' F2 R' D'
F' R B U' F2 R' D2
F' R B U' F2 D R'
F' R B U' F2 D' R'
F' R B U' F2 D2 R'
F' R B D' L2 U' R'
F' R B F U' R' F
F' R B F U' F R'
F' R B F' U' F' R'
B R' F L D' L2 B2
B R' F L D' B2 L2
B R' F U' L' F2 U
D R' F D' L2 B R'
D R' F D' B L2 R'
D R' F D' B R' L2
F2 U D2 F' L' R B'
F2 U D2 F' L' B' R
F2 U D2 F' R L' B'
F2 U F' L' B R' B2
F2 U F' B L' R' B'
F2 U F' B R' L' B'
F2 U F' B2 L' B' R'
F2 U B F' L' R' B'
F2 U B F' R' L' B'
F2 U B2 F' L' B' R'
F U' L' B U L R'
F U' L' B U R' L
F2 U' R B L R' F'
F2 U' R B R' L F'
F2 U' R B R' F' L
B U' D R' F B L
B U' D R' B F L
B U' D F R' B L
F2 U' D2 F' R B L
F2 U' F' R B L R'
F2 U' F' R B R' L
F U' B L' U L2 R'
F U' B L' U R' L2
U' F B L R' D' B2
U' F B L D' R' B2
U' F B R' L D' B2
B D R' F D' L2 B
B D R' F D' B L2
B D R' F B D' L2
B D R' B F D' L2
B D U' R' F B L
B D U' R' B F L
B D U' F R' B L
F' D' L2 R F' B U'
F' D' L2 R B F' U'
F' D' R L2 F' B U'
F' D' R L2 B F' U'
F' D' R F' L2 B U'
F' D' R F' B L2 U'
F' D' R B L2 F' U'
F' D' R B F' L2 U'
R F' B R U' R2 F2
R F' B R U' F2 R2
F2 D2 U F' L' R B'
F2 D2 U F' L' B' R
F2 D2 U F' R L' B'
F2 D2 U' F' R B L
U' B R' D' F L B'
U' B R' F L D' B2
U' B D R' F L B
U' B D F L R' B
U' B D F R' L B
U' B D' R' F L B'
R B U' D R' F B
R B U' D R' B F
R B U' D F R' B
U' B D' F L R' B'
U' B D' F R' L B'
F' B R B U' R2 F2
F' B R B U' F2 R2
U' B F L R' D' B2
U' B F L D' R' B2
U' B F R' L D' B2
R B D U' R' F B
R B D U' R' B F
R B D U' F R' B
B F R' U' L' F' U
F B R' U' L' F' U
F2 B U F' L' R' B'
F2 B U F' R' L' B'
R B F' R U' R2 F2
R B F' R U' F2 R2
B F' R B U' R2 F2
B F' R B U' F2 R2
B F2 U F' L' R' B'
B F2 U F' R' L' B'
