F' L U' B' L U2
D L F' R B' U
D2 L F' U R F'
D L F' B' R U
D L B' F' R U
D2 F' L U R F'
D F' L R B' U
D F' L B' R U
D F' R L B' U
L F' U' B' L U2
D2 L R U F' L' R
D2 L R U F' R L'
F' L R U' B' L U2
F' L R' U' B' L U2
F' L R2 U' B' L U2
L R U' B' L R' U2
L R U' B' R' L U2
R L U' B' L R' U2
R L U' B' R' L U2
F' L U' B' L U2 D
F' L U' B' L U2 D'
F' L U' B' L U2 D2
F' L U' B' L D U2
F' L U' B' L D' U2
F' L U' B' L D2 U2
F' L U' B' D L U2
F' L U' B' D' L U2
F' L U' B' D2 L U2
D' L D' F' U R F'
D2 L F' R' U R2 F'
D L F' R D B' U
D' L F' R' B R' U
D L F' R D' B' U
D L F' R D2 B' U
D L F' R B' U D
D L F' R B' U D'
D L F' R B' U D2
D L F' R B' D U
D L F' R B' D' U
D L F' R B' D2 U
D2 L F' U R D F'
D2 L F' U R D' F'
D2 L F' U R D2 F'
D2 L F' U R F' D
D2 L F' U R F' D'
D2 L F' U R F' D2
D L F' R' B' R2 U
U2 L F' U' B' L U2
U' L F' U' B' L U2
D L F' D R B' U
D L F' D B' R U
D L F' D' R B' U
D2 L F' B U R F'
D' L F' B R' B U
D L F' D' B' R U
D2 L F' B' U R F'
U L F' U' B' L U2
D L F' D2 R B' U
D L F' D2 B' R U
D2 L F' B2 U R F'
D L F' B R B2 U
D L F' B' R U D
D L F' B' R U D'
D L F' B' R U D2
D L F' B' R D U
D L F' B' R D' U
D L F' B' R D2 U
D L F' B' D R U
D L F' B' D' R U
D L F' B' D2 R U
F L F2 U' B' L U2
F' L B U R' D2 F2
F' L B U D2 R' F2
F' L B U D2 F2 R'
F' L B U' B2 L U2
F' L B D' R2 U R
F' L B D2 U R' F2
F' L B D2 U F2 R'
D2 L B F' U R F'
D' L B F' R' B U
D L B F' R B2 U
D2 L B' F' U R F'
D L B' F' R U D
D L B' F' R U D'
D L B' F' R U D2
D L B' F' R D U
D L B' F' R D' U
D L B' F' R D2 U
D L B' F' D R U
D L B' F' D' R U
D L B' F' D2 R U
D2 L B2 F' U R F'
B L' F D' L2 R' B
B L' F D' R' L2 B
B L' F D' R' B L2
D2 L' F' L2 U R F'
D2 R L U F' L' R
D2 R L U F' R L'
F' R L U' B' L U2
F' R' L U' B' L U2
L U' B' L U F' U
F' R2 L U' B' L U2
D2 U L F' U R F'
U' D L F' R B' U
U' D L F' B' R U
U' D L B' F' R U
U2 D L F' R B' U
U2 D L F' B' R U
U2 D L B' F' R U
D U L F' R B' U
D U L F' B' R U
D U L B' F' R U
U D L F' R B' U
U D L F' B' R U
U D L B' F' R U
U' D F' L R B' U
D2 U F' L U R F'
U' D F' L B' R U
U' D F' R L B' U
U2 D F' L R B' U
U2 D F' L B' R U
U2 D F' R L B' U
D U F' L R B' U
D U F' L B' R U
D U F' R L B' U
U D F' L R B' U
U D F' L B' R U
U D F' R L B' U
D2 U' L F' U R F'
D U' L F' R B' U
D U' L F' B' R U
D U' L B' F' R U
D2 U' F' L U R F'
D U' F' L R B' U
D U' F' L B' R U
D U' F' R L B' U
U' D2 L F' U R F'
D2 U2 L F' U R F'
U2 D2 L F' U R F'
D U2 L F' R B' U
D U2 L F' B' R U
D U2 L B' F' R U
U D2 L F' U R F'
U' D2 F' L U R F'
D2 U2 F' L U R F'
U2 D2 F' L U R F'
D U2 F' L R B' U
D U2 F' L B' R U
D U2 F' R L B' U
U D2 F' L U R F'
L D2 F' U' B' U2 R
L' F B R' D' L2 B2
L' F B R' D' B2 L2
L' F B D' L2 R' B2
L' F B D' R' L2 B2
L' F B D' R' B2 L2
L' F B' D' B2 L2 R'
L' F B' D' B2 R' L2
D2 F' L R' U R2 F'
U' F' L U' B' L U2
D' F' L R' B R' U
D2 F' L U R D F'
D2 F' L U R D' F'
D2 F' L U R D2 F'
D2 F' L U R F' D
D2 F' L U R F' D'
D2 F' L U R F' D2
D' F' L B R' B U
D2 F' L B U R F'
D2 F' L B' U R F'
D2 F' L B2 U R F'
U2 F' L U' B' L U2
D F' L R D B' U
D F' L R D' B' U
D F' L R D2 B' U
D F' L R B' U D
D F' L R B' U D'
D F' L R B' U D2
D F' L R B' D U
D F' L R B' D' U
D F' L R B' D2 U
D F' L R' B' R2 U
D F' L D R B' U
D F' L D B' R U
D F' L D' R B' U
D F' L D' B' R U
D F' L D2 R B' U
D F' L D2 B' R U
U F' L U' B' L U2
D F' L B R B2 U
D F' L B' R U D
D F' L B' R U D'
D F' L B' R U D2
D F' L B' R D U
D F' L B' R D' U
D F' L B' R D2 U
D F' L B' D R U
D F' L B' D' R U
D F' L B' D2 R U
L' F' L2 B U R' F2
L' F' L2 B U F2 R'
D2 F' R' L U R2 F'
D' F' R' L B R' U
D F' R L D B' U
D F' R L D' B' U
D F' R L D2 B' U
D F' R L B' U D
D F' R L B' U D'
D F' R L B' U D2
D F' R L B' D U
D F' R L B' D' U
D F' R L B' D2 U
L F' R U' B' L U2
D F' R' L B' R2 U
L F' R' U' B' L U2
L F' R2 U' B' L U2
F' D' L R' B R' U
F' D' L B R' B U
L F' U' B' L U2 D
L F' U' B' L U2 D'
L F' U' B' L U2 D2
L F' U' B' L D U2
L F' U' B' L D' U2
L F' U' B' L D2 U2
L F' U' B' D L U2
L F' U' B' D' L U2
L F' U' B' D2 L U2
F' D' R' L B R' U
L' F' B L2 U R' F2
L' F' B L2 U F2 R'
L' F' B' L2 U F2 R
D2 F' B' U R F' B
D2 F' B' U R B F'
L F' B U R' D2 F2
L F' B U D2 R' F2
L F' B U D2 F2 R'
L F' B U' B2 L U2
L F' B D' R2 U R
L F' B D2 U R' F2
L F' B D2 U F2 R'
F' D2 L R U F' R
F' D2 L U R F' R
F' D2 L U F' R F'
F' D2 R L U F' R
L' B R' D' F L' B2
L' B R' D' F B2 L'
L' B R' D' B2 F L'
L' B F R' D' L2 B2
L' B F R' D' B2 L2
L B D' F' R2 U R
L' B F D' L2 R' B2
L' B F D' R' L2 B2
L' B F D' R' B2 L2
L' B F' L2 U R' F2
L' B F' L2 U F2 R'
L B D2 F' U F' R'
L B F' U R' D2 F2
L B F' U D2 R' F2
L B F' U D2 F2 R'
L B F' U' B2 L U2
L B F' D' R2 U R
L B F' D2 U R' F2
L B F' D2 U F2 R'
L B' L U L' F' U
B' F' U' L F B' U2
B' F' U' L B' F U2
F' B' U' L F B' U2
F' B' U' L B' F U2
L' B' F D' B2 L2 R'
L' B' F D' B2 R' L2
D2 B' F' U R F' B
D2 B' F' U R B F'
L' B' F' L2 U F2 R
