F' L' F B D R' B
F' L' B R' D F B2
F' L' B R' D B2 F
F' L' B R' F D B2
F' L' B F D R' B
F' R B U' L' R' F
F' R B U' L' F R'
F' R B U' R' L' F
F' D2 R U' L' F' R
F' B L' R' D F B2
F' B L' R' D B2 F
F' B L' R' F D B2
F' B L' F D R' B
F' B R U' L' R2 F
F' B R U' L' F R2
F' B R U' R2 L' F
F' B R' L' D F B2
F' B R' L' D B2 F
F' B R' L' F D B2
B F' L' R' D F B2
B F' L' R' D B2 F
B F' L' R' F D B2
B F' L' F D R' B
B F' R U' L' R2 F
B F' R U' L' F R2
B F' R U' R2 L' F
B F' R' L' D F B2
B F' R' L' D B2 F
B F' R' L' F D B2
