R F U' L U2 B'
B2 L R' D' F2 B' L
B2 L R' D' B' L F2
B2 L R' D' B' F2 L
L' R U' F L2 R U2
L' R U' F R L2 U2
R' L U2 D' F2 B' L
R' L U2 D' B' L F2
R' L U2 D' B' F2 L
R' L D' U2 F2 B' L
R' L D' U2 B' L F2
R' L D' U2 B' F2 L
R' L D' B' L F2 R
R L' U' F L2 R U2
R L' U' F R L2 U2
L R' U2 D' F2 B' L
L R' U2 D' B' L F2
L R' U2 D' B' F2 L
L R' D' U2 F2 B' L
L R' D' U2 B' L F2
L R' D' U2 B' F2 L
L R' D' B' L F2 R
L U R U D' B' L
L U R D' U B' L
L U D' R U B' L
L U D2 R F' U B'
B2 R D F L' B2 U
B2 R D F B2 L' U
B2 R D B2 F L' U
R U' L U2 D' B' L
R U' L D' U2 B' L
B2 R F L U R2 B'
B2 R F L U B' R2
D2 R F U D2 B2 R'
D2 R F U' L F2 U2
D2 R F U' F2 L U2
D R F L' U D2 R2
D R F L' U' L2 U2
D R F L' D' B2 U
D R F L' D2 U R2
U' R F U' L U2 B'
D2 R F D2 U B2 R'
U2 R F U' L U2 B'
U R F U' L U2 B'
D R F B2 L' U R'
D R B2 F L' U R'
B2 R' L D' F2 B' L
B2 R' L D' B' L F2
B2 R' L D' B' F2 L
R D F L' U D2 R2
R D F L' U' L2 U2
R D F L' D' B2 U
R D F L' D2 U R2
R D F B2 L' U R'
R D B2 F L' U R'
L D' U R U B' L
L D2 U R F' U B'
R D2 F U B2 R' B
R D2 F B2 U R' B
R D2 B2 F U R' B
R F L' U' L2 U2 B'
R F L' U' F L2 U2
R' F R2 U' L U2 B'
R2 F R' U' L U2 B'
R F U D2 B2 R' B
R F U B2 D2 R' B
R F U' L U2 D B'
R F U' L U2 D' B'
R F U' L U2 D2 B'
R F U' L U2 B' D
R F U' L U2 B' D'
R F U' L U2 B' D2
R F U' L D U2 B'
R F U' L D' U2 B'
R F U' L D2 U2 B'
R F U' L F U2 B'
R F U' L F' U2 B'
R F U' L F2 U2 B'
R F U' L' F L2 U2
R F U' F L U2 B'
R F U' F' L U2 B'
R F U' F2 L U2 B'
B2 D R F L' U R2
R F D2 U B2 R' B
R F D2 B2 U R' B
R F B2 L U R' B'
R F B2 U D2 R' B
R F B2 D2 U R' B
L2 F2 B' L' U' R B'
L2 F2 B' L' U' B' R
F D2 B R' U B R'
F' D2 B2 U' R' F' B
F' D2 B2 U' R' B F'
F D2 B2 U R' F' B
F D2 B2 U R' B F'
L2 B' F2 L' U' R B'
L2 B' F2 L' U' B' R
D B2 R F L' U R2
R B2 D F L' U R'
R B2 D2 F U R' B
R B2 F L U R' B'
R B2 F U D2 R' B
R B2 F D2 U R' B
