L' U' R2 B U'
R' L' U' R' B U'
L' R' U' R' B U'
R2 L' U' B U' B'
D2 L' U L' F' U
D L' U F' U B2
L' R2 U' B U' B'
D' L' F2 U F U
L' U D F' U B2
L' U D2 L2 F' U
L' U D2 F' L2 U
L' U F' U D B2
L' U F' U2 R2 U'
L' U F' D U B2
L' U F' D2 L2 U
L' U' R2 D B U'
L' U' R2 D' B U'
L' U' R2 D2 B U'
L' U' R2 B U' D
L' U' R2 B U' D'
L' U' R2 B U' D2
L' U' R2 B D U'
L' U' R2 B D' U'
L' U' R2 B D2 U'
L' U' B R2 B U'
L' U' B' R2 B U'
L' U' B2 R2 B U'
L' D U F' U B2
U' R2 F2 B U' R
U' R2 B U L' U2
U' R2 B F2 U' R
L' D' F2 U F U
L' D2 U L2 F' U
L' D2 U F' L2 U
L' F D R2 U2 B2
L' F D' F2 U2 L2
R2 B U B' L' U2
L' R U F' U L' B'
L' R U' R B U' L
L' R U' B R U' L
U L D2 L2 F' U R2
U L D2 F' L2 U R2
R2 L B U L2 U2 F
R2 L B U B' L2 U2
U L F' D2 L2 U R2
D' L F2 L2 U' B' U'
R L' U F' U L' B'
R' L' U' R' D B U'
R' L' U' R' D' B U'
L' R' U' R' D B U'
R' L' U' R' D2 B U'
L' R' U' R' D' B U'
L' R' U' R' D2 B U'
R' L' U' R' B U' D
R' L' U' R' B U' D'
R' L' U' R' B U' D2
R' L' U' R' B D U'
R' L' U' R' B D' U'
R' L' U' R' B D2 U'
L' R' U' R' B U' D
L' R' U' R' B U' D'
L' R' U' R' B U' D2
L' R' U' R' B D U'
L' R' U' R' B D' U'
L' R' U' R' B D2 U'
R L' U' R B U' L
R2 L' U' D B U' B'
R2 L' U' D' B U' B'
R2 L' U' D2 B U' B'
R2 L' U' B R U' B'
R2 L' U' B R' U' B'
R2 L' U' B R2 U' B'
R2 L' U' B U' D B'
R2 L' U' B U' D' B'
R2 L' U' B U' D2 B'
R2 L' U' B U' B' D
R2 L' U' B U' B' D'
R2 L' U' B U' B' D2
R2 L' U' B D U' B'
R2 L' U' B D' U' B'
R2 L' U' B D2 U' B'
R L' U' B R U' L
R2 L' D U' B U' B'
D L' R2 U' B U' B
R2 L' D' U' B U' B'
D' L' R2 F2 U' B U'
D2 L' U L F' L2 U
D2 L' U L' D F' U
D2 L' U L' D' F' U
D2 L' U L' D2 F' U
D2 L' U L' F' U D
D2 L' U L' F' U D'
D2 L' U L' F' U D2
D2 L' U L' F' D U
D2 L' U L' F' D' U
D2 L' U L' F' D2 U
D2 L' U L2 F' L U
D L' U L F' U B2
D L' U L' F' U B2
D2 L' U D L' F' U
D L' U L2 F' U B2
D2 L' U D' L' F' U
D2 L' U D2 L' F' U
D' L' U D' L2 F' U
D' L' U D' F' L2 U
D' L' U D2 F' U B2
D L' U D L2 F' U
R2 L' D2 U' B U' B'
D L' U D F' L2 U
D' L' U F' U' F' U2
D L' U F' L U B2
D L' U F' L' U B2
D L' U F' L2 U B2
D L' U F' U B2 D
D L' U F' U B2 D'
D L' U F' U B2 D2
D L' U F' D L2 U
U' L' U' L R2 B U'
R' L' F U' R' B U'
L' R' F U' R' B U'
D' L' U' D R2 B U'
U' L' U' R2 L B U'
B' L' U' R2 B U' F'
D L' U' R2 B U' B
R2 L' F U' B U' B'
D L' U' D' R2 B U'
R' L' F' U' R' B U'
L' R' F' U' R' B U'
R2 L' F' U' B U' B'
U L' U2 R2 B U' R2
D L' U2 B2 U' F' U
R' L' F2 U' R' B U'
D2 L' D U L' F' U
L' R' F2 U' R' B U'
D' L' D U' R2 B U'
D L' D U L2 F' U
D L' D U F' L2 U
R2 L' F2 U' B U' B'
D2 L' D' U L' F' U
D' L' D' U L2 F' U
D' L' D' U F' L2 U
D L' D' U' R2 B U'
D2 L' D2 U L' F' U
D' L' D2 U F' U B2
D L' D2 F2 U F U
D' L' F U2 D' L2 B'
D' L' F D R2 F U2
D' L' F D F R2 U2
D' L' F D' U2 L2 B'
D' L' F D' F U2 L2
D L' F U F2 U B2
D L' F U2 B2 D' L2
D L' F' U2 B2 D L2
U L' F' U2 R2 U' R2
D' L' F2 R U F U
D' L' F2 R' U F U
D' L' F2 R2 U F U
L' R2 U' D B U' B'
L' R2 U' D' B U' B'
D' L' F2 U D F U
D' L' F2 U D' F U
D' L' F2 U D2 F U
D' L' F2 U F U D
D' L' F2 U F U D'
D' L' F2 U F U D2
D' L' F2 U F D U
D' L' F2 U F D' U
D' L' F2 U F D2 U
L' R2 U' D2 B U' B'
D' L' F2 D U F U
L' R2 U' B R U' B'
L' R2 U' B R' U' B'
D' L' F2 D' U F U
L' R2 U' B R2 U' B'
L' R2 U' B U' D B'
L' R2 U' B U' D' B'
L' R2 U' B U' D2 B'
L' R2 U' B U' B' D
L' R2 U' B U' B' D'
L' R2 U' B U' B' D2
L' R2 U' B D U' B'
L' R2 U' B D' U' B'
L' R2 U' B D2 U' B'
D L' F2 U F U B2
D' L' F2 D2 U F U
B' L' B U' R2 B U'
L' R2 D U' B U' B'
L' R2 D' U' B U' B'
B2 L' B2 U' R2 B U'
L' R2 D2 U' B U' B'
L' R2 F U' B U' B'
L' R2 F' U' B U' B'
L' R2 F2 U' B U' B'
D L2 U F' U B2 R'
F2 L2 U' B' R2 U' R'
L2 R2 B U B' L U2
R2 L2 B U B' L U2
L R2 B U L2 U2 F
L R2 B U B' L2 U2
U L2 D F' U B2 R'
L' U L U2 R2 B U'
L' U L D F' U B2
L' U L D2 L2 F' U
L' U L D2 F' L2 U
L' U L F' U D B2
L' U L F' U2 R2 U'
L' U L F' D U B2
L' U L F' D2 L2 U
L' U L' U2 R2 B U'
L' U L' D F' U B2
L' U L' D2 L2 F' U
L' U L' D2 F' L2 U
L' U L' F' U D B2
L' U L' F' U2 R2 U'
L' U L' F' D U B2
L' U L' F' D2 L2 U
L' U L2 U2 R2 B U'
L' U L2 D F' U B2
L' U L2 D2 L2 F' U
L' U L2 D2 F' L2 U
L' U L2 F' U D B2
L' U L2 F' U2 R2 U'
L' U L2 F' D U B2
L' U L2 F' D2 L2 U
U L2 F' U D B2 R'
U L2 F' D U B2 R'
L' U D L F' U B2
L' U D L' F' U B2
F2 L2 B' R2 U' F' R'
L' U D L2 F' U B2
L' U D F' L U B2
L' U D F' L' U B2
L' U D F' L2 U B2
L' U D F' U B2 D
L' U D F' U B2 D'
L' U D F' U B2 D2
L' U D F' D L2 U
L2 U D F' U B2 R'
L' U D' F' U' F' U2
L' U D2 L F' L U
L' U D2 L2 D F' U
L' U D2 L2 D' F' U
L' U D2 L2 D2 F' U
L' U D2 L2 F' U D
L' U D2 L2 F' U D'
L' U D2 L2 F' U D2
L' U D2 L2 F' D U
L' U D2 L2 F' D' U
L' U D2 L2 F' D2 U
L' U D2 F L2 F2 U
L' U D2 F' L2 U D
L' U D2 F' L2 U D'
L' U D2 F' L2 U D2
L' U D2 F' L2 D U
L' U D2 F' L2 D' U
L' U D2 F' L2 D2 U
L' U D2 F' U D' B2
L' U D2 F' D' U B2
L U D2 L2 F' U R2
L U D2 F' L2 U R2
L' U F' L U D B2
L' U F' L U2 R2 U'
L' U F' L D U B2
L' U F' L D2 L2 U
L' U F' L' U D B2
L' U F' L' U2 R2 U'
L' U F' L' D U B2
L' U F' L' D2 L2 U
L' U F' L2 U D B2
L' U F' L2 U2 R2 U'
L' U F' L2 D U B2
L' U F' L2 D2 L2 U
L' U F' U D B2 D
L' U F' U D B2 D'
L' U F' U D B2 D2
L' U F' U B D B2
L' U F' U B' D B2
L' U F' U B2 D B2
L' U F' U' D' F2 U2
L' U F' U2 R2 U' D
L' U F' U2 R2 U' D'
L' U F' U2 R2 U' D2
L' U F' U2 R2 D U'
L' U F' U2 R2 D' U'
L' U F' U2 R2 D2 U'
L' U F' D L U B2
L' U F' D L' U B2
L' U F' D L2 U B2
L' U F' D U B2 D
L' U F' D U B2 D'
L' U F' D U B2 D2
L' U F' D' U' F2 U2
L' U F' D2 L2 U D
L' U F' D2 L2 U D'
L' U F' D2 L2 U D2
L' U F' D2 L2 D U
L' U F' D2 L2 D' U
L' U F' D2 L2 D2 U
L2 U F' U D B2 R'
L2 U F' D U B2 R'
