R' U D' L' F B
R' U D' L' B F
R' U D' B L' F
F' R U' F' R U2
R' U B D' L' F
R' D' U L' F B
R' D' U L' B F
R' D' U B L' F
F2 U' R F' B U2
F2 U' R B F' U2
F' L R U' F' R U2
F2 L U' R F' B U2
F2 L U' R B F' U2
R2 L F' R U L2 B
R2 L F' R U B L2
D' L F L' U L' F
F' L' R U' F' R U2
U L' R' D B R F'
U L' R' B D R F'
F2 L' U' R F' B U2
F2 L' U' R B F' U2
L2 R' F2 U L F B
L2 R' F2 U L B F
F' L2 R U' F' R U2
L2 R2 F' R U L B
R2 L2 F' R U L B
L R2 F' R U L2 B
L R2 F' R U B L2
R' L2 F2 U L F B
R' L2 F2 U L B F
F2 L2 U' R F' B U2
F2 L2 U' R B F' U2
D' L2 F L' U L2 F
R' U D B D2 L' F
R' U D' L' D F B
R' U D' L' D B F
R' U D' L' D' F B
R' U D' L' D' B F
R' U D' L' D2 F B
R' U D' L' D2 B F
R' U D' L' F D B
R' U D' L' F D' B
R' U D' L' F D2 B
R' U D' L' F B D
R' U D' L' F B D'
R' U D' L' F B D2
R' U D' L' B D F
R' U D' L' B D' F
R' U D' L' B D2 F
R' U D' L' B F D
R' U D' L' B F D'
R' U D' L' B F D2
R' U D' B L' D F
R' U D' B L' D' F
R' U D' B L' D2 F
R' U D' B L' F D
R' U D' B L' F D'
R' U D' B L' F D2
R' U D' B' L' F B2
R' U D' B' L' B2 F
F' R L U' F' R U2
R U D' L' F D2 B2
F' R L' U' F' R U2
F' R L2 U' F' R U2
F' R U' F' R U2 D
F' R U' F' R U2 D'
F' R U' F' R U2 D2
F' R U' F' R D U2
F' R U' F' R D' U2
F' R U' F' R D2 U2
F' R U' F' D R U2
F' R U' F' D' R U2
F' R U' F' D2 R U2
R' U B D' L' D F
R' U B D' L' D' F
R' U B D' L' D2 F
R' U B D' L' F D
R' U B D' L' F D'
R' U B D' L' F D2
R' U B2 D' B' L' F
B2 R D' L' R2 F B
B2 R D' L' R2 B F
B2 R D' R2 L' F B
B2 R D' R2 L' B F
B2 R D' R2 B L' F
F' R F U L' D2 B2
F' R F U D2 L' B2
F' R F U D2 B2 L'
F' R F U' F2 R U2
