U' F R B U2 R'
U L F B L R' B'
U L F B R' L B'
U L B R' F L B'
U L B F L R' B'
U L B F R' L B'
U' L' B R' F' L' B'
F' L' B' U L F2 U2
F' L' B' U F2 L U2
F' L' B' U' D2 B2 R'
U L' B' L R' F U2
U L' B' L F R' U2
F' L' B' D2 U' B2 R'
U L' B' R' L F U2
U' L2 B R' F' L' B2
U' L2 B R' F' B2 L'
U' L2 B R' B2 F' L'
U' R F B R U2 R2
U' R B F R U2 R2
R' U' F R B U2 R'
R2 U' F R B U2 R'
R U' F R B U2 R'
F U R B U L R'
F U R B U R' L
D2 U F L' B' R' U2
B U F U2 R' F' L'
F U B R U L R2
F U B R U R2 L
B U' L' R' F' L' B'
B U' L2 R' F' B' L'
B U' L2 R' B' F' L'
D2 U' F L' R B U2
D2 U' F R L' B U2
D2 U' F R B L' U2
B U' R' L' F' L' B'
B U' R' L2 F' B' L'
B U' R' L2 B' F' L'
B U' R' F' L' D2 B2
B U' R' F' D2 L' B2
B U' R' F' D2 B2 L'
B' U' F L R B U2
B' U' F R L B U2
B U' F R U2 R2 F'
B U' F R B U2 R2
U' D2 F L' R B U2
U' D2 F R L' B U2
U' D2 F R B L' U2
U D2 F L' B' R' U2
U' F L R B U2 R'
U' F L' R B U2 R'
U' F L2 R B U2 R'
U' F R L B U2 R'
U' F R L' B U2 R'
U' F R L2 B U2 R'
U F L' B' L R' U2
U F L' B' R' L U2
U' F R B L U2 R'
U' F R B L' U2 R'
U' F R B L2 U2 R'
U' F R B U2 R' D
U' F R B U2 R' D'
U' F R B U2 R' D2
U' F R B U2 D R'
U' F R B U2 D' R'
U' F R B U2 D2 R'
U' F R B D U2 R'
U' F R B D' U2 R'
U' F R B D2 U2 R'
U' F R B' L B2 U2
F' D L' R2 F B' U'
F' D L' R2 B' F U'
F' D L' F R2 B' U'
F' D L' F B' R2 U'
F' D L' B' R2 F U'
F' D L' B' F R2 U'
U' F B R U2 R2 F'
U' F B R B U2 R2
U' F B' L R B U2
F' D R2 L' F B' U'
F' D R2 L' B' F U'
U' F B' R L B U2
U' F B2 R B L U2
U F B U2 L R' F'
U F B U2 R' L F'
U F B U2 R' F' L
U F B' L R' U2 F
U F B' R' L U2 F
U F2 R2 B L R' F
U F2 R2 B L F R'
U F2 R2 B R' L F
U' B L' R' F' L' B'
U' B L2 R' F' B' L'
U' B L2 R' B' F' L'
U B L D2 R' F B
U B L D2 R' B F
U B L D2 F R' B
U B L F D2 R' B
U' B R' L' F' L' B'
U' B R' L2 F' B' L'
U' B R' L2 B' F' L'
U B L2 R' B' L' F
U' B R' F' L' D2 B2
U' B R' F' D2 L' B2
U' B R' F' D2 B2 L'
U B R' L2 B' L' F
B' F L U R F U
U' B F R U2 R2 F'
U' B F R B U2 R2
B2 F U R B U L
U B F U2 L R' F'
U B F U2 R' L F'
U B F U2 R' F' L
U B' R' F L U2 F
F B' L U R F U
U' B' F L R B U2
U' B' F R L B U2
U B' F L R' U2 F
U B' F R' L U2 F
U' B2 L2 B' R' F' L'
F B2 U R B U L
U' B2 F R B L U2
