B L2 U B' L U
B U L2 B' L U
L2 B U L' B2 U
L2 B U B2 L' U
U L R2 U D F' R
U L R2 D U F' R
B L U L B' L U
U L U R2 D F' R
U L U D R2 F' R
B L U B' L B' U
U L U' D' B U2 R'
B L U2 D' R' B R'
B L U2 D' B R' B
B L D L' F L' U2
U L D R2 U F' R
U L D U R2 F' R
B L D F L' F U2
B L D' U2 R' B R'
B L D' U2 B R' B
U L D' U' B U2 R'
B L' U B' L U R'
F' L' D F2 U2 R2 F'
F' L' D F2 B U2 R2
F' L' D B F2 U2 R2
F' L' D' L2 B U2 B
F' L' D' B L2 U2 B
F' L' B D F2 U2 R2
F' L' B D' L2 U2 B2
U L2 R2 B' L' U F'
B L2 U B' L U D
B L2 U B' L U D'
B L2 U B' L U D2
B L2 U B' L D U
B L2 U B' L D' U
B L2 U B' L D2 U
B L2 U B' D L U
B L2 U B' D' L U
B L2 U B' D2 L U
B L2 F U B' L U
B L2 F' U B' L U
B L2 F2 U B' L U
D2 L2 B U L' B2 U
D2 L2 B U B2 L' U
D' L2 B U L' B2 U
D' L2 B U B2 L' U
F' L2 B U' F2 R U'
D L2 B U L' B2 U
D L2 B U B2 L' U
L2 U R2 B' L' U F'
U L2 B' L' U D2 F2
U L2 B' L' U' B2 U2
U L2 B' L' D' R2 U
U L2 B' L' D2 U F2
U L2 B' D' L' R2 U
U L2 B' D' R2 L' U
U L2 B' D2 L' U F2
L2 U B' L' U D2 F2
L2 U B' L' U' B2 U2
L2 U B' L' D' R2 U
L2 U B' L' D2 U F2
L2 U B' D' L' R2 U
L2 U B' D' R2 L' U
L2 U B' D2 L' U F2
B2 R' F L2 U' F L'
U' R' F U2 L U F
B2 R' F U' L2 F L'
L' U2 R2 D' F' R B2
L' U2 R2 D' F' B2 R
L' U2 R2 D' B2 F' R
L U2 R2 D F' R B2
L U2 R2 D F' B2 R
L U2 R2 D B2 F' R
U R2 L U D F' R
U R2 L D U F' R
U R2 L2 B' L' U F'
U' R2 F U2 L U F2
F' U L U D R2 F'
F' U L D U R2 F'
F2 U L R2 B U F'
F U L U' L' B U2
F U L U' B L' U2
B U L B' L B' U
R2 D F B2 R' U' F2
B U L2 B' L U D
B U L2 B' L U D'
B U L2 B' L U D2
B U L2 B' L D U
B U L2 B' L D' U
B U L2 B' L D2 U
B U L2 B' D L U
B U L2 B' D' L U
B U L2 B' D2 L U
L2 D B U L' B2 U
L2 D B U B2 L' U
F2 U R2 L B U F'
F' U D L U R2 F'
R2 D B2 F R' U' F2
B U B U2 R' F U'
B U B U2 F R' U'
B U B' L2 B' L' U
B U B2 U2 F R U'
B2 U' R' F L2 U' F
B2 U' R' F U B' U2
L2 D' B U L' B2 U
L2 D' B U B2 L' U
B U' D' R' F U' B
B U' D' F R' U' B
B2 U' F L2 R' U' F
B2 U' F R' L2 U' F
B2 U' F R' U B' U2
B U' D2 F U2 L' U
B U' D2 F' R F2 U'
B U' F D' R' U' B
B U' F B R' B' U'
B U' F2 D2 F' R U'
B U' B R' F B' U'
B U' B R' B' F U'
B U' B F R' B' U'
F U2 L R2 U L' F'
F U2 L U' B U2 L'
L2 D2 B U L' B2 U
L2 D2 B U B2 L' U
F U2 R2 L U L' F'
U' F L U B U2 B'
U' F L' D2 R2 U' F'
U' F R' U2 L U F
U' F R2 U2 L U F'
B U2 B U R' F U'
B U2 B U F R' U'
U' F U2 L R2 U F'
U' F U2 L U' B U2
R' F U2 L U F L'
U' F U2 R2 L U F'
F' D U L U R2 F'
F' D' L2 B U L' U
B D' U' R' F U' B
B D' U' F R' U' B
L2 B L U L2 B2 U
L2 B L U B2 L2 U
L2 B L U2 D' R2 B2
L2 B L U2 D' B2 R2
L2 B L D L2 F2 U2
L2 B L D F2 L2 U2
L2 B L D' U2 R2 B2
L2 B L D' U2 B2 R2
L' B L' U B' L' U
B D2 U' F U2 L' U
B D2 U' F' R F2 U'
L2 B L' U B2 U B2
D2 B L2 U B' L U
D' B L2 U B' L U
L B L U B' L' U
L2 B L2 U L B2 U
D B L2 U B' L U
B D2 F' U' R F2 U'
D2 B U L2 B' L U
D' B U L2 B' L U
L' B U L2 B' U R'
L2 B U L B2 L2 U
L2 B U L' U D' R2
L2 B U L' D' U R2
L2 B U L' B2 U D
L2 B U L' B2 U D'
L2 B U L' B2 U D2
L2 B U L' B2 D U
L2 B U L' B2 D' U
L2 B U L' B2 D2 U
L' B U B' L2 U R'
L2 B U D' L' U R2
L2 B U B L' B U
D B U L2 B' L U
L2 B U B2 L' U D
L2 B U B2 L' U D'
L2 B U B2 L' U D2
L2 B U B2 L' D U
L2 B U B2 L' D' U
L2 B U B2 L' D2 U
L2 B U B2 D L' U
L2 B U B2 D' L' U
L2 B U B2 D2 L' U
L B U L B' U B
L2 B U' D2 F2 R U'
L2 B D L2 U L U
L2 B D' U L' U R2
B2 F R' U R B' U2
B2 F R' U B' R U2
L2 B D2 U' F2 R U'
F2 B U' D2 F' R U'
F' B D L U2 R2 B'
F' B D L U2 B' R2
F' B D L' F U2 R2
F2 B D2 U' F' R U'
B F' D L U2 R2 B'
B F' D L U2 B' R2
B F' D L' F U2 R2
F B2 R' U R B' U2
F B2 R' U B' R U2
B F2 U' D2 F' R U'
B F2 D2 U' F' R U'
