F' R U' L R U2
F' R U' R L U2
U' R2 D' L B' U2
D' F2 U' L B' U2
D2 B2 U L2 R' F'
D2 B2 U R' L2 F'
D2 B2 U R' F' L2
U' L R D R U2 F'
R2 L U D' L' U F
U' L R' D R' B U2
F' L R2 U L' R' U
F' L R2 U R' L' U
R2 L D' U L' U F
D' L B' U L' F2 U
F L' D F2 B2 R' U'
F L' D B2 R' F2 U'
F L' D B2 F2 R' U'
L R2 U D' L' U F
L2 R2 D F2 U2 R F'
R2 L2 D F2 U2 R F'
L2 R2 D' L' U2 F B2
L2 R2 D' L' U2 B2 F
R2 L2 D' L' U2 F B2
R2 L2 D' L' U2 B2 F
L R2 D' U L' U F
U' L2 R2 D' L' U2 F
D2 L2 D' F2 R F' B2
D2 L2 D' F2 R B2 F'
D2 L2 D' F2 B2 R F'
D2 L2 D' B2 F2 R F'
D2 L2 F2 D' R F' B2
D2 L2 F2 D' R B2 F'
D2 L2 F2 D' B2 R F'
L U D' L' F2 U F'
U' R L D R U2 F'
F' R U' L R U2 D
F' R U' L R U2 D'
F' R U' L R U2 D2
F' R U' L R D U2
F' R U' L R D' U2
F' R U' L R D2 U2
F' R U' L D R U2
F' R U' L D' R U2
F' R U' L D2 R U2
F' R U' R L U2 D
F' R U' R L U2 D'
F' R U' R L U2 D2
F' R U' R L D U2
F' R U' R L D' U2
F' R U' R L D2 U2
F' R U' R D L U2
F2 R U' L R B U2
F' R U' R D' L U2
F' R U' R D2 L U2
F' R U' D L R U2
F' R U' D R L U2
F2 R U' R L B U2
F' R U' D' L R U2
F' R U' D' R L U2
F' R U' D2 L R U2
F' R U' D2 R L U2
U' R D L R U2 F'
U' R D R L U2 F'
D R U2 B2 U' F' R'
F' R D U' L R U2
F' R D U' R L U2
U' R D' L R B' U2
U' R D' L B' R U2
U' R D' R L B' U2
F' R D' U' L R U2
F' R D' U' R L U2
R' U' L D R' B U2
F' R D2 U' L R U2
F' R D2 U' R L U2
R U' L D R U2 F'
D' R F2 U' L B' U2
F' R F2 U L' D2 R2
F' R F2 U' L U2 L2
R U' R D' L B' U2
R' U' R' D' L B' U2
F' R F2 B2 U L' R'
F' R F2 B2 U R' L'
