B L2 U' F L' B2
B L2 U' F B2 L'
B L2 U' B2 F L'
F' R U' F U' B'
B U' L2 F L' B2
B U' L2 F B2 L'
B U' L2 B2 F L'
U2 F U B' L' F'
F2 D B' R2 F' L'
F2 D' L2 F R U2
F2 B' D R2 F' L'
B' F2 D R2 F' L'
B' L F2 D R2 F' L'
B L' U' L' F L' B2
B L' U' L' F B2 L'
B L' U' L' B2 F L'
B L' U' F L' F B2
B L' U' F L' B2 F
B L' U' F B2 L' F
B L' U' B2 L' F L'
B L' U' B2 F L' F
B' L' F2 D R2 F' L'
F' L2 R F U B' U
B L2 R U' F L' B2
B L2 R U' F B2 L'
B L2 R U' B2 F L'
B L2 R' U' F L' B2
B L2 R' U' F B2 L'
B L2 R' U' B2 F L'
B L2 R2 U' F L' B2
B L2 R2 U' F B2 L'
B L2 R2 U' B2 F L'
B L2 U F L' B2 R'
B L2 U' F L B2 L2
B L2 U' F L' B2 D
B L2 U' F L' B2 D'
B L2 U' F L' B2 D2
B L2 U' F B L' B
B L2 U' F B2 L' D
B L2 U' F B2 L' D'
B L2 U' F B2 L' D2
B L2 U' F B2 D L'
B L2 U' F B2 D' L'
B L2 U' F B2 D2 L'
U L2 U' F L2 U2 L
B L2 U' B F L' B
B L2 U' B2 F L' D
B L2 U' B2 F L' D'
B L2 U' B2 F L' D2
B L2 U' B2 F D L'
B L2 U' B2 F D' L'
B L2 U' B2 F D2 L'
F2 L2 D F R U2 R
F2 L2 D' F L2 R U2
F2 L2 D' F R L2 U2
F2 L2 F R U' F U'
D' L2 F U' F' U' L'
F L2 F U' F2 U' L
F L2 F U2 L D R2
F L2 F U2 D L R2
F L2 F U2 D R2 L
F L2 F D U2 L R2
F L2 F D U2 R2 L
F L2 F D' L2 U2 L'
B' L2 F2 D R2 F' L'
B L2 B U' F L' B
B L2 B U' F B L'
B L2 B U' B F L'
B L2 B' U' F B' L'
B L2 B' U' B' F L'
F' R L2 F U B' U
B R L2 U' F L' B2
B R L2 U' F B2 L'
B R L2 U' B2 F L'
F' R U' R F U' B'
F' R U' R' F U' B'
U' R U' R' D2 B' L
F' R U' R2 F U' B'
F' R U' D F U' B'
F' R U' D' F U' B'
F' R U' D2 F U' B'
U' R U' D2 R' B' L
F' R U' F R U' B'
F' R U' F R' U' B'
F' R U' F R2 U' B'
F' R U' F U' D B'
F' R U' F U' D' B'
F' R U' F U' D2 B'
F' R U' F U' B' D
F' R U' F U' B' D'
F' R U' F U' B' D2
F' R U' F D U' B'
F' R U' F D' U' B'
B R U' L2 F L' B2
B R U' L2 F B2 L'
F' R U' F D2 U' B'
B R U' L2 B2 F L'
F' R U2 B' U F U'
D R U2 F' U F B'
D R U2 F' U B' F
F' R D U' F U' B'
F2 R D B' R2 F' L'
F2 R D' L2 F R U2
F' R D' U' F U' B'
U' R D2 U' R' B' L
F' R D2 U' F U' B'
U' R F U' R' B' L'
U2 R F U B' L' F'
F' R F' U' F2 U' B'
F' R F' U2 D R2 B'
F' R F' U2 D B' R2
F' R F' U2 B' D R2
F' R F' D U2 R2 B'
F' R F' D U2 B' R2
F' R F' D' L2 F U2
F' R F2 U' F' U' B'
F2 R B' D R2 F' L'
L U' F R U' L' R'
L U' F R U' R' L'
B R' L2 U' F L' B2
B R' L2 U' F B2 L'
B R' L2 U' B2 F L'
U' R' U' R D2 B' L
U' R' U' D2 R B' L
U' R' U' D2 B' L R
U' R' U' D2 B' R L
B R' U' L2 F L' B2
B R' U' L2 F B2 L'
B R' U' L2 B2 F L'
F2 R' D B' R2 F' L'
F2 R' D' L2 F R U2
U' R' D2 U' R B' L
U' R' D2 U' B' L R
U' R' D2 U' B' R L
U2 R' F U B' L' F'
D R' B L2 U' F B2
D R' B L2 U' B2 F
D R' B U B' U2 B'
F2 R' B' D R2 F' L'
R' U2 F U B' L' F'
R2 U2 F U B' L' F'
B R2 L2 U' F L' B2
B R2 L2 U' F B2 L'
B R2 L2 U' B2 F L'
R U2 F U B' L' F'
B2 R2 U F' R B2 U2
B2 R2 U F' B2 R U2
