B L2 R' U' L' U2
B' L2 U2 L' U' R'
B R' L2 U' L' U2
B R' U D' B2 R'
B R' D' U B2 R'
B R' B2 L2 U R'
B D' R' U B2 R'
L2 B R' U' L U2
L2 B R' B2 U R'
L2 B' U2 L U' R'
B L U L R' U L'
B L U R' L U L'
B2 L D L B' R' U
L2 R B R' U' L U2
L2 R B R' B2 U R'
L2 R B' U2 L U' R'
B L' R' D' L' B2 U
B L' R' D' B2 L' U
B L' R' D2 L' U R2
B' L' D L' U R' F2
B' L' D L' U F2 R'
B L' D' L' R' B2 U
L2 R' B R' U' L U2
L2 R' B R' U' L U2
L2 R' B R' B2 U R'
B L' D' R' L' B2 U
B L' D' R' B2 L' U
B' L' D2 L' R2 U R
B L' D2 L' R' U R'
B' L' D2 R2 L' U R
B L' D2 R' L' U R'
L2 R' B' U2 L U' R'
B' L2 R U2 L' U' R2
B L2 R U D' F2 R
B L2 R D' U F2 R
U L2 R B R' U L2
B L2 R' U F2 R F2
B L2 R' U' L' U2 D
B L2 R' U' L' U2 D'
B L2 R' U' L' U2 D2
B L2 R' U' L' D U2
B L2 R' U' L' D' U2
B L2 R' U' L' D2 U2
B L2 R' U' D L' U2
B L2 R' U' D' L' U2
B L2 R' U' D2 L' U2
B L2 R' U2 F2 U' R
B L2 R' D U' L' U2
B L2 R' D' U' L' U2
B L2 R' D2 U' L' U2
B' L2 R2 U2 L' U' R
B L2 R' B U' L' U2
B L2 R' B' U' L' U2
B L2 R' B2 U' L' U2
B' L2 U R' U L' U'
B2 L2 U R' D2 F' R
B L2 U R D' F2 R
B' L2 U F2 R' D' F2
B2 L2 U D2 R' F' R
B2 L2 U B R' F' B'
B2 L2 U B R' B' F'
B L2 U F2 R D' F2
B2 L2 U' L' B' L U2
B L2 U' L' U R' U
R' L2 B R' U' L U2
R' L2 B R' B2 U R'
B2 L2 U' B U2 R' F'
L2 R2 B R' U' L U2
B2 L2 U' B' L U2 F
B' L2 U2 L' U' R' D
B' L2 U2 L' U' R' D'
B' L2 U2 L' U' R' D2
B' L2 U2 L' U' D R'
B' L2 U2 L' U' D' R'
B' L2 U2 L' U' D2 R'
R2 L2 B R' U' L U2
B' L2 U2 L' D U' R'
B' L2 U2 L' D' U' R'
L2 R2 B R' B2 U R'
B' L2 U2 L' D2 U' R'
B' L2 U2 L' F U' R'
B' L2 U2 L' F' U' R'
B' L2 U2 L' F2 U' R'
R2 L2 B R' B2 U R'
R L2 B R' U' L U2
R L2 B R' B2 U R'
B' L2 U2 D L' U' R'
B' L2 U2 D' L' U' R'
B' L2 U2 D2 L' U' R'
B' L2 U2 F U' R' F'
R' L2 B' U2 L U' R'
L2 R2 B' U2 L U' R'
R2 L2 B' U2 L U' R'
B' L2 D U2 L' U' R'
R L2 B' U2 L U' R'
B L2 D R' U' L' U2
B' L2 D' U2 L' U' R'
B L2 D' R' U' L' U2
B2 L2 D' B' R' B U
B' L2 D2 U2 L' U' R'
B2 L2 D2 U R' F' R
B L2 D2 R' U' L' U2
L2 U R U' B R' U
B' L2 F2 R F2 U R2
B L2 F2 R' F2 U R2
B2 L2 B U2 L U' R'
B L2 B U' L' B' U2
L2 U R2 D' R F' R
L2 U R2 D' F' R F'
B2 L2 B' R' U' L U2
B2 L2 B' R' B2 U R'
B' R L2 U2 L' U' R2
B R L2 U D' F2 R
B R L2 D' U F2 R
U R L2 B R' U L2
B R U D' F2 B2 R'
B R U D' B2 R' F2
B R U D' B2 F2 R'
U R U' L2 B R' U
U R U' B L2 R' U
U R U' B R' L2 U
B R D' U F2 B2 R'
B R D' U B2 R' F2
B R D' U B2 F2 R'
U R B L2 R' U L2
U R B R' L2 U L2
D' R B' U F' R' B'
B' R B2 L2 R' U R'
B' R B2 R' L2 U R'
B R B2 L2 R2 U R
B R B2 R2 L2 U R
B R' L' D' L' B2 U
B R' L' D' B2 L' U
B R' L' D2 L' U R2
B R' L2 U F2 R F2
B R' L2 U' L' U2 D
B R' L2 U' L' U2 D'
B R' L2 U' L' U2 D2
B R' L2 U' L' D U2
B R' L2 U' L' D' U2
B R' L2 U' L' D2 U2
B R' L2 U' D L' U2
B R' L2 U' D' L' U2
B R' L2 U' D2 L' U2
B R' L2 U2 F2 U' R
B R' L2 D U' L' U2
B R' L2 D' U' L' U2
B R' L2 D2 U' L' U2
B R' L2 B U' L' U2
B R' L2 B' U' L' U2
B R' L2 B2 U' L' U2
B R' U R D' B2 R'
B R' U R' D' B2 R'
B R' U R2 D' B2 R'
B R' U D' R B2 R'
B R' U D' R' B2 R'
B R' U D' R2 B2 R'
B R' U D' B2 R' D
B R' U D' B2 R' D'
B R' U D' B2 R' D2
B R' U D' B2 D R'
B R' U D' B2 D' R'
B R' U D' B2 D2 R'
B R' U B2 R' D' B2
B R' U B2 D' R' B2
B R' U' L U L U
B R' U' D L F2 U2
B R' U' D F2 L U2
B R' U' D' L U2 B2
B R' D U' L F2 U2
B R' D U' F2 L U2
B R' D' U R B2 R'
B R' D' U R' B2 R'
B R' D' U R2 B2 R'
B R' D' U B2 R' D
B R' D' U B2 R' D'
B R' D' U B2 R' D2
B R' D' U B2 D R'
B R' D' U B2 D' R'
B R' D' U B2 D2 R'
B R' D' U' L U2 B2
B R' D' B U B R'
B R' F2 L2 F2 U R
B R' B L2 B U R'
B R' B' L2 B' U R'
B' R' B2 L2 R' U R
B' R' B2 R' L2 U R
B R' B2 L2 U R' D
B R' B2 L2 U R' D'
B R' B2 L2 U R' D2
