F' L2 D' R F'
L2 F' D' R F'
F' L D' L R F'
F' L D' R L F'
F' L D' R F' L
L2 R F' D' R F'
F' L' R D L' F
F' L' D L' R F
L2 R' F' D' R F'
F' L' D R L' F
F2 L' D L' F R
F' L' D' L' R F'
F' L' D' R L' F'
R' L2 F' D' R F'
L2 R2 F' D' R F'
R2 L2 F' D' R F'
R L2 F' D' R F'
F' L2 D' R D F'
F' L2 D' R D' F'
F' L2 D' R D2 F'
F' L2 D' R F' D
F' L2 D' R F' D'
F' L2 D' R F' D2
F2 L2 D' F R F'
F2 L2 F D' R F'
F' R L' D L' F
D' R D L2 F' R
D' R D F' L2 R
D' R D F' R L2
L2 D' R D F' R
L2 F D' F2 R F'
R' F' L2 D' R F'
L F' L D' R F'
R2 F' L2 D' R F'
R F' L2 D' R F'
F' D' R D L2 F'
F' D' R D F' L2
L2 F' D' R D F'
L2 F' D' R D' F'
L2 F' D' R D2 F'
L2 F' D' R F' D
L2 F' D' R F' D'
L2 F' D' R F' D2
F' D' R F' D L2
L F' D' L R F'
L F' D' R L F'
L F' D' R F' L
L2 F2 D' F R F'
F' L R D L' F L2
B' L U' L D2 B R'
B' L U' D2 L B R'
L2 R D' R D F' R
F' L D L' R F L2
F2 L D L' F L2 R
F2 L D L' F R L2
F' L D R L' F L2
F' L D' L R D F'
F' L D' L R D' F'
F' L D' L R D2 F'
F' L D' L R F' D
F' L D' L R F' D'
F' L D' L R F' D2
F' L D' L' R F' L2
F2 L D' L F R F'
F' L D' R L D F'
F' L D' R L D' F'
F' L D' R L D2 F'
F' L D' R L F' D
F' L D' R L F' D'
F' L D' R L F' D2
F' L D' R L' F' L2
F' L D' R D L F'
F' L D' R D F' L
F' L D' R D' L F'
F' L D' R D' F' L
F' L D' R D2 L F'
F' L D' R D2 F' L
F' L D' R F L F2
F' L D' R F' L D
F' L D' R F' L D'
F' L D' R F' L D2
F' L D' R F' D L
F' L D' R F' D' L
F' L D' R F' D2 L
D L D' L2 F' R F2
L2 R F D' F2 R F'
R' L F' L D' R F'
R2 L F' L D' R F'
L R F' L D' R F'
F2 L D' F L R F'
F2 L D' F R L F'
F2 L D' F R F' L
R L F' L D' R F'
D L D' F' L2 R F
D L D' F' R L2 F
D L D' F2 L2 F R
F' L D2 L D R F'
R' L F' D' L R F'
R' L F' D' R L F'
R' L F' D' R F' L
R2 L F' D' L R F'
L R F' D' L R F'
R2 L F' D' R L F'
R2 L F' D' R F' L
L R F' D' R L F'
L R F' D' R F' L
L2 R F' D' R D F'
L2 R F' D' R D' F'
L2 R F' D' R D2 F'
L2 R F' D' R F' D
L2 R F' D' R F' D'
L2 R F' D' R F' D2
R L F' D' L R F'
R L F' D' R L F'
R L F' D' R F' L
B' L D2 U' L B R'
F2 L F L D' R F'
L2 R F2 D' F R F'
F2 L F D' L R F'
F2 L F D' R L F'
F2 L F D' R F' L
B' L F' U' L B R
F' L' R D L' D F
F' L' R D L' D' F
F' L' R D L' D2 F
F' L' R D L' F D
F' L' R D L' F D'
F' L' R D L' F D2
F2 L' R D L' F R
D' L' R F' D L2 R2
D' L' R F' D R2 L2
F2 L' R' D L' F R
L2 R' D' R D F' R
F' L' R2 D L' R' F
F' L' R2 D L' F R'
F' L' R2 D R' L' F
F2 L' R2 D L' F R
L2 R' F D' F2 R F'
L R' F' L D' R F'
L R' F' D' L R F'
L2 R' F' D' R D F'
L2 R' F' D' R D' F'
L2 R' F' D' R D2 F'
L2 R' F' D' R F' D
L2 R' F' D' R F' D'
L2 R' F' D' R F' D2
L R' F' D' R L F'
L R' F' D' R F' L
F' L' D L' R D F
F' L' D L' R D' F
F' L' D L' R D2 F
F' L' D L' R F D
F' L' D L' R F D'
F' L' D L' R F D2
F' L' D L' R' F R2
F' L' D L' R2 F R'
F' L' D L' D R F
F' L' D L' D' R F
F' L' D L' D2 R F
F2 L' D L' R F R
F2 L' D L' R' F R
F2 L' D L' R2 F R
F2 L' D L' D F R
F' L' D R L' D F
F' L' D R L' D' F
F2 L' D L' D' F R
F' L' D R L' D2 F
F' L' D R L' F D
F' L' D R L' F D'
F' L' D R L' F D2
F2 L' D L' D2 F R
F2 L' D L' F R D
F2 L' D L' F R D'
F2 L' D L' F R D2
F2 L' D L' F D R
F2 L' D L' F D' R
F2 L' D L' F D2 R
F' L' D R' L' F R2
F2 L' D R L' F R
F' L' D R2 L' F R'
F2 L' D R' L' F R
F2 L' D R2 L' F R
L2 R' F2 D' F R F'
F' L' D' L R F' L2
F' L' D' L' R D F'
F' L' D' L' R D' F'
F' L' D' L' R D2 F'
F' L' D' L' R F' D
F' L' D' L' R F' D'
F' L' D' L' R F' D2
F' L' D' L2 R F' L
F' L' D' R L F' L2
F' L' D' R L' D F'
F' L' D' R L' D' F'
F' L' D' R L' D2 F'
F' L' D' R L' F' D
F' L' D' R L' F' D'
F' L' D' R L' F' D2
F' L' D' R L2 F' L
F2 L' D' L' F R F'
F' L' D' R D L' F'
F' L' D' R D' L' F'
F' L' D' R D2 L' F'
F2 L' D' F R F' L'
D L' D' F' L2 R F2
D L' D' F' R L2 F2
D L' D' F' R F2 L2
F' L' D2 L' D R F'
F' L' D2 R D' L' F
F2 L' F D' R F' L'
R' L2 D' R D F' R
L2 R2 D' R D F' R
R2 L2 D' R D F' R
R L2 D' R D F' R
F' L2 R D L' F L
F' L2 R D' R F' R'
F2 L2 R D' F R F'
F2 L2 R F D' R F'
F2 L2 R' D' F R F'
F2 L2 R' F D' R F'
R' L2 F D' F2 R F'
L2 R2 F D' F2 R F'
F' L2 R2 D' R F' R2
R2 L2 F D' F2 R F'
F2 L2 R2 D' F R F'
R L2 F D' F2 R F'
F2 L2 R2 F D' R F'
L R2 F' L D' R F'
R' L2 F' D' R D F'
