R2 U' L2 F U'
R2 L' U' L' F U'
L' R2 U' L' F U'
L2 R2 U' F U' F'
R2 L2 U' F U' F'
U' L2 D F B2 U'
U' L2 D B2 F U'
U' L2 D2 F U' L2
U' L2 F U R2 U2
U' L2 F U' D2 L2
U' L2 F D B2 U'
U' L2 F D2 U' L2
R2 U D B' U F2
R2 U D2 R2 B' U
R2 U D2 B' R2 U
R2 U B' U D F2
R2 U B' U2 L2 U'
R2 U B' D U F2
R2 U B' D2 R2 U
R2 U' L2 D F U'
R2 U' L2 D' F U'
R2 U' L2 D2 F U'
R2 U' L2 F U' D
R2 U' L2 F U' D'
R2 U' L2 F U' D2
R2 U' L2 F D U'
R2 U' L2 F D' U'
R2 U' L2 F D2 U'
R2 U' F L2 F U'
R2 U' F' L2 F U'
R2 U' F2 L2 F U'
B2 R2 U' L2 F' U'
B2 R2 U' F' L2 U'
B R2 D L2 U2 F2
B R2 D' B2 U2 R2
R2 D U B' U F2
D2 U R2 B' U L2
D2 U B' R2 U L2
R2 D' B2 U B U
R2 D2 U R2 B' U
R2 D2 U B' R2 U
U D2 R2 B' U L2
U D2 B' R2 U L2
L2 F U R2 U2 B
L2 F U F' R2 U2
R2 B D L2 U2 F2
R2 B D' B2 U2 R2
U B' D2 R2 U L2
D' B2 U F2 B U
D' B2 U B F2 U
R2 L U B' U R' F'
R2 L U' L F U' R
R2 L U' F L U' R
B2 L R2 U' L F' U'
B2 L R2 U' F' L U'
B L R2 U B2 R' U
U' L D L F B2 U'
U' L D L B2 F U'
L2 R F U F' R U2
U' L D2 L F U' L
R2 L' U' L' D F U'
R2 L' U' L' D' F U'
R2 L' U' L' D2 F U'
R2 L' U' L' F U' D
R2 L' U' L' F U' D'
R2 L' U' L' F U' D2
R2 L' U' L' F D U'
R2 L' U' L' F D' U'
R2 L' U' L' F D2 U'
B2 L' R2 U' L' F' U'
L2 R' F U F' R' U2
R2 L' B U' L' F U'
R2 L' B' U' L' F U'
R2 L' B2 U' L' F U'
L' R2 U' L' D F U'
L' R2 U' L' D' F U'
L' R2 U' L' D2 F U'
L' R2 U' L' F U' D
L' R2 U' L' F U' D'
L' R2 U' L' F U' D2
L' R2 U' L' F D U'
L' R2 U' L' F D' U'
L' R2 U' L' F D2 U'
L R2 U B' U R' F'
L R2 U' L F U' R
L2 R2 U' D F U' F'
R2 L2 U' D F U' F'
L2 R2 U' D' F U' F'
R2 L2 U' D' F U' F'
L2 R2 U' D2 F U' F'
R2 L2 U' D2 F U' F'
L2 R2 U' F L U' F'
L2 R2 U' F L' U' F'
L2 R2 U' F L2 U' F'
R2 L2 U' F L U' F'
R2 L2 U' F L' U' F'
R2 L2 U' F L2 U' F'
L2 R2 U' F U' D F'
L2 R2 U' F U' D' F'
L2 R2 U' F U' D2 F'
L2 R2 U' F U' F' D
L2 R2 U' F U' F' D'
L2 R2 U' F U' F' D2
L2 R2 U' F D U' F'
L2 R2 U' F D' U' F'
L R2 U' F L U' R
L2 R2 U' F D2 U' F'
R2 L2 U' F U' D F'
R2 L2 U' F U' D' F'
R2 L2 U' F U' D2 F'
R2 L2 U' F U' F' D
R2 L2 U' F U' F' D'
R2 L2 U' F U' F' D2
R2 L2 U' F D U' F'
R2 L2 U' F D' U' F'
R2 L2 U' F D2 U' F'
L2 R2 D U' F U' F'
R2 L2 D U' F U' F'
L2 R2 D' U' F U' F'
R2 L2 D' U' F U' F'
L2 R2 D2 U' F U' F'
R2 L2 D2 U' F U' F'
R' L2 F U F' R' U2
R L2 F U F' R U2
B2 L2 R2 U' F' U' F
U' L2 U R2 U' F U'
L' R2 B U' L' F U'
D L2 U' F B2 U' F
L2 R2 B U' F U' F'
D L2 U' B2 F U' F
R2 L2 B U' F U' F'
L' R2 B' U' L' F U'
L2 R2 B' U' F U' F'
R2 L2 B' U' F U' F'
F2 L2 D R2 F B2 U'
F2 L2 D R2 B2 F U'
U' L2 D F U' D L2
U' L2 D F D U' L2
U' L2 D F B2 U' D
U' L2 D F B2 U' D'
U' L2 D F B2 U' D2
F' L2 D F B2 U' B
U' L2 D F B2 D U'
U' L2 D F B2 D' U'
U' L2 D F B2 D2 U'
F2 L2 D F R2 B2 U'
F2 L2 D F B2 R2 U'
U2 L2 D F B2 U' B2
L' R2 B2 U' L' F U'
U' L2 D B2 D F U'
U' L2 D B2 D' F U'
U' L2 D B2 D2 F U'
U' L2 D B2 F U' D
U' L2 D B2 F U' D'
U' L2 D B2 F U' D2
U' L2 D B2 F D U'
U' L2 D B2 F D' U'
U' L2 D B2 F D2 U'
F' L2 D B2 F U' B
F2 L2 D B2 R2 F U'
F2 L2 D B2 F R2 U'
U2 L2 D B2 F U' B2
L2 R2 B2 U' F U' F'
R2 L2 B2 U' F U' F'
U' L2 D' F U2 F U
U' L2 D2 F U' L2 D
U' L2 D2 F U' L2 D'
U' L2 D2 F U' L2 D2
U' L2 D2 F D' B2 U'
U' L2 D2 F B U' L2
U' L2 D2 F B' U' L2
F' L2 D2 F U' B' L2
U' L2 D2 F B2 U' L2
F2 L2 D2 F U' L2 B2
F2 L2 D2 F U' B2 L2
U' L2 D2 B F U' L2
U' L2 D2 B' F U' L2
U' L2 D2 B2 F U' L2
U L2 D2 R2 F U' L2
U L2 D2 F R2 U' L2
U' L2 F U R2 U2 D
U' L2 F U R2 U2 D'
U' L2 F U R2 U2 D2
U' L2 F U R2 D U2
U' L2 F U R2 D' U2
U' L2 F U R2 D2 U2
F' L2 F U R2 U2 B'
U' L2 F U' L D2 L2
U' L2 F U' L' D2 L2
U' L2 F U' L2 D2 L2
U' L2 F U' D2 L2 D
U' L2 F U' D2 L2 D'
U' L2 F U' D2 L2 D2
F' L2 F U' D2 B' L2
F' L2 F U' B' D2 L2
U' L2 F U2 D' F2 U
F2 L2 F U R2 F U2
F2 L2 F U F R2 U2
U' L2 F D B2 U' D
U' L2 F D B2 U' D'
U' L2 F D B2 U' D2
U' L2 F D B2 D U'
U' L2 F D B2 D' U'
U' L2 F D B2 D2 U'
F' L2 F D B2 U' B
F2 L2 F U' D2 L2 B'
U' L2 F D' U2 F2 U
U' L2 F D2 U' L2 D
U' L2 F D2 U' L2 D'
U' L2 F D2 U' L2 D2
F' L2 F D2 U' B' L2
U' L2 F D2 B U' L2
U' L2 F D2 B' U' L2
U' L2 F D2 B2 U' L2
U' L2 F B U R2 U2
U2 L2 F D B2 U' B2
U' L2 F B U' D2 L2
U' L2 F B D B2 U'
U' L2 F B D2 U' L2
U' L2 F B' U R2 U2
F L2 F U R2 F2 U2
U' L2 F B' U' D2 L2
U' L2 F B' D B2 U'
U' L2 F B' D2 U' L2
F L2 F U F2 R2 U2
