R' U2 L' F B U
R' U2 L' B F U
R2 U2 L' F B' U
R2 U2 L' B' F U
R' U2 B L' F U
L' F B2 R' B U
L' B2 R' F B U
L' B2 R' B F U
L' B2 F R' B U
F2 L R B' L' F' U'
L' R F U2 L F2 U'
L' R F U2 F2 L U'
L' R F D2 B2 R' U
F2 L B' L' R F' U'
F2 L B' R L' F' U'
U' L' R' F B U F'
U' L' R' B F U F'
U2 L' R' B R F U
R2 L' F U2 L F U'
R' L' F B2 R' B' U
R L' F U2 L F2 U'
L' R' F B2 R' B' U
R L' F U2 F2 L U'
R L' F D2 B2 R' U
U2 L' D F B U R'
U2 L' D B F U R'
U2 L' D' F U' L' U2
R' L' B2 R' F B' U
R' L' B2 R' B' F U
L' R' B2 R' F B' U
L' R' B2 R' B' F U
U2 L' F R' B R U
U' L' F U D' F' R
R' L' B2 F R' B' U
L' R' B2 F R' B' U
U' L' F D' U F' R
U2 L' F D B U R'
B' L' F B2 R' B U
B2 L' F B2 R' B U
B L' F B2 R' B U
U2 L' F2 D' F' U R
B' L' B2 R' F B U
B' L' B2 R' B F U
B2 L' B2 R' F B U
B2 L' B2 R' B F U
B L' B2 R' F B U
B L' B2 R' B F U
B' L' B2 F R' B U
B2 L' B2 F R' B U
B L' B2 F R' B U
L' R2 F U2 L F U'
U2 L2 D2 L F B' U
U2 L2 D2 L B' F U
F2 R L B' L' F' U'
F2 R D F' U R U2
F2 R D' F' B' U' L
F2 R D' B' F' U' L
R' U' L' F B U F'
R' U' L' B F U F'
F2 R F' L B' L' U'
F2 R F' D' B' U' L
F R F' U2 L' F U
F2 R F2 D F U' L'
U' R' L' F B U F'
U' R' L' B F U F'
U2 R' L' B R F U
U R' U L' F B U
U R' U L' B F U
U' R' U' L' F B U
U' R' U' L' B F U
R' U' B L' F U F'
U R' U B L' F U
U' R' U' B L' F U
B' R' U2 L' F B U
B' R' U2 L' B F U
B2 R' U2 L' F B U
B2 R' U2 L' B F U
B R' U2 L' F B U
B R' U2 L' B F U
B' R' U2 B L' F U
B2 R' U2 B L' F U
B R' U2 B L' F U
R' U2 L' D F B U
R' U2 L' D B F U
R' U2 L' D' F B U
R' U2 L' D' B F U
R' U2 L' D2 F B U
R' U2 L' D2 B F U
R' U2 L' F D B U
R' U2 L' F D' B U
R' U2 L' F D2 B U
R' U2 L' F B U D
R' U2 L' F B U D'
R' U2 L' F B U D2
R' U2 L' F B D U
R' U2 L' F B D' U
R' U2 L' F B D2 U
R' U2 L' B D F U
R' U2 L' B D' F U
R' U2 L' B D2 F U
R' U2 L' B F U D
R' U2 L' B F U D'
R' U2 L' B F U D2
R' U2 L' B F D U
R' U2 L' B F D' U
R' U2 L' B F D2 U
R2 U2 L' D F B' U
R2 U2 L' D B' F U
R2 U2 L' D' F B' U
R2 U2 L' D' B' F U
R2 U2 L' D2 F B' U
R2 U2 L' D2 B' F U
R2 U2 L' F D B' U
R2 U2 L' F D' B' U
R2 U2 L' F D2 B' U
R2 U2 L' F B' U D
R2 U2 L' F B' U D'
R2 U2 L' F B' U D2
R2 U2 L' F B' D U
R2 U2 L' F B' D' U
R2 U2 L' F B' D2 U
R2 U2 L' B' D F U
R2 U2 L' B' D' F U
R2 U2 L' B' D2 F U
R2 U2 L' B' F U D
R2 U2 L' B' F U D'
R2 U2 L' B' F U D2
R2 U2 L' B' F D U
R2 U2 L' B' F D' U
R2 U2 L' B' F D2 U
R U2 L' F U D R2
R U2 L' F U2 F2 U'
R U2 L' F D U R2
R U2 L' F D2 B2 U
U' R' B L' F U F'
U2 R' B L' R F U
U2 R' B R L' F U
R2 U2 D' L' B' U L
U R2 U L' F U R
R' U2 B L' D F U
R' U2 B L' D' F U
R' U2 B L' D2 F U
R' U2 B L' F U D
R' U2 B L' F U D'
R' U2 B L' F U D2
R' U2 B L' F D U
R' U2 B L' F D' U
R' U2 B L' F D2 U
B' R2 U2 L' F B' U
B' R2 U2 L' B' F U
R2 U2 B L' F B' U
R2 U2 B L' B' F U
R' U2 B' L' F B2 U
B2 R2 U2 L' F B' U
B2 R2 U2 L' B' F U
R' U2 B' L' B2 F U
B R2 U2 L' F B' U
B R2 U2 L' B' F U
R2 U2 B' L' F B' U
R2 U2 B' L' B' F U
R2 U2 B2 L' F B' U
R2 U2 B2 L' B' F U
F2 R2 D2 R' F' B U'
F2 R2 D2 R' B F' U'
R2 D' U2 L' B' U L
L2 D2 L R2 F B' U
L2 D2 L R2 B' F U
L2 D2 L F R2 B' U
L2 D2 L F B' R2 U
L2 D2 L B' R2 F U
L2 D2 L B' F R2 U
L2 D2 R2 L F B' U
L2 D2 R2 L B' F U
L D2 R2 B' L' F U'
L D2 B' L' R2 F U'
L D2 B' L' F R2 U'
L D2 B' R2 L' F U'
L' F R U2 L F' U'
L' F R U2 F' L U'
L' F R' B2 R' B' U
L' F R2 U2 L F U'
D' F U L' U2 B' L
D F U' L' R B R'
D F U' R L' B R'
D F U' R B L' R'
D F U' R B R' L'
L' F B R' B R' U
L' F B2 R' D B U
L' F B2 R' D' B U
L' F B2 R' D2 B U
L' F B2 R' B U D
