D L' U F
D L' R U F
D' L' R U F'
D L' R' U F
D L' R2 U F
D L' U D F
D L' U D' F
D L' U D2 F
D L' U F D
D L' U F D'
D L' U F D2
D L' D U F
D L' D' U F
D L' D2 U F
D R L' U F
D' R L' U F'
D R' L' U F
B R' B' L' U
D R2 L' U F
R' D L' U F
R2 D L' U F
R D L' U F
L' D' R U F'
L' B R' B' U
L' R D' R U F'
L' R B R' B' U
D' L' R U D F'
D' L' R U D' F'
D' L' R U D2 F'
D' L' R U F' D
D' L' R U F' D'
D' L' R U F' D2
D' L' R D U F'
D L' R U D F
D L' R U D' F
D L' R U D2 F
D L' R U F D
D L' R U F D'
D L' R U F D2
D' L' R D' U F'
D' L' R D2 U F'
D L' R D U F
D L' R D' U F
D L' R D2 U F
D' L' R' U' B U2
D L' R' U D F
D L' R' U D' F
D L' R' U D2 F
D L' R' U F D
D L' R' U F D'
D L' R' U F D2
L' R' D' R U F'
R' L' D' R U F'
D L' R' D U F
D L' R' D' U F
D L' R' D2 U F
D L' R2 U D F
D L' R2 U D' F
D L' R2 U D2 F
D L' R2 U F D
D L' R2 U F D'
D L' R2 U F D2
R2 L' D' R U F'
D L' R2 D U F
D L' R2 D' U F
R L' D' R U F'
D L' R2 D2 U F
D' L' U R F' R'
D L' U R F R'
D L' U R2 F R2
D L' U D F D
D L' U D F D'
D L' U D F D2
D L' U D' F D
D L' U D' F D'
D L' U D' F D2
D L' U D2 F D
D L' U D2 F D'
D L' U D2 F D2
D L' U F2 D F'
D L' U F2 D' F'
D L' U F2 D2 F'
D L' U' B U2 F
D L' U' B' U2 F
D L' U' B2 U2 F
D2 L' D R U F'
D L' D R U F
L' R' B R' B' U
D L' D R' U F
D L' D R2 U F
D L' D U F D
D L' D U F D'
D L' D U F D2
R' L' B R' B' U
B' L' D B U F2
D L' D' R U F
D L' D' R' U F
R2 L' B R' B' U
D L' D' R2 U F
D L' D' U F D
D L' D' U F D'
D L' D' U F D2
R L' B R' B' U
D L' D2 R U F
D L' D2 R' U F
D L' D2 R2 U F
D L' D2 U F D
D L' D2 U F D'
D L' D2 U F D2
B' L' D2 B R2 U
B L' D2 R' B U
D2 L' F' R F U
B' L' B U D F2
B' L' B U2 L2 U'
B' L' B D U F2
B' L' B D2 R2 U
L' R2 D' R U F'
B2 L' B' R' B' U
L' R2 B R' B' U
D L2 D L U F
L' U L D L' F
D L2 D' L U F
D L2 D2 L U F
L' U R' D' R F'
L' U D L' F L
L' U D' R F' R'
D' R L' U D F'
D' R L' U D' F'
D' R L' U D2 F'
D' R L' U F' D
D' R L' U F' D'
D' R L' U F' D2
D' R L' D U F'
D' R L' D' U F'
D' R L' D2 U F'
D R L' U D F
D R L' U D' F
D R L' U D2 F
D R L' U F D
D R L' U F D'
D R L' U F D2
D R L' D U F
D R L' D' U F
D R L' D2 U F
D' R D L' U F'
D' R D' L' U F'
D2 R D' L' U F
D' R D2 L' U F'
B R B' L' R2 U
B R B' R2 L' U
D' R' L' U' B U2
D R' L' U D F
D R' L' U D' F
D R' L' U D2 F
D R' L' U F D
D R' L' U F D'
D R' L' U F D2
D R' L' D U F
D R' L' D U F
D R' L' D' U F
D R' L' D2 U F
L' U' B U R' U
L' U' B' U' L U'
D2 R' D' L' U F
B R' D B' L' U
B R' D' B' L' U
B R' D2 B' L' U
L' U2 D L' U' F
B R' B L' B2 U
B R' B' L' U D
B R' B' L' U D'
B R' B' L' U D2
B R' B' L' D U
B R' B' L' D' U
B R' B' L' D2 U
B R' B' D L' U
B R' B' D' L' U
B R' B' D2 L' U
B R' B2 L' B U
D R2 L' U D F
D R2 L' U D' F
D R2 L' U D2 F
D R2 L' U F D
D R2 L' U F D'
D R2 L' U F D2
D R2 L' D U F
D R2 L' D' U F
D R2 L' D2 U F
L' U2 B' L B U'
D2 R2 D' L' U F
R' D L' R U F
R' D L' R' U F
R' D L' R2 U F
R' D L' U D F
R' D L' U D' F
R' D L' U D2 F
R' D L' U F D
R' D L' U F D'
R' D L' U F D2
R' D L' D U F
R' D L' D' U F
R' D L' D2 U F
L2 D L U' B' U2
R2 D L' R U F
R2 D L' R' U F
R2 D L' R2 U F
R2 D L' U D F
R2 D L' U D' F
R2 D L' U D2 F
R2 D L' U F D
R2 D L' U F D'
R2 D L' U F D2
R2 D L' D U F
R' D R L' U F
R2 D L' D' U F
R2 D L' D2 U F
R D L' R U F
R D L' R' U F
R D L' R2 U F
R D L' U D F
R D L' U D' F
R D L' U D2 F
R D L' U F D
R D L' U F D'
R D L' U F D2
R D L' D U F
R' D R' L' U F
R D L' D' U F
R D L' D2 U F
R2 D R L' U F
L' D U L' F L
R' D R2 L' U F
R D R L' U F
R2 D R' L' U F
L' D U2 L' U' F
R D R' L' U F
R2 D R2 L' U F
R D R2 L' U F
B R2 B' L' R U
B R2 B' R L' U
R' D' L' R U F'
L' D' R U D F'
L' D' R U D' F'
L' D' R U D2 F'
L' D' R U F' D
L' D' R U F' D'
L' D' R U F' D2
L' D' R D U F'
L2 D' L R U F'
L' D' R D' U F'
L' D' R D2 U F'
R2 D' L' R U F'
R' D' R L' U F'
L' D' R' U' B U2
R D' L' R U F'
R2 D' R L' U F'
L' D' U R F' R'
L2 D' R L U F'
L D' R U F' B2
L D' R U B2 F'
R D' R L' U F'
L' D2 F' R F U
L' F D2 F' R U
B D R' B' L' U
D2 F' R F L' U
F D F' L' U F
B D' R' B' L' U
B D2 R' B' L' U
L' B R B' R2 U
L' B R' D B' U
L' B R' D' B' U
L' B R' D2 B' U
L' B R' B' U D
L' B R' B' U D'
L' B R' B' U D2
L' B R' B' D U
L' B R' B' D' U
L' B R' B' D2 U
L' B R2 B' R U
R' B R' B' L' U
F D2 F' L' R U
F D2 F' L' R U
F D2 F' R L' U
R2 B R' B' L' U
L2 B R' B' L U
U' B U L' R' U
L B R' B' L2 U
U' B U R' L' U
L' B D R' B' U
L' B D' R' B' U
R B R' B' L' U
L' B D2 R' B' U
U B U' L' R' U
U B U' R' L' U
D B' L' B U F
D B2 L' B2 U F
L' R U L D L' F
D' L R U D' F' B2
D' L R U D' B2 F'
D' L R U F' D' B2
L' R U R' D' R F'
L' R U D L' F L
L' R U D' R F' R'
D' L R D' U F' B2
D' L R D' U B2 F'
L' R U' B U R' U
L' R U' B' U' L U'
L' R U2 D L' U' F
L' R U2 B' L B U'
L2 R D L U' B' U2
L' R D U L' F L
L' R D U2 L' U' F
L' R D' R U D F'
L' R D' R U D' F'
L' R D' R U D2 F'
L' R D' R U F' D
L' R D' R U F' D'
L' R D' R U F' D2
L' R D' R D U F'
L' R D' R D' U F'
L' R D' R D2 U F'
L2 R D' L R U F'
D L U' D F2 B' U2
D L U' D B' F2 U2
L' R D' R' U' B U2
R' L D' R U F' B2
R' L D' R U B2 F'
D L U' D' B' U2 B'
L' R D' U R F' R'
L2 R D' R L U F'
R2 L D' R U F' B2
R2 L D' R U B2 F'
L R D' R U F' B2
L R D' R U B2 F'
R L D' R U F' B2
R L D' R U B2 F'
D L U' B' U L2 U
D L U' B' U2 D' B2
D L U' B' D F2 U2
D L U' B' D' U2 B2
B' L U2 B L2 F U
L' R D2 F' R F U
U' L D L' F2 U2 F'
U L D L' D2 F B2
U L D L' D2 B2 F
D L D U' F2 B' U2
D L D U' B' F2 U2
F L D F' L' U F
D2 L D' L' U F B2
D2 L D' L' U B2 F
L' R F D2 F' R U
D L D' L2 U F B2
D L D' L2 U B2 F
U2 L D' R U' F' B2
U2 L D' R U' B2 F'
D L D' U' B' U2 B'
U L D' B2 D2 L' F
F L D2 F' L' R U
F L D2 F' R L' U
D L F L2 F' U F2
L' R B R B' R2 U
L' R B R' D B' U
L' R B R' D' B' U
L' R B R' D2 B' U
L' R B R' B' U D
L' R B R' B' U D'
L' R B R' B' U D2
L' R B R' B' D U
L' R B R' B' D' U
L' R B R' B' D2 U
R' L B R' B' L2 U
L' R B R2 B' R U
R2 L B R' B' L2 U
L R B R' B' L2 U
L2 R B R' B' L U
R L B R' B' L2 U
L' R B D R' B' U
L' R B D' R' B' U
L' R B D2 R' B' U
D2 L F' R F L2 U
F L F' D L' U F
D L F2 L2 F2 U F'
F2 L F2 D L' U F
B' L B L2 U D F2
B' L B L2 U2 L2 U'
B' L B L2 D U F2
B' L B L2 D2 R2 U
L' R' U L D L' F
R' L' U L D L' F
R2 L' U L D L' F
R' L' U R' D' R F'
L' R' U R' D' R F'
R L' U L D L' F
L' R' U D L' F L
R' L' U D L' F L
L' R' U D' R F' R'
R' L' U D' R F' R'
R2 L' U R' D' R F'
R L' U R' D' R F'
R2 L' U D L' F L
R2 L' U D' R F' R'
R L' U D L' F L
R L' U D' R F' R'
B2 L B' R' B' L2 U
R' L' U' B U R' U
L' R' U' B U R' U
R' L' U' B' U' L U'
L' R' U' B' U' L U'
R2 L' U' B U R' U
R2 L' U' B' U' L U'
R L' U' B U R' U
R L' U' B' U' L U'
R' L' U2 D L' U' F
L' R' U2 D L' U' F
D' L' R U L' F' L
D' L' R U L2 F' L2
R2 L' U2 D L' U' F
D' L' R U D F' D
D' L' R U D F' D'
D' L' R U D F' D2
D' L' R U D' F' D
D' L' R U D' F' D'
D' L' R U D' F' D2
D' L' R U D2 F' D
D' L' R U D2 F' D'
D' L' R U D2 F' D2
D' L' R U F2 D F
D' L' R U F2 D' F
D' L' R U F2 D2 F
R L' U2 D L' U' F
D' L' R U' B U2 F'
D' L' R U' B' U2 F'
D' L' R U' B2 U2 F'
D' L' R U2 L U' F'
D' L' R U2 L' U' F'
D' L' R U2 L2 U' F'
D2 L' R D R U F'
D L' R U R F R'
D L' R U R2 F R2
D L' R U D F D
D L' R U D F D'
D L' R U D F D2
D L' R U D' F D
D L' R U D' F D'
D L' R U D' F D2
D L' R U D2 F D
D L' R U D2 F D'
D L' R U D2 F D2
D' L' R D U F' D
D' L' R D U F' D'
D' L' R D U F' D2
D L' R U F2 D F'
D L' R U F2 D' F'
D L' R U F2 D2 F'
R' L' U2 B' L B U'
L' R' U2 B' L B U'
D' L' R D' U F' D
D' L' R D' U F' D'
D' L' R D' U F' D2
D L' R U' B U2 F
D L' R U' B' U2 F
D L' R U' B2 U2 F
D' L' R D2 U F' D
D' L' R D2 U F' D'
D' L' R D2 U F' D2
D L' R D R U F
D L' R D R' U F
D L' R D R2 U F
D L' R D U F D
D L' R D U F D'
D L' R D U F D2
D2 L' R F' R F U
R2 L' U2 B' L B U'
D L' R D' R U F
D L' R D' R' U F
D L' R D' R2 U F
D L' R D' U F D
D L' R D' U F D'
D L' R D' U F D2
D L' R D2 R U F
D L' R D2 R' U F
D L' R D2 R2 U F
D L' R D2 U F D
D L' R D2 U F D'
D L' R D2 U F D2
R L' U2 B' L B U'
L2 R' D L U' B' U2
R' L' D U L' F L
L' R' D U L' F L
D' L' R' U R2 F' R2
R' L' D U2 L' U' F
L' R' D U2 L' U' F
B2 L' R B' R' B' U
D' L' R' U' D B U2
D' L' R' U' D' B U2
D' L' R' U' D2 B U2
D' L' R' U' B U2 D
D' L' R' U' B U2 D'
D' L' R' U' B U2 D2
D' L' R' U' B D U2
D' L' R' U' B D' U2
D' L' R' U' B D2 U2
D2 L' R' D R U F'
R2 L' D U L' F L
D L' R' U R F R'
D L' R' U R2 F R2
D L' R' U D F D
D L' R' U D F D'
D L' R' U D F D2
D L' R' U D' F D
D L' R' U D' F D'
D L' R' U D' F D2
D L' R' U D2 F D
D L' R' U D2 F D'
D L' R' U D2 F D2
D' L' R' D R2 U F'
D L' R' U F2 D F'
D L' R' U F2 D' F'
D L' R' U F2 D2 F'
D' L' R' D U' B U2
R L' D U L' F L
D' L' R' D' R2 U F'
R2 L' D U2 L' U' F
D' L' R' D' U' B U2
D L' R' U' B U2 F
D L' R' U' B' U2 F
D L' R' U' B2 U2 F
D' L' R' D2 R2 U F'
D' L' R' D2 U' B U2
R L' D U2 L' U' F
D L' R' D R U F
D L' R' D R' U F
D L' R' D R2 U F
D L' R' D U F D
D L' R' D U F D'
D L' R' D U F D2
D2 L' R' F' R F U
D L' R' D' R U F
D L' R' D' R' U F
D L' R' D' R2 U F
D L' R' D' U F D
D L' R' D' U F D'
D L' R' D' U F D2
D L' R' D2 R U F
D L' R' D2 R' U F
D L' R' D2 R2 U F
D L' R' D2 U F D
D L' R' D2 U F D'
D L' R' D2 U F D2
B L' R' D' B U R'
R' L' D' R U D F'
R' L' D' R U D' F'
R' L' D' R U D2 F'
R' L' D' R U F' D
R' L' D' R U F' D'
R' L' D' R U F' D2
R' L' D' R D U F'
R' L' D' R D' U F'
R' L' D' R D2 U F'
L' R' D' R U D F'
L' R' D' R U D' F'
L' R' D' R U D2 F'
L' R' D' R U F' D
L' R' D' R U F' D'
