U' L U2 D L B'
U' L D U2 L B'
B2 U L2 R B R2
B2 U R L2 B R2
B2 U R B L2 R2
B2 U R B R2 L2
U2 D' B2 U' R' B
D' U2 B2 U' R' B
D F2 U' L U2 B'
U' L R U2 D L B'
U' L R D U2 L B'
U' L R' U2 D L B'
U' L R' D U2 L B'
U' L R2 U2 D L B'
U' L R2 D U2 L B'
B2 L U L R B R2
B2 L U R L B R2
D L U F2 U F2 B'
D L U F2 U B' F2
U' L U2 D L D B'
U' L U2 D L D' B'
U' L U2 D L D2 B'
U' L U2 D L B' D
U' L U2 D L B' D'
U' L U2 D L B' D2
B' L U2 F U' L R
B' L U2 F U' R L
U' L D R U2 L B'
U' L D R' U2 L B'
U' L D R2 U2 L B'
U' L D U2 L D B'
U' L D U2 L D' B'
U' L D U2 L D2 B'
U' L D U2 L B' D
U' L D U2 L B' D'
U' L D U2 L B' D2
U' L D F U2 L B'
U' L D F' U2 L B'
U' L D F2 U2 L B'
U' L D' R F' U2 L
U' L D' R' U2 L B
U' L F U2 D L B'
U' L F D U2 L B'
U' L F' U2 D L B'
U' L F' D U2 L B'
U' L F2 U2 D L B'
U' L F2 D U2 L B'
B2 L' U L' R B R2
B2 L' U R L' B R2
B2 L' U R B L' R2
B2 L' U R B R2 L'
D L' D' B2 U L2 B'
D L' F2 U D2 R2 B
D L' F2 U' L2 F' U2
D L' F2 U' F' L2 U2
D L' F2 D2 U R2 B
B' L' B' L2 U L R'
B' L' B' L2 U R' L
L2 R2 D' R' F2 B R
L2 R2 D' R' B F2 R
R2 L2 D' R' F2 B R
R2 L2 D' R' B F2 R
L2 R2 D' R2 F2 R B
R2 L2 D' R2 F2 R B
L2 R2 D' F2 R' B R2
R2 L2 D' F2 R' B R2
U L2 U2 D L' F U2
U' L2 D L' F U2 L
U L2 D U2 L' F U2
D L2 F2 L' U R B'
D L2 F2 L' U B' R
B' L2 B' L' U L R'
B' L2 B' L' U R' L
U' R L U2 D L B'
U' R L D U2 L B'
U2 R D' B2 U' R' B
