D2 L2 D' B R F'
D2 L2 B R D' F2
B R D' F2 L' F
B R D' F2 L' F
B D R D L2 F'
B D R D F' L2
B D R F' D L2
R2 F' U R U R2
R2 F' U2 R' D' F2
B D2 L2 D' R F'
D2 B L2 R D' F2
D2 B R L2 D' F2
D B2 U' R F' B'
D B2 U' R B' F'
D B2 U' B' R F'
B L R D' F2 L' F
B L D R D L2 F'
B L D R D F' L2
B L D R F' D L2
D2 L D' L B R F'
D' L D' L2 B R F
R2 L F' U R U R2
R2 L F' U2 R' D' F2
B L D2 L2 D' R F'
D L B2 U' R F' B'
D L B2 U' R B' F'
D L B2 U' B' R F'
B L' R D' F2 L' F
F2 L' R2 F' U' L' U'
F L' U R2 F' U2 R
F L' U' D2 L2 B R'
F L' U' D2 B L2 R'
F L' U' D2 B R' L2
R2 L' F' U R U R2
R2 L' F' U2 R' D' F2
D2 L' D L' B R F
B L' D R D L2 F'
B L' D R D F' L2
B L' D R F' D L2
D2 L' D B L' R F
D2 L' D B R L' F
D2 L' D' L' B R F'
D2 L' D' B L' R F'
D2 L' D' B R L' F'
D' L' D' B R F L2
B L' D2 L2 D' R F'
F L' D2 U' L2 B R'
F L' D2 U' B L2 R'
F L' D2 U' B R' L2
D2 L' B L' R D' F2
D2 L' B R L' D' F2
D' L' B R D' F L2
D2 L' B R D' L' F2
D' L' B D' R F L2
D L' B2 U' R F' B'
D L' B2 U' R B' F'
D L' B2 U' B' R F'
B L2 R D' F2 L' F
L' R2 F' U R U R2
L' R2 F' U2 R' D' F2
L2 R2 F' U R U R2
R2 L2 F' U R U R2
L R2 F' U R U R2
L2 R2 F' U2 R' D' F2
R2 L2 F' U2 R' D' F2
L R2 F' U2 R' D' F2
B L2 D R D L2 F'
B L2 D R D F' L2
B L2 D R F' D L2
D2 L2 D B D2 R F'
D2 L2 D' B R D F'
D2 L2 D' B R D' F'
D2 L2 D' B R D2 F'
D2 L2 D' B R F' D
D2 L2 D' B R F' D'
D2 L2 D' B R F' D2
D2 L2 D' B' R F' B2
D2 L2 D' B' R B2 F'
D2 L2 D' B2 R F' B'
D2 L2 D' B2 R B' F'
B L2 D2 L2 D' R F'
D2 L2 D2 B D R F'
D2 L2 B R U' R2 U
D2 L2 B R D' F2 D
D2 L2 B R D' F2 D'
D2 L2 B R D' F2 D2
D2 L2 B R F D' F2
D2 L2 B R F' D' F2
D2 L2 B R F2 D' F2
D2 L2 B U' R' U R2
D2 L2 B D R D' F2
