R2 D B R' U2 B
U F L' U F2 L'
U F2 U F L' B'
U2 L U' F L' U F2
U L F L' U F2 L'
U2 L F' U' F2 L' U
U L F2 U F L' B'
U L' F L' U F2 L'
U2 L' F' U R B' U'
U2 L' F' U B' R U'
U L' F2 U F L' B'
U2 L2 D' L F' B' L
U2 L2 D' L B' L F'
U2 L2 D' L B' F' L
U2 L2 D' F' L B' L
U2 L2 D' F' B' L B'
U2 L2 D' B' L F' B'
U2 L2 D' B' L B' F'
U2 L2 D' B' F' L B'
U L2 F L' U F2 L'
U L2 F2 U F L' B'
R' U F' U2 R U' F'
D2 R U' B L R' U'
D2 R U' B R' L U'
D' R U' B L U' B'
D R F' U' B L U'
R U' D' B L U' B'
R U' D2 B L R' U'
R U' D2 B R' L U'
F R' U L' F' U F'
R U' B D' L U' B'
B' R2 D B R' U2 B
B2 R2 D B R' U2 B
D R2 D B R' F' U2
B R2 D B R' U2 B
D2 R2 B U' R' B U'
R2 D F B R' U2 B
F U L' F' U L' F'
R2 D F' B R' U2 B
R2 D F2 B R' U2 B
R2 D B R F' R2 U2
R2 D B R' U2 D B
R2 D B R' U2 D' B
R2 D B R' U2 D2 B
R2 D B R' U2 B D
R2 D B R' U2 B D'
R2 D B R' U2 B D2
R2 D B R' D U2 B
R2 D B R' D' U2 B
R2 D B R' D2 U2 B
R2 D B R' F U2 B
R2 D B R' F' U2 B
R2 D B R' F2 U2 B
R2 D B F R' U2 B
R2 D B F' R' U2 B
R2 D B F2 R' U2 B
B' U F L' U F2 L'
B2 U F L' U F2 L'
B U F L' U F2 L'
B' U F2 U F L' B'
B2 U F2 U F L' B'
B U F2 U F L' B'
U2 D' L F' D' B' L2
U2 D' L F' B' D' L2
U2 D' L B' F' D' L2
R D' U' B L U' B'
F' U' R B U' L F
D' U' B U' L F' B'
D' U' B U' L B' F'
U' D' B U' L F' B'
U' D' B U' L B' F'
D' U' B U' F' L B'
U' D' B U' F' L B'
D' U2 L F' D' B' L2
D' U2 L F' B' D' L2
D' U2 L B' F' D' L2
R D2 U' B L R' U'
R D2 U' B R' L U'
U F L' U L F2 L'
U F L' U L' F2 L'
U F L' U L2 F2 L'
U F L' U F2 L' D
U F L' U F2 L' D'
U F L' U F2 L' D2
U F L' U F2 D L'
U F L' U F2 D' L'
U F L' U F2 D2 L'
U F L' U' R U2 F2
U F L' F U F L'
U2 F' L' U R B' U'
U2 F' L' U B' R U'
U F' L' U R U' R'
U' F' U R F B U'
U' F' U R B F U'
U2 F' U R B U' L
U2 F' U B R U' L
U F' U R U' L' R'
U F' U R U' R' L'
R' F' U2 R U' F' R'
U2 F' U' F' U L' B'
R F' U' B L R U'
R F' U' B R L U'
U F2 R U F L' B'
U F2 R' U F L' B'
U F2 R2 U F L' B'
U F2 U F L' D B'
U F2 U F L' D' B'
U F2 U F L' D2 B'
U F2 U F L' B' D
U F2 U F L' B' D'
U F2 U F L' B' D2
U F2 U F D L' B'
U F2 U F D' L' B'
U F2 U F D2 L' B'
U F2 U F B L' B'
U F2 U F B' L' B'
U F2 U F B2 L' B'
U F2 U B F L' B'
U F2 U B' F L' B'
U F2 U B2 F L' B'
L F2 U' R F B L
L F2 U' R B F L
U' B U' D' L F' B'
U' B U' D' L B' F'
U' B U' D' F' L B'
U' B D' U' L F' B'
U' B D' U' L B' F'
U' B D' U' F' L B'
