B R' U' F'
B L R' U' F'
B L' R' U' F'
B L2 R' U' F'
B R' L U' F'
B R' L' U' F'
B R' L2 U' F'
B R' U' D F'
B R' U' D' F'
B R' U' D2 F'
B R' U' F' D
B R' U' F' D'
B R' U' F' D2
B R' U' F' D2
B R' D U' F'
B R' D' U' F'
B R' D2 U' F'
B D R' U' F'
B D' R' U' F'
L' B R' U' F'
B D2 R' U' F'
L B R' U' F'
L2 B R' U' F'
B L R' U' D F'
B L R' U' D' F'
B L R' U' D2 F'
B L R' U' F' D
B L R' U' F' D'
B L R' U' F' D2
B L R' D U' F'
B L R' D' U' F'
B L R' D2 U' F'
B L D R' U' F'
B L D' R' U' F'
B L D2 R' U' F'
B L' R' U' D F'
B L' R' U' D' F'
B L' R' U' D2 F'
B L' R' U' F' D
B L' R' U' F' D'
B L' R' U' F' D2
B L' R' D U' F'
B L' R' D' U' F'
B L' R' D2 U' F'
B L' D R' U' F'
B L' D' R' U' F'
B L' D2 R' U' F'
B L2 R' U' D F'
B L2 R' U' D' F'
B L2 R' U' D2 F'
B L2 R' U' F' D
B L2 R' U' F' D'
B L2 R' U' F' D2
B L2 R' D U' F'
B L2 R' D' U' F'
B L2 R' D2 U' F'
B L2 D R' U' F'
B L2 D' R' U' F'
B L2 D2 R' U' F'
B R' L U' D F'
B R' L U' D' F'
B R' L U' D2 F'
B R' L U' F' D
B R' L U' F' D'
B R' L U' F' D2
B R' L D U' F'
B R' L D' U' F'
B R' L D2 U' F'
B R' L' U' D F'
B R' L' U' D' F'
B R' L' U' D2 F'
B R' L' U' F' D
B R' L' U' F' D'
B R' L' U' F' D2
B R' L' D U' F'
B R' L' D' U' F'
B R' L' D2 U' F'
B R' L2 U' D F'
B R' L2 U' D' F'
B R' L2 U' D2 F'
B R' L2 U' F' D
B R' L2 U' F' D'
B R' L2 U' F' D2
B R' L2 D U' F'
B R' L2 D' U' F'
B R' L2 D2 U' F'
B R' U B U2 F'
D' R' U' F' B L
B R' U B' U2 F'
D' R' U' B L F'
B R' U B2 U2 F'
D' R' U' B F' L
B R' U' L' F' L
B R' U' L2 F' L2
B R' U' D F' D
B R' U' D F' D'
B R' U' D F' D2
B R' U' D' F' D
B R' U' D' F' D'
B R' U' D' F' D2
B R' U' D2 F' D
B R' U' D2 F' D'
B R' U' D2 F' D2
B R' U' F2 D F
B R' U' F2 D' F
B R' U' F2 D2 F
B R' D L U' F'
B R' D L' U' F'
B R' D L2 U' F'
B R' D U' F' D
B R' D U' F' D'
B R' D U' F' D2
B R' D' L U' F'
B R' D' L' U' F'
B R' D' L2 U' F'
B R' D' U' F' D
B R' D' U' F' D'
B R' D' U' F' D2
B R' D2 L U' F'
B R' D2 L' U' F'
B R' D2 L2 U' F'
B R' D2 U' F' D
B R' D2 U' F' D'
B R' D2 U' F' D2
B D L R' U' F'
B D L' R' U' F'
B D L2 R' U' F'
B D R' L U' F'
B D R' L' U' F'
B D R' L2 U' F'
B D R' U' D F'
B D R' U' D' F'
B D R' U' D2 F'
B D R' U' F' D
B D R' U' F' D'
B D R' U' F' D2
B D R' U' F' D2
B D R' D U' F'
B D R' D' U' F'
B D R' D2 U' F'
B2 D B' R' U' F'
B D' L R' U' F'
B D' L' R' U' F'
B D' L2 R' U' F'
B D' R' L U' F'
B D' R' L' U' F'
B D' R' L2 U' F'
B D' R' U' D F'
B D' R' U' D' F'
B D' R' U' D2 F'
B D' R' U' F' D
B D' R' U' F' D'
B D' R' U' F' D2
B D' R' D U' F'
B D' R' D' U' F'
B D' R' D2 U' F'
B2 D' B' R' U' F'
B D2 L R' U' F'
B D2 L' R' U' F'
B D2 L2 R' U' F'
L' B L R' U' F'
L' B L' R' U' F'
B D2 R' L U' F'
B D2 R' L' U' F'
B D2 R' L2 U' F'
B D2 R' U' D F'
B D2 R' U' D' F'
B D2 R' U' D2 F'
B D2 R' U' F' D
B D2 R' U' F' D'
B D2 R' U' F' D2
B D2 R' D U' F'
B D2 R' D' U' F'
B D2 R' D2 U' F'
L' B L2 R' U' F'
U' B L R' U' R
L2 B L R' U' F'
L B L R' U' F'
