F R U2 D R2 F'
F R D U2 R2 F'
F R D B U2 R2
F R D' L2 B U2
F R D' B L2 U2
F R B U' F2 U'
F R B U2 D R2
F R B D U2 R2
F R B D' L2 U2
F D R B U2 R
F D' L2 R B U2
F D' R L2 B U2
F D' R B L2 U2
F L R U2 D R2 F'
F L R D U2 R2 F'
F L R D B U2 R2
F L R D' L2 B U2
F L R D' B L2 U2
F L R B U' F2 U'
F L R B U2 D R2
F L R B D U2 R2
F L R B D' L2 U2
F L D R B U2 R
F L D' L2 R B U2
F L D' R L2 B U2
F L D' R B L2 U2
F L' R U2 D R2 F'
F L' R D U2 R2 F'
F L' R D B U2 R2
F L' R D' L2 B U2
F L' R D' B L2 U2
F L' R B U' F2 U'
F L' R B U2 D R2
F L' R B D U2 R2
F L' R B D' L2 U2
R' L' D' F' L' R B'
R' L' D' F' L' B' R
R' L' D' F' R L' B'
L' R' D' F' L' R B'
L' R' D' F' L' B' R
L' R' D' F' R L' B'
L2 R' D' F' R B' L'
L2 R' D' F' B' L' R
L2 R' D' F' B' R L'
L2 R' D' B' F' L' R
L2 R' D' B' F' R L'
F L' D R B U2 R
F L' D' L2 R B U2
F L' D' R L2 B U2
F L' D' R B L2 U2
L2 R' B' D' F' L' R
L2 R' B' D' F' R L'
U L' F' B' L' U' B'
U L' B' F' L' U' B'
R' L2 D' F' R B' L'
R' L2 D' F' B' L' R
R' L2 D' F' B' R L'
R' L2 D' B' F' L' R
R' L2 D' B' F' R L'
F L2 R U2 D R2 F'
F L2 R D U2 R2 F'
F L2 R D B U2 R2
F L2 R D' L2 B U2
F L2 R D' B L2 U2
F L2 R B U' F2 U'
F L2 R B U2 D R2
F L2 R B D U2 R2
F L2 R B D' L2 U2
R' L2 B' D' F' L' R
R' L2 B' D' F' R L'
F L2 D R B U2 R
F L2 D' L2 R B U2
F L2 D' R L2 B U2
F L2 D' R B L2 U2
F R L U2 D R2 F'
F R L D U2 R2 F'
F R L D B U2 R2
F R L D' L2 B U2
F R L D' B L2 U2
F R L B U' F2 U'
F R L B U2 D R2
F R L B D U2 R2
F R L B D' L2 U2
F R L' U2 D R2 F'
F R L' D U2 R2 F'
F R L' D B U2 R2
F R L' D' L2 B U2
F R L' D' B L2 U2
L' U F' L' B' R' U'
F R L' B U' F2 U'
F R L' B U2 D R2
F R L' B D U2 R2
F R L' B D' L2 U2
F R L2 U2 D R2 F'
