D' R2 U2 B' R' U'
U2 D B' L2 R' U'
U2 D B' R' L2 U'
U2 D2 B' R' U' F2
D2 U2 B' R' U' F2
D U2 B' L2 R' U'
D U2 B' R' L2 U'
U2 B' L2 R' U' F
U2 B' R' L2 U' F
U2 B' R' U B' U2
D' L' R2 F' L' F U
F' L' D2 R F' U F'
U L' D' B' L D' F2
U L' D' B' D' L F2
U L' D' B' D' F2 L
U L' D2 F2 D B' L
D' L' F' L' R2 F U
D' L' F' L' F R2 U
D2 L' F' L' F U F2
D' L' F' R2 L' F U
U L' B' D L2 F L'
D' L2 R2 F U2 R U'
D' L2 R2 F' L' F2 U
U2 L2 D L2 B' R' U'
F' L2 D' R2 F L U
F' L2 D' F L R2 U
F' L2 D' F R2 L U
F' L2 F L U D2 F2
F' L2 F L U' B2 U2
F' L2 F L D' R2 U
F' L2 F L D2 U F2
F2 L2 F L' U D2 F2
F2 L2 F L' U' B2 U2
D' L2 F R2 U2 R' U'
F2 L2 F L' D' R2 U
F2 L2 F L' D2 U F2
D2 L2 F U2 R U' F
F' L2 F D' L R2 U
F' L2 F D' R2 L U
F' L2 F D2 L U F2
F2 L2 F D' L' R2 U
F2 L2 F D' R2 L' U
F2 L2 F D2 L' U F2
D2 L2 F' L' F2 U F
D' L2 F' L' R2 F2 U
D' L2 F' L' F2 R2 U
D' L2 F' R2 L' F2 U
D2 R U2 B' R' U' F2
D R U2 B' L2 R' U'
D R U2 B' R' L2 U'
U2 R D B' L2 R' U'
U2 R D B' R' L2 U'
U2 R D2 B' R' U' F2
L U' R' F' B2 U2 L'
L U' R' B2 F' U2 L'
U2 R B' L2 R' U' F
U2 R B' R' L2 U' F
U2 R B' R' U B' U2
U' R B2 U' B U' B2
U' R B2 U2 B' D L2
L U' F R B2 U2 B'
L U' F B2 R U2 B
L U' F' B2 U2 L' B'
D2 R' U2 B' R' U' F2
D R' U2 B' L2 R' U'
D R' U2 B' R' L2 U'
U2 R' D B' L2 R' U'
U2 R' D B' R' L2 U'
L U' B2 R U2 B L
L U' B2 R' F' U2 L'
L U' B2 F R U2 B
L U' B2 F' U2 L' B'
F R' D2 L2 F U F
U2 R' D2 B' R' U' F2
U' R' F' B2 U' B U'
U2 R' B' L2 R' U' F
U2 R' B' R' L2 U' F
U2 R' B' R' U B' U2
R' U2 D B' L2 R' U'
R' U2 D B' R' L2 U'
L2 U2 D L2 B' R' U'
R2 U2 D B' L2 R' U'
R2 U2 D B' R' L2 U'
U' R' B2 F' U' B U'
R U2 D B' L2 R' U'
R U2 D B' R' L2 U'
R' U2 D2 B' R' U' F2
D' R2 L' F' L' F U
R2 U2 D2 B' R' U' F2
R U2 D2 B' R' U' F2
D' R2 L2 F U2 R U'
D' R2 L2 F' L' F2 U
D' R2 U L' D' B' L
D' R2 U2 R B' R' U'
D' R2 U2 R' B' R' U'
D' R2 U2 R2 B' R' U'
R' U2 B' L2 R' U' F
D' R2 U2 D B' R' U'
D' R2 U2 D' B' R' U'
R' U2 B' R' L2 U' F
R' U2 B' R' U B' U2
D' R2 U2 D2 B' R' U'
D2 R2 U2 B' R' U' F2
D' R2 U2 B' R' U' D
D' R2 U2 B' R' U' D'
D' R2 U2 B' R' U' D2
D' R2 U2 B' R' D U'
D' R2 U2 B' R' D' U'
D' R2 U2 B' R' D2 U'
D' R2 U2 B' D R' U'
D' R2 U2 B' D' R' U'
D' R2 U2 B' D2 R' U'
R2 U2 B' L2 R' U' F
R2 U2 B' R' L2 U' F
R2 U2 B' R' U B' U2
D' R2 D U2 B' R' U'
D R2 U2 B' L2 R' U'
D R2 U2 B' R' L2 U'
R U2 B' L2 R' U' F
R U2 B' R' L2 U' F
R U2 B' R' U B' U2
U2 R2 D B' L2 R' U'
U2 R2 D B' R' L2 U'
D' R2 D' U2 B' R' U'
D' R2 D2 U2 B' R' U'
U2 R2 D2 B' R' U' F2
D' R2 F U2 R B' U'
D' R2 F U2 B' R U'
D' R2 F' L2 F L U
D' R2 F2 L2 F L' U
U2 R2 B' L2 R' U' F
U2 R2 B' R' L2 U' F
U2 R2 B' R' U B' U2
R' D U2 B' L2 R' U'
R' D U2 B' R' L2 U'
L2 D U2 L2 B' R' U'
D' U L' D' F2 B' L
D' U L' D' B' L F2
D' U L' D' B' F2 L
R2 D U2 B' L2 R' U'
R2 D U2 B' R' L2 U'
D2 U L' F2 D' B' L
L2 D F U2 L2 R U'
L2 D F U2 R L2 U'
R D U2 B' L2 R' U'
R D U2 B' R' L2 U'
L2 D F' L' F2 R U
U2 D R B' L2 R' U'
U2 D R B' R' L2 U'
U2 D R' B' L2 R' U'
U2 D R' B' R' L2 U'
U2 D R2 B' L2 R' U'
U2 D R2 B' R' L2 U'
D2 U F2 L' D' B' L
D2 U F2 U B' R' U'
U2 D B' L2 R' U' D
U2 D B' L2 R' U' D'
U2 D B' L2 R' U' D2
U2 D B' L2 R' D U'
U2 D B' L2 R' D' U'
U2 D B' L2 R' D2 U'
U2 D B' L2 D R' U'
U2 D B' L2 D' R' U'
U2 D B' L2 D2 R' U'
U2 D B' R' L2 U' D
U2 D B' R' L2 U' D'
U2 D B' R' L2 U' D2
U2 D B' R' L2 D U'
U2 D B' R' L2 D' U'
U2 D B' R' L2 D2 U'
U2 D B' R' U' D F2
U2 D B' R' D U' F2
U2 D B' D R' U' F2
U2 D B2 L2 B R' U'
R' D' R2 U2 B' R' U'
L' D' R2 U L' B' L
R2 D' R2 U2 B' R' U'
L2 D' R2 F U2 R U'
L2 D' R2 F' L' F2 U
R D' R2 U2 B' R' U'
U D' L' D' F2 B' L
U D' L' D' B' L F2
U D' L' D' B' F2 L
L2 D' F R2 U2 R' U'
L2 D' F' L' R2 F2 U
L2 D' F' L' F2 R2 U
L2 D' F' R2 L' F2 U
U2 D' B' R' U2 R' U
U2 D' B' D' R' U' F2
U2 D' B' D2 L2 R' U'
U2 D' B' D2 R' L2 U'
L' D2 R F' L' U F'
U D2 L' F2 D' B' L
D2 U2 R B' R' U' F2
U2 D2 R B' R' U' F2
D2 U2 R' B' R' U' F2
D U2 R B' L2 R' U'
D U2 R B' R' L2 U'
U2 D2 R' B' R' U' F2
R' D2 U2 B' R' U' F2
B' U2 L B L U F
D2 U2 R2 B' R' U' F2
D U2 R' B' L2 R' U'
D U2 R' B' R' L2 U'
F U' B2 U' B R U'
U2 D2 R2 B' R' U' F2
R2 D2 U2 B' R' U' F2
