B L U2 F' U' L2
R2 B L R2 U L2
R2 B R2 L U L2
B L R2 B R2 U L2
B L U L2 U F' U'
B' L U2 F' R' U' L2
B L U2 D' F' B2 U'
B L U2 D' B2 F' U'
B L U2 F' U' L2 D
B L U2 F' U' L2 D'
B L U2 F' U' L2 D2
B L U2 F' D' B2 U'
B L U2 F' B U' L2
B L U2 F' B' U' L2
B L U2 F' B2 U' L2
B L U2 B F' U' L2
B L U2 B' F' U' L2
B L U2 B2 F' U' L2
B L D F2 U2 F U'
B L D' U2 F' B2 U'
B L D' U2 B2 F' U'
R2 L B L R2 U L
U' L F U' F2 U' L2
B L F U L2 D R2
U' L F U2 L2 D R2
B L F U2 F2 U' L2
B L F D F2 U R2
R2 L B R2 L U L
B L F' U L2 D2 R2
B L F2 U2 F U' L2
B L B U2 F' U' L2
B L B' U2 F' U' L2
B L B2 U2 F' U' L2
U L' R' D R2 B R'
U' L' R2 B' D' R2 F'
B' L' U F' R' U' F
U L' U F R F2 U'
U L' U F' U2 L' U
R2 L' B L R2 U L'
R2 L' B R2 L U L'
U' L' F D B' R2 F'
U' L' F B' D R2 F'
B L' F2 L2 B' U L2
U' L' B' F D R2 F'
L' R2 B L R2 U L'
L' R2 B R2 L U L'
U' L2 U' F' U' L B'
L R2 B L R2 U L
L R2 B R2 L U L
B' L2 U2 F' R' U' L
L' U F' R U' F B
L' U F' R U' B F
R2 U' L' B' D' R2 F2
R2 U' L' B' D' F2 R2
U R' L' D R2 B R'
U R' D L' R2 B R'
U R' D R2 L' B R'
U R' D R2 B L' R'
U R' D R2 B R' L'
U2 R' F R F' U' L'
R U2 R' U L' B' R'
B R2 L B R2 U L2
U' R2 L' B' D' R2 F'
L2 U2 F R F2 U' L
L U2 F R F2 U' L2
L' U2 F' U2 L' U L
L2 U2 F' U' L D' B2
L2 U2 F' U2 L' U L2
U' R2 U B L U L2
L U2 F' U2 L' U L'
R2 U2 B R2 U L' B'
U2 R2 U2 B L U L2
D' R2 B L R2 U L2
D2 R2 B L R2 U L2
D' R2 B R2 L U L2
D2 R2 B R2 L U L2
D R2 B L R2 U L2
D R2 B R2 L U L2
B' U L' U F' R' U'
F' U R' F' R U2 F
L D F2 U2 F R U'
F' U F U2 L' F' B'
F' U F U2 L' B' F'
F' U F' R U2 F B
F' U F' R U2 B F
B' U F' R' U' F L'
F2 U' R U' F R U'
R2 D' B L U L2 F2
R2 D' B L U F2 L2
B' U2 F' D R' B U'
B D L U2 F' U' L2
U F' R U' F L' B
U F' R U' F B L'
U F' R U' B F L'
U2 F' U2 L' F U L'
U2 F' U2 D' L' F U
B D' L U2 F' U' L2
U2 F' U2 F U L' B'
U2 F' D' U2 L' F U
U' F2 R U' F R U'
B D2 L U2 F' U' L2
L2 F2 U2 F R U' L
L F2 U2 F R U' L2
D2 B L U2 F' U' L2
D' B L U2 F' U' L2
R2 B L R2 U L2 D
R2 B L R2 U L2 D'
R2 B L R2 U L2 D2
R2 B L R2 D F2 U
R2 B L R2 F U L2
R2 B L R2 F' U L2
R2 B L R2 F2 U L2
R2 B L U L2 D' F2
D B L U2 F' U' L2
R2 B L F R2 U L2
R2 B L F' R2 U L2
R2 B L F2 R2 U L2
L B L U2 F' U' L
R2 B R2 L U L2 D
R2 B R2 L U L2 D'
R2 B R2 L U L2 D2
R2 B R2 L D F2 U
R2 B R2 L F U L2
R2 B R2 L F' U L2
R2 B R2 L F2 U L2
R2 B R2 U L' D' B2
R2 B R2 D L U L2
R2 B R2 D' L U L2
R2 B R2 D2 L U L2
R2 B U L' D' F2 B2
R2 B U L' D' B2 F2
R2 B D' L U L2 F2
R2 B D' L U F2 L2
L' B' U F' R' U' F
L2 B' U2 F' R' U' L'
L B' U2 F' R' U' L2
R2 B2 R2 B' L U L2
