F U' F' L' R' B'
F U' F' R' L' B'
R' L U' F L' U B'
R2 L F U F' R B
R' L B U' F L U
B L F B' U F' R'
R' L' U R B' U' B2
L' R' U R B' U' B2
L' R' U B' R U' B
R' L' U B' R U' B
L2 R' U' L' F U B'
B L B' F U F' R'
L R' U' F L' U B'
R' L' B U B2 R' U'
L' R' B U B2 R' U'
L R' B U' F L U
R' L' B2 U B R' U'
L' R' B2 U B R' U'
U' L' F' U R' B' L'
R' L2 U' L' F U B'
L R2 F U F' R B
B L2 U' L' F B' U
B L2 U' L' B' F U
R' U R B' U' B2 L
L' U R B' U' R2 B2
L' U R B' U' B2 R2
R' U R B2 U' B' L
R' U B R U' L B
L' U B' R U' B R'
R' U' L' F' U B' L'
L2 U' L' F U R' B'
U R B' U' B2 L R2
U R B' U' B2 R2 L
U R B2 U' R2 B' L
U R B2 U' B' L R2
U R B2 U' B' R2 L
L U' F L' U R' B'
R' U' F' L U L2 B'
R' U' F' L2 U L B'
F' R2 U R F B L
F' R2 U R B F L
F2 R2 U R F2 B L
F2 R2 U R B L F2
F2 R2 U R B F2 L
F' U R F B L R2
F' U R F B R2 L
F' U R B R2 F L
F' U R B F L R2
F' U R B F R2 L
F2 U R F2 B L R2
F2 U R F2 B R2 L
F2 U R B L R2 F2
F2 U R B L F2 R2
F2 U R B R2 L F2
F2 U R B R2 F2 L
F2 U R B F2 L R2
F2 U R B F2 R2 L
B' U R' B U' L R'
B' U R' B U' R' L
F' U F R B L R2
F' U F R B R2 L
F U F' R B L R2
F U F' R B R2 L
F2 U F2 R B L R2
F2 U F2 R B R2 L
F U' L' F' R' B' L'
F' U' R' F' L' F2 B'
F' U' R' F' L' B' F2
F2 U' R' F' L' F' B'
F2 U' R' F' L' B' F'
F U' D F' L' R' B'
F U' D F' R' L' B'
F U' D' F' L' R' B'
F U' D' F' R' L' B'
F U' D2 F' L' R' B'
F U' D2 F' R' L' B'
F' U' F' L' R' F2 B'
F' U' F' L' R' B' F2
F' U' F' L' F2 R' B'
F' U' F' R' L' F2 B'
F' U' F' R' L' B' F2
F2 U' F' L' F' R' B'
F U' F' L' R B' R2
F U' F' L' R' D B'
F U' F' L' R' D' B'
F U' F' L' R' D2 B'
F U' F' L' R' B' D
F U' F' L' R' B' D'
F U' F' L' R' B' D2
F U' F' L' R2 B' R
F U' F' L' D R' B'
F U' F' L' D' R' B'
F U' F' L' D2 R' B'
F U' F' R L' B' R2
F U' F' R' L' D B'
F U' F' R' L' D' B'
F U' F' R' L' D2 B'
F U' F' R' L' B' D
F U' F' R' L' B' D'
F U' F' R' L' B' D2
F U' F' R' D L' B'
F U' F' R' D' L' B'
F U' F' R' D2 L' B'
F U' F' R' B L' B'
F U' F' R' B' L' B'
F U' F' R' B2 L' B'
F U' F' R2 L' B' R
F U' F' D L' R' B'
F U' F' D R' L' B'
F U' F' D' L' R' B'
F U' F' D' R' L' B'
F U' F' D2 L' R' B'
F U' F' D2 R' L' B'
F U' F' B L' B' R'
F U' F2 R' F L' B'
F U' B F' L' B' R'
D' F U' F' L' R' B'
D' F U' F' R' L' B'
D2 F U' F' L' R' B'
D2 F U' F' R' L' B'
R2 F U F' R B L
L F U F' R B R2
R2 F U' F' L' R B'
R2 F U' F' L' B' R
R2 F U' F' R L' B'
D F U' F' L' R' B'
D F U' F' R' L' B'
R F U' F' L' R2 B'
R F U' F' L' B' R2
R F U' F' R2 L' B'
F2 D R2 U R B L
U' F' L U L2 R' B'
U' F' L U R' L2 B'
U' F' L2 U L R' B'
U' F' L2 U R' L B'
F D U' F' L' R' B'
F D U' F' R' L' B'
F D' U' F' L' R' B'
F D' U' F' R' L' B'
R2 F2 U F2 R B L
R' B L' U' L2 F U
R2 B L F U F' R
R' B L2 U' L' F U
F D2 U' F' L' R' B'
F D2 U' F' R' L' B'
R B L F U F' R2
R' B U' L F' U L'
L' B U B2 R' F' U'
R' B U' F' L U L2
R' B' L' U R' B' U'
R' B' U R' B U' L
R' B2 U B R' U' L
L2 B2 D' B2 R' B L
